<title>《凡人修仙傳》▷ 第548章 束手無策</title><br>&emsp;&emsp;韓立雙目一眯，不遠處的情形進入了眼內。<br>
<br>&emsp;&emsp;妖丹被擊的滴溜溜一陣亂轉後，突然從其內飛出一團藍光，裡面包裹着一隻寸許大的迷你蛟龍，正是此毒蛟的精魂。<br>
<br>&emsp;&emsp;此蛟魂一見行跡露出，頓時驚惶的血光一閃，馬上不見了蹤影。<br>
<br>&emsp;&emsp;韓立面上寒光閃過，忽一拍腰間某隻靈獸袋，一隻綠光從袋中飛射而出，落在了地上，顯出一臉懶洋洋的小猴來，頗有些不高興的樣子，正是那隻啼魂獸。<br>
<br>&emsp;&emsp;韓立無暇顧忌此獸的心情好壞，輕拍一下此獸頭顱，啼魂獸不由自主的大鼻一哼，一道黃光從噴射而出，在空中一個盤旋後，一下罩住了旁邊一個空無一人處的地方。<br>
<br>&emsp;&emsp;結果黃光一閃後，露出出了血紅色的迷你蛟魂。<br>
<br>&emsp;&emsp;隨後黃光往後一卷，毒蛟精魂被扯拉的往啼魂獸鼻中而去。<br>
<br>&emsp;&emsp;此蛟魂自然不肯羊入虎口，在半路上週身放出了刺目的藍光，此藍光竟一時抵住了黃霞，而在原地保持不動了。<br>
<br>&emsp;&emsp;不愧爲化形期的天地靈獸，魂魄之力的強大，遠非六七級妖獸可比的。<br>
<br>&emsp;&emsp;當然這也是因爲啼魂獸處於幼年的緣故，否則真有點愧對其偌大的名聲了。<br>
<br>&emsp;&emsp;但韓立的本意，原本就沒想過真讓啼魂獸吸入此蛟魂。<br>
<br>&emsp;&emsp;八級妖獸的妖魂，在這一界是珍稀之極的東西。他自不肯浪費的。<br>
<br>&emsp;&emsp;於是，就在啼魂獸黃霞和毒蛟魂魄僵持不下之際。韓立身形一閃後，到了一側，然後面無表情的五指一探，青光閃閃的將根本無法躲閃的妖魂，準確無誤的一把抓進了手中。<br>
<br>&emsp;&emsp;只有寸許來長的蛟魂，在五指間拼命的搖晃掙扎，可韓立另一隻手掌一翻，一個早已準備好的玉瓶出現了手中。<br>
<br>&emsp;&emsp;一甩手。“嗖”的一聲，蛟魂被一團青光裹着，直接扔進了瓶中。<br>
<br>&emsp;&emsp;韓立飛快的蓋上了瓶子，小心收進了儲物袋中。這才微鬆了一口氣！<br>
<br>&emsp;&emsp;下面，韓立絲毫沒有耽擱時間的意思。一轉身，就向龜妖方向走去。<br>
<br>&emsp;&emsp;可就在這時，半空中“砰”的一聲脆裂之音傳來，光罩終於在兩柄巨劍連擊之下，崩潰了開來。<br>
<br>&emsp;&emsp;韓立頭也沒擡的單手一張，大片青光噴射而出，一下將裸露出來的風雷翅捲入了其中，瞬間拉回到了手上。<br>
<br>&emsp;&emsp;他根本顧不得多看，轉手就將此寶塞進了儲物袋中。<br>
<br>&emsp;&emsp;這個舉動，看着一旁的裂風獸幾乎心中吐血，原本平靜下來的臉色，再次佈滿了怨毒之極的神情。<br>
<br>&emsp;&emsp;但韓立目光卻落在了高高堆起的蟲堆之上，口中一聲低鳴聲發出，蟲羣馬上從地上升空而起，露出了下面龜妖。<br>
<br>&emsp;&emsp;入目之後，韓立倒吸了一口涼氣。<br>
<br>&emsp;&emsp;此妖遍體鱗傷，血肉模糊，但渾身散發着土黃色淡光，裸露出的血肉不停蠕動着，就在韓立的眼皮低下，飛快的重生痊癒。<br>
<br>&emsp;&emsp;瞬間的功夫，傷口之處就已好了大半的樣子。<br>
<br>&emsp;&emsp;“自治之體”<br>
<br>&emsp;&emsp;韓立一臉的驚愕，接着口中有些發苦起來。<br>
<br>&emsp;&emsp;所謂的“自治之體”，在妖獸中並不少見。<br>
<br>&emsp;&emsp;許多低階妖獸都擁有，可以讓傷口自愈，肢體重生的詭異能力。<br>
<br>&emsp;&emsp;可這種本能的天賦，在高階妖獸中卻非常少見的。甚至韓立滅殺了這麼多六七級妖獸中，還從未見有一隻擁有這種重生能力的。<br>
<br>&emsp;&emsp;而眼見的這隻八級妖龜，竟是此體質的妖獸，這自然讓韓立大感意外。<br>
<br>&emsp;&emsp;但這樣一來，韓立的麻煩可就大了。<br>
<br>&emsp;&emsp;除非能一劍斬去這龜妖的頭顱或擊碎其金丹，光靠噬金蟲,一時半刻無法治對方與死地的。<br>
<br>&emsp;&emsp;最起碼在對方這種天賦能力耗盡之前，他奈何不了對方的。<br>
<br>&emsp;&emsp;可惜，他的青竹蜂雲劍只不過煉成數十年的光景，其中花費培煉此劍的時間，更是少之又少。<br>
<br>&emsp;&emsp;所以，此劍即使所用材料是三大神木中的”天雷竹”，並以後加入珍稀之極的“煉晶”，單口威力相對同階修士的本命法寶來說，並不算如何強大。<br>
<br>&emsp;&emsp;他以前憑藉此劍斬殺六七級的妖獸，可大半是靠了此劍的數量驚人才能一舉奏效。當數口甚至一套十二口飛劍合成一口巨劍時，威力自然不可同日而語了。這也是成套法寶威力強大的根本之處。<br>
<br>&emsp;&emsp;不過顯然這一次，即使他使出了巨劍術，也不足以破除這兩隻八級妖獸修煉出來的妖體。<br>
