<title>《凡人修仙傳》▷ 第460章 鐵火蟻</title><br><p>&emsp;&emsp;韓立神色凝重的兩手一揮，數只靈獸袋從他身上騰空飛起，漂浮在了半空中。</p>
<br><p>&emsp;&emsp;天上，正演繹着自韓立進入沙漠以來最大的蟲羣之戰。</p>
<br><p>&emsp;&emsp;多達十幾萬的噬金蟲和鐵火蟻在前方不遠處的低空處，交互拼命的撕咬着。</p>
<br><p>&emsp;&emsp;蟲屍如同雨點般地從高空跌落下來，密密麻麻的在地上鋪上了薄薄的一層。</p>
<br><p>&emsp;&emsp;實在讓人觸目驚心！</p>
<br><p>&emsp;&emsp;韓立眉宇間。一絲陰厲之色不經意的閃過。</p>
<br><p>&emsp;&emsp;雖然只是短短的一日光景，他損失的噬金蟲數量就高達了近萬隻，他幾乎每走過一段距離，就必定碰見一羣鐵火蟻。其數目從兩三千到萬餘隻並不固定。</p>
<br><p>&emsp;&emsp;而這次碰見的超大規模“鐵火蟻”羣，更是有五六萬只左右的數量。</p>
<br><p>&emsp;&emsp;估計此戰過去後，他的噬金蟲最起碼又要傷亡七八千隻的樣子。</p>
<br><p>&emsp;&emsp;難怪韓立有點肉痛了。噬金蟲地再次孵化可是一件耗時很久的事情，誰知道什麼時候蟲羣可以再得到補充。</p>
<br><p>&emsp;&emsp;再過了一盞茶的時間後，黑色的蟻羣終於敗退了。除了殘餘的數千只突圍遠遁外，其它地飛蟻都變成了噬金蟲地腹中美餐。被吞噬的一乾二淨。</p>
<br><p>&emsp;&emsp;韓立懶得多費什麼手腳去追逃匿地鐵火蟻，而是往頭上的寒冰珠噴了一口精氣。讓陰寒之氣大盛一下，精神一振的繼續上路了。</p>
<br><p>&emsp;&emsp;據他估計，現在應該走到了沙漠的中心地段，所以纔會遇到如此龐大的飛蟻羣。如今他要趕緊上路，否則光是支持兩件闢火寶物的法力消耗。就是件吃力之極的事情。</p>
<br><p>&emsp;&emsp;可這次。韓立僅走了二三十里地就面色一怔，眯起了眼睛往右側的方向凝望了過去。</p>
<br><p>&emsp;&emsp;片刻後。他面露出了一絲疑惑之色，忽然方向一改的朝所望的某個沙丘走去。</p>
<br><p>&emsp;&emsp;當韓立站在沙丘之上時，眉頭不經意的皺了一下。</p>
<br><p>&emsp;&emsp;因爲視線所及之處，竟又出現了一羣鐵火蟻。</p>
<br><p>&emsp;&emsp;這羣飛蟻數量不多，但也有近萬隻的樣子。</p>
<br><p>&emsp;&emsp;它們正瘋狂進攻着一個淡藍色光團，光團搖搖欲墜，閃爍不定，還有人影在其中閃動。副苦苦支撐的樣子。</p>
<br><p>&emsp;&emsp;韓立冷冷的望着這一切，面上毫無表情。</p>
<br><p>&emsp;&emsp;就在這時，鐵火蟻化忽爲了一把鋒利的長劍，帶着黑色的火焰，狠狠斬向了光團。</p>
<br><p>&emsp;&emsp;在韓立以爲此人必死的情況下，卻從光團中飛射出一顆不起眼的碧綠色彈丸。</p>
<br><p>&emsp;&emsp;此彈丸一擊中黑劍，就“撲哧”一聲化爲了一朵拳頭大小的深綠色火花，洶洶燃燒了起來。</p>
<br><p>&emsp;&emsp;長劍被此火包裹的部分迅速潰散了開來，近百隻鐵火蟻紛紛從跌落了下來。</p>
<br><p>&emsp;&emsp;韓立心裡暗吃了一驚。</p>
<br><p>&emsp;&emsp;那碧綠色彈丸是什麼異寶，竟然如此厲害。連鐵火蟻這種天生的火屬性靈蟲都無法抵擋綠火的攻擊，真有些不可思議！</p>
<br><p>&emsp;&emsp;看來修仙界內的奇珍寶物真是數不勝數，他還是太孤陋寡聞了點。</p>
<br><p>&emsp;&emsp;綠色火焰的出現，似乎更激怒了飛蟻羣。它們再度的散開，瘋狂的衝擊着光團，一步也不再退讓。</p>
<br><p>&emsp;&emsp;而對光團中的修士來說，似乎那種彈丸也所剩不多。在擊散了鐵火蟻的變形後，竟遲遲沒再射出第二枚了，仍苦苦硬撐着。</p>
<br><p>&emsp;&emsp;不過他似乎也發現了韓立的存在，竟然在鐵火蟻的攻擊下，一點點向韓立所在的沙丘的挪移了過來。</p>
<br><p>&emsp;&emsp;韓立木然的看了幾眼後，一轉身就要不理睬此人的繼續上路了。</p>
<br><p>&emsp;&emsp;他現在既沒有圖謀對方寶物的意圖，也沒有浪費噬金蟲相救陌生人的興趣。</p>
<br><p>&emsp;&emsp;在這詭異的沙漠中，他的噬金蟲價值可比一般的寶物有用的多，他可不想白白的再損失一部分。</p>
<br><p>&emsp;&emsp;但誰知他剛走出了兩步，光團中卻傳來了一聲有些熟悉的女子嘶啞聲。</p>
<br><p>&emsp;&emsp;“韓道友，且慢走！我是元瑤，麻煩道友出手相救，小女子一定事後重謝！”元瑤的聲音充滿了焦慮和驚惶之意。</p>
<br><p>&emsp;&emsp;“元瑤？”韓立一聽此話，身形呆滯了一下。遲疑了一下後，還是將身子緩緩轉了回去。</p>
<br><p>&emsp;&emsp;這個世界還真是小啊！</p>
<br><p>&emsp;&emsp;在這麼大的熔岩路上，竟能偏偏碰上這位勉強算是相熟的女修，這真是讓他無語了。</p>
<br><p>&emsp;&emsp;既然對方算是半個熟人，韓立倒也不會冷血到真的見死不救的地步。</p>
<br><p>&emsp;&emsp;況且他前段時間思量過後，原本就有意偷偷找此女有事的。現在倒也正好一舉兩得了。</p>
<br><p>&emsp;&emsp;望了望已黯然了許多的光團，他略一沉吟後，就往腰間的靈獸袋上摸了過去。</p>
<br><p>&emsp;&emsp;無數的噬金蟲蜂擁而出，當着元瑤的面上演了一幕蟲羣大戰的好戲！</p>
<br><p>&emsp;&emsp;光團中的女修看的目瞪口呆！</p>
<br><p>&emsp;&emsp;噬金蟲僅僅付出了千餘隻的代價，這羣鐵火蟻羣就被輕易的全殲了。這讓她驚駭的半天說不出話來。</p>
<br><p>&emsp;&emsp;直到韓立將噬金蟲不慌不忙的收回，她才清醒了過來，急忙撤除了護體的藍色光團。</p>
<br><p>&emsp;&emsp;元瑤臉色因爲法力消耗過甚而有些蒼白，顯得柔弱了幾分，但看起來更加嬌媚動人。</p>
<br><p>&emsp;&emsp;原先的黑袍也早已脫去，換上了薄薄的緊身衣衫，露出了妙曼婀娜的身材，並且此時全身上下香汗淋淋，散發着陣陣的幽香，充滿了致命的誘惑。</p>
<br><p>&emsp;&emsp;韓一見不禁一呆。但隨即神色就恢復了正常。</p>
<br><p>&emsp;&emsp;“多謝韓道友出手相救，元瑤實在感激不盡！”元瑤衝韓立笑盈盈的施了一禮後，嬌聲的說道。</p>
