<title>《凡人修仙傳》▷ 第499章 南明島</title><br><p>&emsp;&emsp;港口方向的大戰並沒有持續很久。</p>
<br><p>&emsp;&emsp;對方只是結丹期的修士，只要不主動現形，他們的神識是無法發現他的。</p>
<br><p>&emsp;&emsp;他可不會做這個出頭鳥的！</p>
<br><p>&emsp;&emsp;足足安靜了好長一段時間，讓綠袍老者臉色開始陰下來之時，終於有一道白光從下面飛射而出。</p>
<br><p>&emsp;&emsp;遁光速度並不怎麼快，裡面是一位看起來年紀很輕的青衣修士。</p>
<br><p>&emsp;&emsp;“晚輩開天門弟子辛明，見過幾位前輩。這是晚輩的信物白水劍。”年輕人老實的飛遁到老者跟前，一施禮後恭敬說到。隨後從身上取出一把白光閃閃的小劍遞了過去。</p>
<br><p>&emsp;&emsp;“哦，開天門！貴門主劉真人倒和老夫有過一面之緣，這把劍器的確也是開天門弟子必備的法器，你可以走了。”老者接過小劍只是略一打量，就臉色一緩的還給了年輕人，</p>
<br><p>&emsp;&emsp;白衣修士頓時大喜，恭謹的告辭後飛向了港口。路上逆星盟的修士，果然沒有一人前來阻擋。</p>
<br><p>&emsp;&emsp;一有人帶頭，並且看起來的確沒有事的樣子，其他修士也陸續現身，開始飛向了老者。</p>
<br><p>&emsp;&emsp;老者似乎閱歷豐富之極，無論誰拿出什麼樣子的信物或顯露什麼功法，他都能一眼認的出來。</p>
<br><p>&emsp;&emsp;這讓下面觀望的韓立不禁暗暗稱奇。</p>
<br><p>&emsp;&emsp;不過，韓立見一位結丹修士同樣無阻的被放行了，他也沉不住氣了。</p>
<br><p>&emsp;&emsp;忽然一現身，並化爲一道青光飛向天上。</p>
<br><p>&emsp;&emsp;“這位道友是？”老者一眼就看出了韓立的結丹期修爲，口氣自然婉轉了幾分。</p>
<br><p>&emsp;&emsp;“在下妙音門客卿長老，這是在下的腰牌。道友請看！”好在當日紫靈仙子所贈的長老腰牌，韓立隨身攜帶着。就毫不猶豫的取出，遞給了對方。</p>
<br><p>&emsp;&emsp;“妙音門？在下聽說貴門好像有韓、曲兩們長老，經常閉關苦修，一向輕易不大顯身。不知道道友是否是其中這一？”綠袍老者仔細端詳了一下腰牌，然後凝望着韓立兩眼緩緩的部到、</p>
<br><p>&emsp;&emsp;韓立心中一凜，臉上卻神色如常的含笑道：</p>
<br><p>&emsp;&emsp;“在下姓韓！沒想到，道友竟連我等這樣的無名野修竟也知道。真是佩服啊！”</p>
<br><p>&emsp;&emsp;“呵呵！這沒什麼。貴門的名氣在亂星海可並不小。特別是貴門的紫靈仙子。我家少主對其可是久仰豔名啊。希望道友能將此話帶到。”綠袍老者嘿嘿一笑說道，竟客氣異常。</p>
<br><p>&emsp;&emsp;“少主？不知道友說的是……”韓立閃過一絲訝色，有點遲疑的問道。</p>
<br><p>&emsp;&emsp;“我家少主是聖祖的唯一傳人，雖然以前一向鮮有人知，但是以後想必一定名震亂星海的。”老者尚未說話，站在他身後一直沒有說話的另一位壯漢，忽然插嘴冷冷的說道。</p>
<br><p>&emsp;&emsp;“好的，在下若是見到了門主一定會將些話轉過去了！”韓立心中有點詫異，但滿口的應允道。</p>
<br><p>&emsp;&emsp;“好！此令牌沒有什麼問題，韓道友可以走了。”綠袍老者似乎對韓立的回話很滿意，把玩了一下腰牌片刻，就不再留難的還給了韓立。</p>
<br><p>&emsp;&emsp;韓立一抱拳後，纔不慌不忙的飛離開了。</p>
<br><p>&emsp;&emsp;眼見韓立化爲一道青虹，轉眼間就不見了蹤影。老者卻盯着韓立消失的方向，臉上露出了一絲古怪之色</p>
