<title>《凡人修仙傳》▷ 第1604章 噬靈火鳥和琉璃天火</title><br>&emsp;&emsp;韓立見此，眉梢一跳，單手一掐訣下，神念爲之一催。<br>
<br>&emsp;&emsp;口中唸唸有詞下，晶絲表面瞬間一層異芒流轉不動，彷彿正從光陣方向傳送什麼東西過來。韓立兩眼盯着這晶絲，不眨一下。<br>
<br>&emsp;&emsp;現在他施展的東西，是大衍神君所留的一種獨創秘術。可以葬上神念之力和法陣巧妙的結合起來。<br>
<br>&emsp;&emsp;此秘術除了可以將神念之力在法陣中放大許多外，還另有一些不可思議效用可直接作用到法陣中物品上。來。十根神念之力所化晶絲，在韓立暗暗催動下開始時微微的顥動起同時，這些晶絲表面的異芒，忽暗忽明。這時若有人目光能洞穿法陣上的五色光幕，就可直接清楚的看到。在光陣中心處，那團琉璃天火液正滴溜溜的飛快轉動着。在其附近，無數大小不一的符文，拼命的往火液中投去，同時又有其他符文從火液中狂涌而出。十進一出之下，讓整團火液表面紅光翻滾，彷彿沸騰了一般。<br>
<br>&emsp;&emsp;足足一頓飯工夫後，韓立神色一動，似乎有了什麼結果。但猶豫了一下後，十指一抖，十根晶絲同時的碎裂斷開。接着，韓立單手一掐訣。尖r陣嗡鳴聲大作！<br>
<br>&emsp;&emsp;五色光霞一陣翻滾下，一團比原先體積小上許多的火液，從光中沖天而起，飛出了光幕。<br>
<br>&emsp;&emsp;韓立臉色凝重，衝此點火液遙遙一指！<br>
<br>&emsp;&emsp;原本盤旋在附近的噬靈火鳥，一個閃動，就詭異的出現在了火液附近，並一張口其吞進了腹中。<br>
<br>&emsp;&emsp;火鳥一聲歡快的清鳴，轉身直奔韓立飛來，接着就此化爲一團火球，沒入韓立身軀中不見了。韓立深吸了一口氣，一隻袖袍猛然往前方一抖。頓時一片青霞飛卷而出。“砰”的一聲後，青霞所過之處，五色光幕潰散開來，露出了裡面的光陣。韓立面無表情的衝光陣，單手一招。“嗖嗖”幾聲後，數道靈芒從光陣中波射飛出，到了韓立身前處，才重新一頓的化爲了數杆陣旗，飄落而下。大袖一甩，這些陣旗就在靈光閃動中驀然不見了。遠處的光陣在也在無聲無息中，飛快的消散了。片刻工夫後，原處只留下一顆拳頭的火液，靜靜的懸浮在半空中。韓立衝火液一招，乳白色玉瓶一閃的到了其上空。瓶口一個倒轉，一片光霞噴卷而出，就將這天火液一股腦的全攝進了瓶中。將瓶子重新收好後，韓立卻雙目一閉，盤坐在地上不動一下了。<br>
<br>&emsp;&emsp;看他時而眉頭皺起，時而神色陰晴不定，似乎在思量什麼不好解決的事情。<br>
<br>&emsp;&emsp;一小會兒工夫後，他才神色平靜的再睜開雙目，並一歪頭顱下，驀然深處了一隻手掌。“噗嗤”一聲，一團銀色火球浮現而出。<br>
<br>&emsp;&emsp;韓立雙目一眯下，銀色火焰中紅光閃動，一縷赤紅火苗詭異的一閃而跳。深深的望了一眼後，韓立突然一張口，一團青光一噴而出。不可思議的一幕出現了。原本只有拳頭大的銀色火焰，在和青光一接觸的瞬間，爆裂了開接着光芒一斂後，一顆比原先大上十倍的銀色火球出現在了那裡。看到這一幕，韓立點點頭，隨之張口一吸。巨大火球擺時華爲一股銀焰，被其一吸而盡。”看樣子倒是沒有說慌，真正琉璃天火液所有的幾種主要功效，這瑕疵品倒還真的都有。唯一有些問題的是，裡面似乎摻有了幾種不知名雜質。也不知有沒有問題，能否真讓那人滿意？倒是吞噬了此東西，噬靈天火擁有了可以借用精純靈氣，臨時提升威能的神通。只要靈力夠多，完全可在對敵時，一下威能倍增的。”韓立喃喃的自f6了幾句。<br>
<br>&emsp;&emsp;接下來的時間，韓立繼續靜坐了一會兒，思量了一下在四族拍賣會上的所見所聞，覺得自己並未做錯什麼事情後，才長吐了一口氣。<br>
<br>&emsp;&emsp;他驀然從懷中掏出了一個藥瓶，從裡面倒出一顆騰龍丹服下。<br>
<br>&emsp;&emsp;隨後，韓立就開始打坐修煉起來！<br>
<br>&emsp;&emsp;廣寒界開啓的時間並不固定的，可能長達百年，也可是近在數年之事。他自然要抓緊一切時間修煉了。<br>
<br>&emsp;&emsp;就算他不打藉助廣寒界靈氣突破瓶頸的主意，能在此前多增加一些修爲神通，進入廣寒界時也就多安全一分的。<br>
<br>&emsp;&emsp;三個月後，仍是同一間密室中，韓立背生梵聖真魔法相，兩手掐訣的在修煉着。但片撲工夫後，他忽然神色一動，體表金光一斂，竟收了功法。<br>
<br>&emsp;&emsp;他袖袍一抖，一塊玉牌狀東西，靈光閃動的一飛而出。一個盤旋後，落到其手心中。赫然是一塊萬里符！表面靈光之下，正浮現出螞蟻般大小的數行文韓立將其拍l到了眼前，掃了一眼，目光閃動了一下。”竟然已經開啓了！看來要過去一趟了。”隨後韓立將萬里符一收，直接站起來，走出了密室。數個時辰後，韓立走下一輛獸車，出現在了一條來過一次的街道他日光一掃，立刻朝附近的某泉店鋪走了過去。奇怪的是，這家店鋪竟然大門緊閉，並未開門迎客。韓立卻毫不在意，走到門前手一揚，一道法決直接洞穿店門而入。結果片刻工夫後，店門就自行朝內的打開了。韓立枯腿進入了其中。在門後，一名女子俏生生的站在那裡，眉宇間一顆晶石閃動着淡淡正是那名叫“纖纖”的晶族女子。“拜見前輩。晚輩沒有想到前輩來的如此之快，沒有咄去迎接還望前輩見諒。”纖纖面對韓立，面帶笑容的斂衽一禮。“嘿嘿，迎接不迎接的根本不重要！我等修煉之人何必如此多禮。韓某一接到道友消息，可是立刻趕了過來。”韓立淡笑的說道。<br>
<br>&emsp;&emsp;“前輩說笑了！這∽是說話之地，還走到晚輩的秘密空間一談吧。那裡還有另外一位道友等候着，晚輩要介紹給前輩認識一二的。”纖纖嫣然一笑道。韓立聽了神色一動，但點點頭的並未多說什麼。接着就見此女將店門重新關好，單手一翻轉，五指間多出了一件法她單手掐訣，口中開始唸唸有詞，並衝清盤一點指。法盤頓時光芒大放，一片五色光霞向四面八方飛卷而去。此女和韓立一下被罩在孓這片光霞中，而這些光霞滴溜溜一轉<br>
<br>&emsp;&emsp;下一刻，韓立只覺四周一切景色一模糊，就驀然身處一片灰淙淙的空間中。正是晶族女子開闢的私人空間裂縫。<br>
<br>&emsp;&emsp;韓立目光一掃，立刻就看到了附近處的一個筆直站立的人影。<br>
<br>&emsp;&emsp;“拜見韓前輩。”那人影遠遠就衝韓立一抱拳，客氣的問候道。<br>
<br>&emsp;&emsp;韓立聞言，雙目一眯的打量了過去。<br>
<br>&emsp;&emsp;只見那人身材粗壯，一身黑產。'寸幹a，面上帶有數條淡紫色疤痕，兩眼精光閃動，；$身上下透瘩出▼'十。：。悍之氣。<br>
<br>&emsp;&emsp;神念一掃而過後，此人有化的修爲。<br>
<br>&emsp;&emsp;“道友如何稱呼？”韓立走了傳送法陣，平靜的問了一句。<br>
<br>&emsp;&emsp;“晚輩越宗！”疤痕男子回道。<br>
<br>&emsp;&emsp;“越兄可是魔金山脈最出名的魔獸獵人！我們這一次想要順利進出此山脈，還要多多借助越道友的神通才行。”一同傳送到此空間的纖纖，給韓立解釋的說道。<br>
