<br><title>《凡人修仙傳》▷ 第694章 雷火錐</title><br><br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;畢竟王天古的陣法大師名頭，在修仙界中可真的名頭不小的。<br>
<br>&emsp;&emsp;但其他人見到婦人寶物被毀的遭遇後，原本有些躍躍欲試的小心思，徹底熄滅了。<br>
<br>&emsp;&emsp;笑話，已經有活生生地先例在此了。誰還會用寶物做這種危險的事情。<br>
<br>&emsp;&emsp;王天古，則站在廳堂的一角，不言一語起來。<br>
<br>&emsp;&emsp;他心知肚命，自己雖然對上古法陣有一些瞭解，但十大古禁這等層次的禁制，可從未接觸過，更談不上解除之法了。<br>
<br>&emsp;&emsp;如此一來，他自然不會上去難看了。<br>
<br>&emsp;&emsp;可是一直沒說話的韓立，這時卻平靜的開口了。<br>
<br>&emsp;&emsp;“韓某不才，想試上一試，不知兩位道友意下如何？”韓立看似隨意的說道。<br>
<br>&emsp;&emsp;但這話一出口，讓王天古、雲姓老者都大出意料。南隴侯更是直接露出驚訝之色，但口中自是滿口答應道：<br>
<br>&emsp;&emsp;“當然可以。韓道友儘管一試！”<br>
<br>&emsp;&emsp;韓立也不客氣，當即上前幾步，走到了剛纔老婦人沒有擊破地晶牆前。<br>
<br>&emsp;&emsp;站在王天古身後地王蟬看到這一幕，愕然之餘，面具後的雙目閃過冷笑和譏諷之色，突然嘴脣微動地傳音給一旁的燕如嫣幾句。<br>
<br>&emsp;&emsp;燕如嫣聽了這些言語，臉上淡淡的沒有什麼表示，似乎不以爲然的樣子。<br>
<br>&emsp;&emsp;至於王天古，雖然神色如常。但心中也根本不信韓立能破掉此禁制。<br>
<br>&emsp;&emsp;韓立站在晶牆前面，沒有馬上行動，而是一擡手，伸出一根手指來，身上靈力略一調動，一道數寸長的青芒一下從指尖出浮現出來。<br>
<br>&emsp;&emsp;光華一閃，青芒掃過晶壁表面，卻絲毫效果沒有，仿若藍翡翠的牆壁還是完好無損的。<br>
<br>&emsp;&emsp;韓立卻沒有氣餒，反而讓整隻手掌都被一層青色靈氣團包裹住了。然後五指一分的，將手掌貼在了晶壁上了。<br>
<br>&emsp;&emsp;隨後整個人一動不動，似乎在感應着什麼。<br>
<br>&emsp;&emsp;韓立的古怪的舉動，讓後面凝神細看的衆修士有些莫名其妙，大生疑惑之心。但也沒誰上前打擾韓立。<br>
<br>&emsp;&emsp;這些人不知道的是，背對他們的韓立，瞳孔深處正閃動着微弱的藍芒，凝望着晶牆的深處，似乎在費力的查看着什麼。<br>
<br>&emsp;&emsp;這一看，足足花了半刻鐘的時間。其他人面上雖然沒有露出不耐之色，或有誰開口催促他。<br>
<br>&emsp;&emsp;但就在這時，韓立長吐了一口氣，目中藍光一閃即逝的消失了。<br>
<br>&emsp;&emsp;他沒有遲疑的單手往腰間儲物袋上一拍，然後手掌一翻，取出了一大堆東西來。<br>
<br>&emsp;&emsp;衆人一看，不禁一怔，竟是十幾杆顏色各異的陣旗之類的東西。<br>
<br>&emsp;&emsp;這是要做什麼？<br>
<br>&emsp;&emsp;“韓道友原來也精通陣法之道，莫非是想以陣破陣？難道以前就識得這太妙神禁的奧妙？”白衫老者一呆後，面帶動容之色的忽問道。<br>
<br>&emsp;&emsp;“淡不上什麼識得奧妙？只是以前倒也研究過一些此類上古法陣。就姑且一試吧！”韓立若無其事的回道。<br>
<br>&emsp;&emsp;但隨後他一張口，衝手中陣旗噴出了一口青色精氣。<br>
<br>&emsp;&emsp;光芒一閃，所有陣旗都從韓立手中飛起，在神念一催之下，旗尖處對準了晶牆表面，在半空中漂浮不動起來。<br>
