<br><title>《凡人修仙傳》▷ 第2379章 千鬼之力</title><br><br>&emsp;&emsp;“噗嗤”一聲。<br>
<br>&emsp;&emsp;同一時間，剛剛化爲血焰從綠色彎月旁一閃而過的兇司王。旁邊虛空中忽然爆發出一團刺目綠光，半截近似透明的巨刃一閃即逝，就從兇司王腰部一斬而過，將其硬生生的分成了兩截。<br>
<br>&emsp;&emsp;兇司王護體血焰對這半截巨刃虛影的一斬，竟然絲毫效果沒有。<br>
<br>&emsp;&emsp;兇司王一聲慘叫。卻並沒有真的失去了分寸，反而不加思索的單手飛快一掐訣，下半截身軀當即化爲血霧的爆裂而開。<br>
<br>&emsp;&emsp;其上半截身軀在這股血霧一裹後，發出一聲爆鳴的從當前位置一閃的不見了。<br>
<br>&emsp;&emsp;韓立見到此景，所化巨猿面露一絲譏諷，一根手指衝那邊虛空一點。<br>
<br>&emsp;&emsp;“砰”的一聲。<br>
<br>&emsp;&emsp;那輪綠濛濛彎月滴溜溜一轉後，同樣的爆裂而開。<br>
<br>&emsp;&emsp;“嗤嗤”聲大響。無數墨綠絲芒向血霧消失地方瞬間洞穿而去，一閃即逝後也詭異的消失在虛空中<br>
<br>&emsp;&emsp;附近虛空驟然間一陣劇烈波動，兇司王一聲哀鳴，半截身軀就如同破布般的再次顯現而出、<br>
<br>&emsp;&emsp;不過。他體表已經遍佈無數孔洞，小半截身軀幾乎都不翼而飛。<br>
<br>&emsp;&emsp;即使這樣，兇司王還沒有隕落而亡，反而毫不猶豫的從殘破身軀中一下飛出數件陰氣森然的寶物。將自身一護，就一掉頭的朝另一方向山頭激射而去。<br>
<br>&emsp;&emsp;但韓立動用了玄天斬靈劍。自然絕不會再放對手生離而走的。<br>
<br>&emsp;&emsp;兇司王在寶物護送下，方一風馳電掣般的射出千餘丈距離，前方虛空就金光一閃，數百丈高的魔化巨猿就無聲的浮現而出，一條手臂只是一動，一隻金燦燦的彌天巨掌就用迎頭一拍而下。<br>
<br>&emsp;&emsp;一聲地動山搖的巨響。<br>
<br>&emsp;&emsp;兇司王放出的數件防禦寶物連同自身殘缺肉身，竟輕而易舉的被金色巨掌一擊粉碎。<br>
<br>&emsp;&emsp;“嗖”“嗖”兩聲，兩團黑氣從模糊血肉中洞穿而出，向不同方向拼命逃竄而走。<br>
<br>&emsp;&emsp;巨猿眉頭一皺，一根手指衝其中一團黑氣虛空一劃。<br>
<br>&emsp;&emsp;當即一道青濛濛劍光一閃而逝，將其中暗藏東西一斬兩片，正是那似猴非猴的怪物。<br>
<br>&emsp;&emsp;接着青濛濛劍光上轟鳴聲一響，無數金色電弧彈射而出，瞬間將枯瘦怪物一罩的化爲了灰燼。<br>
<br>&emsp;&emsp;沒有了兇司王的法力支持下，這個所謂的“第二元神”意外的脆弱無比，並無法向以前那般重生而出。<br>
<br>&emsp;&emsp;另外一團黑氣正要趁機逃之夭夭的時候，兩側虛空晶光一閃，黑氣中一聲哀鳴，從中衝出一個牛首蛇身的怪物。<br>
<br>&emsp;&emsp;但才衝出數步遠去，怪物身軀一下四分五裂而開，無數黑氣從中狂涌而出，並且傳出嗚嗚的鬼哭之聲。<br>
<br>&emsp;&emsp;就在這時，黑氣上空金光一閃，金色小人一閃而現，兩手一擡，漫天無形劍氣一卷而下，幾個呼吸間工夫，就將所有鬼氣全都一掃而淨。<br>
<br>&emsp;&emsp;到了此時，這位陰司十王之一的兇司王，纔算在此戰中真正隕落而亡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;同一時間，另一個世界中，某做深埋地下萬丈的黝黑殿堂中，十個並排擺放的青石棺中的一具，突然蓋子一下爆裂而開，從中驀然站起一個黑乎乎的影子來，併發出驚怒交加聲音：<br>
<br>&emsp;&emsp;“什麼人，竟然敢將我本體滅殺掉。不要讓我再碰到你，否則等我重鑄肉身後，定要將其剝皮抽筋，永鎮陰魂海之下。”<br>
<br>&emsp;&emsp;說完這話，黑影當即從石棺中一飄而出，向殿門外飛快一飛而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;恢復常人大小的韓立，手中抓着一顆拳頭大的血紅圓珠，表面有一層黑氣繚繞，並且隱約有無數黑點密密麻麻的遍佈其上。<br>
<br>&emsp;&emsp;這些在常人眼中再普通不過的黑點，但在靈目放大百倍再看後。赫然是無數扭曲一團的鬼臉。<br>
<br>&emsp;&emsp;“有些意思，此東西倒可以仔細參悟一二的。”韓立託着手中這顆剛剛從兇司王破滅精魂中抓出的東西，露出一絲笑意的自語兩聲。<br>
<br>&emsp;&emsp;手腕一抖，圓珠頓時一閃的不見了蹤影。<br>
<br>&emsp;&emsp;韓立這才雙目一眯的向附近幾個山頭一望而去。<br>
<br>&emsp;&emsp;只見除了他身下處外，其他山峰仍然被光幕嚴嚴實實的籠罩着。<br>
<br>&emsp;&emsp;顯然他是第一個結束戰鬥之人，其餘四處戰團還正身處激烈爭鬥之中。<br>
<br>&emsp;&emsp;韓立心中這般想着，並未多猶豫什麼，深深看了一眼中心處的那座山頭後，卻身形一動。向左側的山峰激射而去。<br>
<br>&emsp;&emsp;他沒記錯的話，此山頭應該是文心鳳選取的場地，若有他相助的話，想來也不難解決此地的另外一頭陰司鬼王。<br>
<br>&emsp;&emsp;他身形接連幾個晃動後，就驀然出現在了光幕上空。單手虛空一抓，一座黑濛濛小山在手心中浮現而出，手臂一輪之下，當即化爲一團巨大黑影的呼嘯砸下。<br>
<br>&emsp;&emsp;另一隻手卻一掐法訣，再一揚，一道百餘丈長青色劍光一卷而出，並氣勢洶洶的一斬而下。<br>
<br>&emsp;&emsp;站在韓立旁邊的金色小人。也默不作聲的肩頭一晃，“嗤嗤”聲一響，無數道無形劍氣狂噴而下。<br>
<br>&emsp;&emsp;籠罩山峰的雙層光幕縱然也算玄妙，但又怎禁得住韓立和噬金蟲王的全力攻擊。<br>
<br>&emsp;&emsp;不過幾個呼吸間工夫。兩層光幕就在狂閃中寸寸碎裂而開，裡面一下傳出震天的轟鳴聲，將下方情形全都顯露而出。<br>
<br>&emsp;&emsp;韓立凝神一望，山峰上果然正分成兩個戰團的打得熱火朝天。<br>
<br>&emsp;&emsp;一處戰團中。那頭原本異常小可愛的飛貂般小獸，赫然化爲了近千丈之巨。正和一頭體積同樣大小的雙首巨蜥撕咬在一起。<br>
<br>&emsp;&emsp;飛貂兩翅振動不停，一股股銀色電弧繚繞而出，遍佈身軀每一寸地方。<br>
<br>&emsp;&emsp;雙首巨蜥兩顆頭顱一紅一黑，口中紅色赤焰和滾滾黑氣各自噴吐不停。<br>
<br>&emsp;&emsp;二者均都皮糙肉厚，或貼身撕打一起，或暫時分開用雷電赤焰黑氣互噴不停。<br>
<br>&emsp;&emsp;一時間倒也難分上下的樣子。<br>
<br>&emsp;&emsp;另一處戰團則顯得無比詭異了。<br>
<br>&emsp;&emsp;一邊，文心鳳竟然靜靜的盤坐在一片上百根綠竹之間，單手掐訣，雙目緊閉，體表一件五色霞衣若隱若現的覆蓋全身，頭頂處則有一個乳白色陣盤懸浮在哪裡，從中不時飛出衆多的銀色符文。<br>
<br>&emsp;&emsp;另一邊，相隔數百丈外的地方，則是一片百畝大小的血海滾滾滔天，在血海中心處，一座漆黑蓮臺上，赫然有一具完整的人形白骨盤坐上面。<br>
<br>&emsp;&emsp;此白骨渾身鮮血淋漓，有些地方還有一些肉屑沒有去除乾淨，卻彷彿常人般的一手捏着古怪法決，一手卻託着一個血紅色鉢盂。<br>
<br>&emsp;&emsp;在其頭顱背後卻赫然有一團畝許大的金色光暈，裡面隱約有無數金色光焰若隱若現。<br>
<br>&emsp;&emsp;但古怪的是，此白骨和對面的文心鳳一般情形，在施展秘術並用寶物護住了全身後，卻同樣的在黑色蓮臺上靜坐不動着。<br>
<br>&emsp;&emsp;韓立見此情形神色微微一動，瞳孔深處卻藍芒一閃，忽然掃向了白骨和文心鳳間的某處虛空處。<br>
<br>&emsp;&emsp;結果在其靈目凝神一望後，那邊原本看似空蕩蕩毫無一物的虛空，赫然一下變成了生滅兩重截然不同的世界之地。<br>
<br>&emsp;&emsp;(幫朋友推薦一下作品，有興趣的書友可以去看一下。）<br>
<br>&emsp;&emsp;書名：紅憐寶鑑<br>
<br>&emsp;&emsp;作者：<br>
<br>&emsp;&emsp;作品簡介：<br>
<br>&emsp;&emsp;研製武器的科學家來到神州大陸，無奈成爲濁世翩翩佳公子。<br>
<br>&emsp;&emsp;科學無用，唯一出路，修道成仙。<br>
<br>&emsp;&emsp;可是身邊一羣伶俐可人的丫鬟怎麼辦？小師妹怎麼辦？未婚妻怎麼辦？<br>
<br>&emsp;&emsp;一人得道，雞犬升天？<br>
<br>&emsp;&emsp;拖家帶口的修仙生活本來就很苦，只希望你們不要爭風吃醋，一起構建和諧社會，美滿家庭。<br>
