<title>《凡人修仙傳》▷ 第1544章 靈漩邪光</title><br><p>&emsp;&emsp;凡人修仙傳無彈窗 VIP 一千五百四十五章 斬殺</p>
<br><p>&emsp;&emsp;兩條蜈蚣在銀色火焰包裹下，口中發癡吱吱的亂叫聲，臉上均都現出驚怒交加的表情。</p>
<br><p>&emsp;&emsp;要知道二者體表散發的金銀光芒正是那靈漩鄔光，若是換做其他禁制恐怕早就一下破開逃走了，但偏偏被韓立用噬靈天火這個剋星圍住，一下成了網中之魚。</p>
<br><p>&emsp;&emsp;韓立也根本沒有放這兩名鳥羅人元神的一馬的意思，兩隻冒着銀色火焰的手掌往身前一合，只是所隨意的一搓下。</p>
<br><p>&emsp;&emsp;頓時銀色火焰中的兩條蜈蚣，立刻在火焰中縮小溶解起來，片刻功夫金銀之光消失淡金，兩條人蜈蚣本體一接觸銀色火焰，一下化爲兩股青煙不見了。</p>
<br><p>&emsp;&emsp;到這時，韓立纔算徹底滅殺了這兩名鳥羅族王族！</p>
<br><p>&emsp;&emsp;不過他本身倒並沒有多在意此事。</p>
<br><p>&emsp;&emsp;因爲方纔一交手下，這兩名鳥羅人頂多只有化神初期修爲。要不是那靈漩鄔光有些古怪的話，早就被其洱指之間滅殺了。</p>
<br><p>&emsp;&emsp;不過，韓立倒是挺在意二人無法直接用神念探查出修爲之事，目光一轉下，驀然落到了那兩具殘屍上。</p>
<br><p>&emsp;&emsp;單手一抓，兩具殘屍一下騰空飛起，朝其徐徐飛來。韓立雙目微眯，藍芒微閃間，仔細搜查了一遍。雙驀然一亮，他突然一手一招。“嗖嗖”兩聲傳來，兩塊淡黑色紗巾一下從二女身上激射而出，落到了其手中。</p>
<br><p>&emsp;&emsp;韓立低首隻看了兩眼，神色驀然一動，隨即手掌一翻轉，兩塊紗巾就此不見了蹤影。</p>
<br><p>&emsp;&emsp;“多謝韓元出手相助！此等救命之恩，我們火陽族一定世代不忘！”這時，婦人帶着少女驚喜交加的走了過來，無法掩飾喜色的說道。至於韓立剛纔取走那兩塊黑色紗巾之事，則根本不提一句。</p>
<br><p>&emsp;&emsp;此刻的她才真正知道，韓立神通之大比起預料中的還要不知強上多少倍。心中感波萬分之餘，也敬畏異常起來。</p>
<br><p>&emsp;&emsp;那白珠兒剛纔目睹韓立大展神通，幾個照面就將她們認爲不可抵擋的滅真元兇輕易滅殺了，心中駭然！她雖然櫻口小嘀緊閉的沒說什麼，但望向韓立的目光也同樣恭謹起來。至於那幾名蛇人祭祀跟了過來，更是滿臉笑容，一副畢恭畢敬的樣子。</p>
<br><p>&emsp;&emsp;“呵呵，這只是小事一件。反正這次已經出手了，外面的其他鳥羅人，我也幫你們一起打發了吧。”韓立目光在幾人身上一掃，卻輕笑一聲的說道。聽到韓立此言，婦人等人自然大喜過望，口中連聲的稱謝。</p>
