<title>《凡人修仙傳》▷ 第412章 青竹小軒</title><br>&emsp;&emsp;韓立欣喜之餘還有點好奇，若繼續催熟金雷竹，會不會還產生什麼變化呢？<br>
<br>&emsp;&emsp;但這種情形，這反而讓青年心裡暗送了一口氣。<br>
<br>&emsp;&emsp;青年和大漢當然是韓立和那曲魂易容裝扮的。<br>
<br>&emsp;&emsp;雖然只是江湖上最普通的改頭換面手法，但對付幾個個凡人和一位低階修仙者，自然是綽綽有餘了。<br>
<br>&emsp;&emsp;而韓立會到來此處開店，當然不是爲了想掙那點看不上的靈石。<br>
<br>&emsp;&emsp;而是爲了磨鍊自己的入世心境，準備研究煉器之道和陣法知識，專門挑選的地方。<br>
<br>&emsp;&emsp;以前韓立沒有涉足這兩方面的事情，那是因爲築基期的時間太短，根本無暇顧及此方面的事情。<br>
<br>&emsp;&emsp;但如今結丹已成，並且下一步煉製法寶也需要這兩方面的知識和經驗，他自然要趁着培育天雷竹的這段時間，稍加鑽研那本《雲霄心得》及那辛如音贈予的陣法典籍了。<br>
<br>&emsp;&emsp;其實在韓立的心底深處，對煉器和陣法之術很感興趣的。<br>
<br>&emsp;&emsp;區區二十年的時間，而且同時兼顧這兩方面的學習，他不敢奢望自己能夠達到那兩位天才的程度，但能各擁有他們一部分本事，也就心滿意足了。<br>
<br>&emsp;&emsp;至少能讓他自己，煉製出最簡單的陣旗、陣盤吧！<br>
<br>&emsp;&emsp;但是鑽研這些東西的可不是光看書苦讀就可以了，必須親自動手煉製和實踐一下。<br>
<br>&emsp;&emsp;這樣一來，一些垃圾的低劣法器就出現了一大堆，不好處理掉。<br>
<br>&emsp;&emsp;因爲扔掉了可惜，留着又一點用處沒有，實在雞肋之極。<br>
<br>&emsp;&emsp;而爲且了練習中的某一個突發奇想，他還要隨時購買到各種各樣的古怪材料來使用。這讓他總不能天天往坊市跑吧。<br>
<br>&emsp;&emsp;另外湊巧的是，大衍決第四層的修煉正好有一個入世的心境磨鍊必須經歷的，否則會受不了第四層修煉時的心魔反噬，而很難練成的。<br>
<br>&emsp;&emsp;於是韓立思量過後，乾脆一舉數得的買下了此店鋪。<br>
<br>&emsp;&emsp;此處既不太嘈嚷，不會騷擾他平時鑽研煉器之道和陣法知識。又十分的貼近世人，可以親眼目睹凡人的普通生活。而實踐煉器和擺設陣法所需要的材料，也可以及時的買到，並可將這些煉製出來的小東西放到櫃檯上出售。能賣掉幾個就算幾個吧！<br>
<br>&emsp;&emsp;看那些低階修士，買走他的親手煉製的法器，韓立心情倒蠻舒暢的。<br>
<br>&emsp;&emsp;當然，每隔幾日他還要按時回洞府一趟，給那天雷竹催熟一下並看望一下那些噬金蟲，兩隻血玉蜘蛛則被他留在洞府內看家了。<br>
<br>&emsp;&emsp;但沒過多久，讓韓立驚訝的一幕出現了在了藥園內。<br>
<br>&emsp;&emsp;那第一株天雷竹在第二根也到了五六千年靈性時，就無故的從根上自行脫落下來，並且上面不多的枝葉掉落的一乾二淨，一碰觸地面，就馬上化成了鮮豔異常的純金似的葉子。<br>
<br>&emsp;&emsp;雖然不知道這些金葉子有何用？但韓立還是不願輕易丟棄的全都撿起，裝進了儲物袋中。而那根仍翠綠欲滴的主幹，則被收進了“膏玉”做成的盒子內，小心的保存着<br>
<br>&emsp;&emsp;等到湊齊了六七根時，也就是他可以開始煉製“青竹蜂雲劍”的時候。<br>
<br>&emsp;&emsp;就這樣，收斂了法力的韓立徹底混入了凡人的世界中，在這坊市的偏僻一角，開始了入世之旅。<br>
<br>&emsp;&emsp;他除了每日專心研究從玉簡內複製出來的絹書外，就是默默的觀察周圍凡人的喜怒哀等各種複雜的表現，然後加以慢慢的回憶、品味。<br>
<br>&emsp;&emsp;，！<br>
