<title>《凡人修仙傳》▷ 第1807章 聖島</title><br><p>&emsp;&emsp;這青年自然正是韓立了。</p>
<br><p>&emsp;&emsp;“好了，這樣子成何體統！找隴家要個說法，我不會攔你的，但也要等你有這本事才行。現在的你在隴家這等世家眼中就是一隻螞蟻般的存在，輕輕一捻就粉身碎骨了，憑什麼去找隴家的麻煩。你若真有此心思，還是等自己進階合體再說吧。另外，你也不適合再在人前多『露』面了。回去之後，我會傳你一些功法，給你一些寶物和丹『藥』。等過此事的風聲小了點後，你和海大少就連夜離開此地，趕到天淵城去。先加入此城的護城衛隊中磨鍊幾年再說！隴家勢力再大，對天淵城還有幾分忌憚的。而過幾年後，我也會回此城和你們匯合的。”</p>
<br><p>&emsp;&emsp;“啊，師傅要打發徒兒離開啊。可萬寶大會明明纔開始不久，徒兒如此遠的跑到此地，根本還未正式看到什麼呢！”小道士聽到韓立之言，不禁一呆，立刻連聲的叫屈起來。</p>
<br><p>&emsp;&emsp;“哼，你的小命重要，還是萬寶大會重要！我縱然不怕那隴家，也絕無終日防備的道理，萬一一個疏忽的，你再被擄走又如何是好？難道叫爲師再闖一次隴家不成?。”韓立輕哼一聲，不客氣的訓斥道。</p>
<br><p>&emsp;&emsp;“既然師傅有命，那徒兒聽從就是了。”器靈子一見韓立板起了面孔，一縮脖子的喃喃道，但顯然還滿心的不情願。</p>
<br><p>&emsp;&emsp;但韓立自然不會再管自己這位弟子的樂意與否了，聽到此言，神『色』一緩的點下頭，並不再說什麼了。</p>
<br><p>&emsp;&emsp;下面的時間，韓立不再說什麼，而全力催動遁光趕路。</p>
<br><p>&emsp;&emsp;一個多時辰後，他們就悄然的回到了自己的住處。</p>
<br><p>&emsp;&emsp;早在大殿中等的幾乎望眼欲穿的海大少，一見韓立真將器靈子帶了回來，自然大喜過望，急忙衝上前來大禮參拜。</p>
<br><p>&emsp;&emsp;“月天，上次你報信時說已經找到了爲師想要找的人，那人如今在何處了？”韓立方一在主位上坐下，竟說問出了讓海大少二人有些意外的話來。</p>
<br><p>&emsp;&emsp;“師傅。我二人在一處叫『迷』天樓的地方，見到了師傅所說的那個標記，並且也用信物見到了那名妖族前輩。她請師傅明日中午到幻天樓相見的。”海大少恭敬的回道。</p>
<br><p>&emsp;&emsp;“明天中午，倒也挺急的。好的，我知道了！這幾天你們就好好的留在此地，不要外出了。我會在附近佈置一個厲害的禁制大陣，即使合體期存在闖入其中，也能夠稍加牽制一二的。從明天開始，你二人晚上到我那裡一會兒，我會先指點你們一些修煉的東西。然後等此事風聲小些了，你們就出發吧。”</p>
<br><p>&emsp;&emsp;韓立淡淡的說完這話，將二人留在大殿中，就自顧自的離開了。</p>
<br><p>&emsp;&emsp;“出發？師弟，師傅這話是什麼意思。”海大少聽了這話，不禁有些糊塗了。</p>
<br><p>&emsp;&emsp;“這可一言難盡了。我可是被隴家害苦了！”小道士整張臉都變得皺巴巴的，如同丟了最心愛的法器一般。</p>
<br><p>&emsp;&emsp;而海大少『摸』了『摸』下巴，自然仍是一頭的霧水。</p>
<br><p>&emsp;&emsp;第二日，韓立花費了一上午時間，在住處佈置一個極其厲害的幻陣後，就離開了宮殿，直奔兩名弟子口中所言的『迷』天樓而去。</p>
<br><p>&emsp;&emsp;按照海大少所說，這座『迷』天樓正好位於九仙山中心處的一片小型坊市羣中。</p>
<br><p>&emsp;&emsp;這些坊市軍都是人妖兩族的各個大小勢力臨時組建而成的。</p>
<br><p>&emsp;&emsp;雖然每一個都不太大，但麻雀雖小，五臟俱全！每一個坊市都有各種最常見的商鋪，有些甚至還有一些大坊市沒有特『色』店鋪，專門出售一些其他地方商鋪都沒有或缺少的東西。</p>
<br><p>&emsp;&emsp;而這『迷』天樓就是其中的一種。</p>
<br><p>&emsp;&emsp;此樓不賣其他東西，專門出售一種叫“『迷』天石”的材料。</p>
<br><p>&emsp;&emsp;這種材料算不上什麼珍稀的，但卻是佈置一些以幻陣爲主法陣的必需材料，故而一向消耗極大。</p>
<br><p>&emsp;&emsp;當然這種『迷』天石也是分等階的，那些越厲害的法陣，也就需要等階越高的材料。</p>
<br><p>&emsp;&emsp;『迷』天樓就是唯一一家可以大量出售頂階『迷』天石的商鋪，故而不少人族修士，化形妖修專門登門此商鋪的。</p>
<br><p>&emsp;&emsp;“這就是『迷』天樓！“</p>
<br><p>&emsp;&emsp;韓立站在數間低矮平房組成的一片房屋前，望着最中間的一間上方掛着的一塊牌匾，有些無語的樣子。</p>
<br><p>&emsp;&emsp;但是縱然如此，韓立自然還是直接走進了屋子中。</p>
<br><p>&emsp;&emsp;只見屋內果然不大，但收拾的乾淨異常。</p>
<br><p>&emsp;&emsp;除了兩張桌子，幾把椅子，以及一個長長的貨架外，就再無其他傢俱了。</p>
<br><p>&emsp;&emsp;而那貨架上，除了一些看不出名堂的大小礦石外，就再無任何貨物了。</p>
<br><p>&emsp;&emsp;在貨架前的一張桌子後，卻正趴着一名頭豎兩個沖天小辮的小女孩，不過十一二歲的可愛模樣，正無聊的掰着自己手指玩的樣子。</p>
<br><p>&emsp;&emsp;“啊，有客人來了。前輩想要買『迷』天石嗎？需要哪一種等階？要多少？我們『迷』天樓絕對應有盡有的！”這小丫頭一見韓立出現，卻立刻精神一振的站了起來，並笑眯眯的衝韓立招呼道，一副小大人的模樣。</p>
<br><p>&emsp;&emsp;韓立神念往這丫頭身上一掃後，神『色』卻不禁一動，閃過一絲訝『色』來。</p>
<br><p>&emsp;&emsp;眼前女孩散發着淡淡的妖氣，顯然一名妖族，並且從靈壓波動來看，還有一名化神期的妖修。若是誰真被其有稚氣面容騙過，恐怕要吃一個大虧了。</p>
<br><p>&emsp;&emsp;“在下不是買東西的，是來見人的！”韓立淡淡的說道。</p>
<br><p>&emsp;&emsp;“啊，是韓前輩吧！家姐早就在後院等候前輩多時了。”女童聞言先是一愣，但馬上面『色』微變的衝韓立施了一禮。</p>
<br><p>&emsp;&emsp;“哦，你是她的妹妹？”韓立真有些意外的，不禁多打量了女童兩眼。</p>
<br><p>&emsp;&emsp;“晚輩秦媚兒，和素兒姐姐可是一胎同胞的親姐妹！晚輩這就帶前輩前去見素兒姐姐吧。”女童眨着眼睛，乖巧的回道。</p>
<br><p>&emsp;&emsp;“好，前頭帶路吧。！”韓立不動聲『色』的點下頭。</p>
<br><p>&emsp;&emsp;於是當即在女童來領下，韓立進入了旁邊的一間偏屋內，沿着一個打開的石階向進入了地下。</p>
<br><p>&emsp;&emsp;片刻後，韓立臉上就閃過了一絲訝『色』。</p>
<br><p>&emsp;&emsp;整個地下沿着同一石階，竟然分成了五六層，每一層都各有一番天地的樣子，甚至還隱隱能到其他幾名男女妖修在裡面走動的樣子。</p>
<br><p>&emsp;&emsp;怪不得此地帶一個“樓”字，竟然是將大半樓房都修建到地下去了。</p>
<br><p>&emsp;&emsp;於是在韓立的暗中的“嘖嘖”下，他被女童帶到了最下邊一層的某間廳堂中。</p>
<br><p>&emsp;&emsp;在此地，一名身穿白『色』衣裙的絕『色』女子，正笑『吟』『吟』的等在那裡。</p>
<br><p>&emsp;&emsp;韓立一睹此女那熟悉異常的容顏，只覺腦中“轟”的一下，一下失聲起來：</p>
<br><p>&emsp;&emsp;“婉兒！你怎麼會在這裡！”</p>
