<title>《凡人修仙傳》▷ 第1923章 血腥魔影</title><br>&emsp;&emsp;轉眼間，血色小舟載着三名血腥少年也瞬息千里的不見了蹤影。<br>
<br>&emsp;&emsp;黑甲大漢則面色一鬆下，在原地略微想了片刻，就反身走出了密室，並從巨舟上飛射而出，再次化爲一團黑氣的出現在了戰場上……同一時間，另一界面的某處木屋中。<br>
<br>&emsp;&emsp;那名老翁已經將手中的古書放在膝上，雙目微眯，用手指輕輕敲打的在思量着什麼事情。<br>
<br>&emsp;&emsp;在一旁的桌子上，赫然放着另一面一般無二的古鏡。<br>
<br>&emsp;&emsp;“血光，你膽子還真不小。雖然不知道用何種方法將如此多法力帶到靈界去的。但就不怕在聖界的本體出事情嗎？要是被你的那幾個對頭知道此事，少不了又要起一番風波的！”老翁低聲自語了兩句，目中一縷寒光閃過。<br>
<br>&emsp;&emsp;……在離倚天城十萬裡外的空中，嬌小女子一邊驅使遁光飛速疾行，一邊單手託着一快血紅圓珠，神色凜然的和遠在魔界的一位老婦彙報完一些事情後，則立刻檀口一張，將圓珠重新吸入了腹中。<br>
<br>&emsp;&emsp;然後此女精神一振下，遁速一下比先前急快了大半。<br>
<br>&emsp;&emsp;在她前方千里外的地方，銀光仙子所化銀虹也同樣破空飛行着。<br>
<br>&emsp;&emsp;同樣一幕，也發生在另外一邊虛空中的白袍少年處。<br>
<br>&emsp;&emsp;此魔正將一塊剛剛動用過的晶瑩玉符，小心的收入懷中……同一時間，韓立所化銀白色巨鵬，四翅同時扇動下，所化光絲在虛空中若隱若現着。<br>
<br>&emsp;&emsp;前一刻，他還在天空這一邊，下一刻就詭異的閃到了天際另一端處。<br>
<br>&emsp;&emsp;在不過百餘里後的高空，一艘血色小舟以同不下於他的驚人遁速，死死緊追不放着。<br>
