<br><title>《凡人修仙傳》▷ 第2269章 金翰仙宮</title><br><br>&emsp;&emsp;黑臉道士不再言語什麼，袖子一抖，身形就一動的直奔大門內一飄而去。<br>
<br>&emsp;&emsp;“咳。宮主，師祖他老人家怎可能答應此事。雖然我們金翰仙宮所轄之地。在整個仙域來說微不足道，但畢竟是我們九元觀在仙域中的臉面所在，所轄仙民更是無數，怎是師侄這等法力低微之人能當一宮之主的。”黑臉道士連連的搖頭。<br>
<br>&emsp;&emsp;“哼，你這小滑頭說的倒是好聽。你師傅和其他那些師伯們，哪一個神通不是遠勝於我，爲何不見他們出來當這個金翰仙宮之主。我不就是拜在你師祖門下。晚上一些年月嗎。但在這仙宮也已滯留了十餘萬年之久，也該換個人了吧。”婦人哼一聲的說道。<br>
<br>&emsp;&emsp;“呵呵，宮主當初當初在拜入祖師門下前，就曾經是某個小靈界的一界之主，如今再擔當者仙宮之主，不過是牛刀小試而已。換了我師傅和其他師伯，一個個都懶散慣了，還真沒有辦法將金翰仙宮帶的如此興盛。”黑臉道士聞言，大加奉承起來。<br>
<br>&emsp;&emsp;“這話聽起來倒也有些順耳。你師父和你其他那些師伯們，一個個要麼根本不通俗事。數萬年十幾萬年不知能出關一兩趟嗎，要麼就修煉的石人般絲毫情感沒有。特別是你師傅，連我以前在管中見了，都能躲多遠就躲多遠，根本不敢靠近數丈之內的。”紫衣婦人似乎想起了什麼不好的事情，有些咬牙切齒的收到。<br>
<br>&emsp;&emsp;黑臉道士聽了這話，只能苦笑不已。<br>
<br>&emsp;&emsp;別說這位小師叔了，就是自己平常見了自己師傅。似乎也是心驚膽戰，根本不敢多說一句話的樣子。<br>
<br>&emsp;&emsp;“對了，今天並不是仙宮議事之日。你找我有什麼要緊事情嗎。剛纔我通過觀天鏡看到，似乎把門的那些衛士不放的話。你都有些硬闖的樣子。”紫衣婦人又想起了黑臉道士這次見自己的真正用意，忽然一笑的問道。<br>
<br>&emsp;&emsp;“回稟宮主，我這次來，是來交付上次祖師親自交代下來的那件事情。”黑臉道士臉色驀然一正，同時不由壓低了幾分聲音的說道。<br>
<br>&emsp;&emsp;“什麼，是爲那件事情。你且等一下，還是到我的靈域中交談吧。”紫衣婦人原本懶洋洋的神色，一聽黑臉道士的言語後，頓時神色一變。<br>
<br>&emsp;&emsp;話音剛落，就見此女一根手指往四周憑空一劃。<br>
<br>&emsp;&emsp;頓時一道白痕憑空浮現而出，接着波動一起！<br>
<br>&emsp;&emsp;白痕一個捲動後，竟幻化成片片白光的一散而開。<br>
<br>&emsp;&emsp;只見附近虛空中，白光所過之處，驟然所有景物爲之一變，竟直接幻化成了一座佈置典雅的精美殿堂，裡面桌椅齊全，並有兩隊貌美的宮裝侍女，靜靜站在殿堂兩側。<br>
<br>&emsp;&emsp;黑臉道士目光往那些神色木然的侍女身上一掃後，神色有些動容了：<br>
<br>&emsp;&emsp;“竟然將靈域修煉到了第三層的‘化靈境’可以幻化出域靈來了。師叔的這些域靈，雖然現在看起來修爲和靈智都很低，但只要精心的加以培育，以後絕對是一大臂助的。”<br>
<br>&emsp;&emsp;“師叔我也是不久前，纔剛剛將靈域從‘造物鏡’，提升到化靈境的，所以才急於想回觀中，好能好好的鞏固一下自己的靈域。當然，若是你師祖能出關，願意親自指點一二，那就更加好了。師侄，你坐吧。在我的靈域內，就算是監察仙使的監察仙器，也無法輕易侵入的。將那件事情給我好好說一下吧。”紫衣婦人淡淡一笑的說道，並不慌不忙坐到了大殿中間的椅子上。<br>
<br>&emsp;&emsp;“那師侄，就逾越了。”黑臉道士倒也沒有客氣，也在下方處找了一把椅子上做了下來。<br>
<br>&emsp;&emsp;“我記得那件事情，你應該數百年前就開始處理了吧。現在有結果了？”婦人緩緩問道，口氣有了幾分凝重的樣子。<br>
<br>&emsp;&emsp;“這數百年來，師侄用盡了各種方法，最後不得不付出偌大代價，才藉助一名好友的異寶，才勉強追查到那人的一些下落。”黑臉道士肅然回道。<br>
<br>&emsp;&emsp;“只要真能查到那人的蹤跡，代價再大也是值得的。那人當年帶着那件東西，從我們九元觀叛逃的無影無蹤。雖然有他本命魂牌在手，但不知被什麼逆天寶物或者秘術遮掩下，竟一直無法感應到其生死存在了。連你你師祖他老人家，不惜破例的想親自出山想追查此事，也被另外數名神通廣大之輩阻擋下來，只能無功而返。直到數百年前，<br>
<br>&emsp;&emsp;你回報其本命魂牌再次有了反應，並且似乎情形大爲的不妙。祖師才點名，將此事交給你來處理。這個叛徒隕落的話，自然是死不足惜，但他當年偷帶走的那件東西，卻和我們九元觀以後的興衰大有關係，一定要追回來的。”婦人說到最後，臉上竟有幾分不怒自威之色。<br>
<br>&emsp;&emsp;黑臉道士見此心中一凜，急忙起身稱是，並略一躬身的繼續說道：<br>
<br>&emsp;&emsp;“師叔也不用過於擔心，這叛徒雖然真魂牌出現裂痕，但看情形一時半會還不會真的隕落掉，多半是被困在了什麼地方。唯一麻煩的是，師侄這次探查出的結果有些棘手。這叛徒如今竟然不在仙界，而身處下界之內。”<br>
<br>&emsp;&emsp;“下界！哪一處小靈界中嗎？這有何難的，只要有了其準確位置，多花費些仙靈石，直接動用降仙台傳過去就是了。難道他逃到的下界，指的是那幾處失落界羣中的一個。”紫衣婦人先是有些詫異，但馬上又想起了什麼。<br>
<br>&emsp;&emsp;“師叔所猜不錯，那叛徒的確是逃到了失落的小南洲界羣中一個小靈界中，具體是哪個小靈界，還未真正確定下來，但是再多等些時日的話，就可有準確的結果了。但那小南洲界羣的數百小靈界，自從當年的那場大變故後，早已從我們仙界的掌控下丟失掉了，至今還未能找回準確的座標來，降仙台根本無法傳送那裡的。”黑臉道士愁眉苦臉的言道。<br>
<br>&emsp;&emsp;“這的確有些棘手的。自從小南洲界變動了座標位置後，因爲無法藉助我們仙界之力，不光我們仙界之人無法下去，裡面下界人飛昇到我們仙界，也變成了一件十分困難的事情。這些年來，還能從這些失落界羣中飛昇我們真仙界的下界人，無一不是天賦驚人，潛力無窮之輩，絕對無法小瞧的。”紫衣婦人雙目一眯，半晌後，才說道。<br>
<br>&emsp;&emsp;“這個我自然知道。我們仙域大名鼎鼎的天殊仙君，不就是從失落界面中飛昇上來的嗎，結果短短百萬年時間，就闖出了這般大名頭來，還直接拜在了本仙域的廣法帝尊門下。”黑臉道士隱約有幾分羨慕口氣的說道。<br>
<br>&emsp;&emsp;“好了，不管這些失落界面飛昇之人如何，沒有準確座標的話，要去下界去這些失落界面，一般方法絕對無法辦到的。說不得也只有找師祖一趟，看看他老人家有什麼方法嗎？以那叛徒現在的情形，到時候只是下界一兩人，也足以將其抓回來了。不過，我也有些好奇。那叛徒當時如何逃到這些失落界面中的。”紫衣婦人沉吟了半晌後，目中冷色一閃的說道。<br>
<br>&emsp;&emsp;：<br>
