<br><title>《凡人修仙傳》▷ 第1553章 寒精族</title><br><br>&emsp;&emsp;兩個多月後，某海面上空，一道青光慢悠悠的在低空中飛行着。<br>
<br>&emsp;&emsp;他反用此獸皮煉製出了了一些靈符出來。包裹一套“九宮天乾符”、數張“甲元符”和“太一化清符”。<br>
<br>&emsp;&emsp;如今那張金闕玉書殘頁上記載的數種符籙，也只有那“天戈符”無法煉製的。<br>
<br>&emsp;&emsp;但韓立自從進階煉虛期，可以掌控天地元氣後，似乎開啓了某種冥冥中的機緣，對“天戈符”的煉製，還真有了些許靈感。<br>
<br>&emsp;&emsp;當然想要將此符籙真煉製出來，自然還不知何年何月事情了。<br>
<br>&emsp;&emsp;時間飛快過去，韓立不知不覺的就在此海域遊蕩了數年之久。<br>
<br>&emsp;&emsp;他倒也不急，本來剛進階煉虛期不久，還正有許多東西需要慢慢參悟領會的。這些年來縱然沒有怎麼修煉法力，但是功法和神通的領悟卻大有所獲的。<br>
<br>&emsp;&emsp;這一日，韓立仍像往日般，一邊慢悠悠在某片海面上飛行，一面心中默默參悟着什麼。<br>
<br>&emsp;&emsp;忽然一聲從未聽到過的怪異鳴叫發出，從前方極遠處傳來子。<br>
<br>&emsp;&emsp;原本面上淡淡韓立，精神一振，雙目藍大放的向遠處眺望去。<br>
<br>&emsp;&emsp;片刻後，他臉上露出一絲驚喜交加的表情。、“總算找到這東西了，不過和其動手的是什麼詿誤！”<br>
<br>&emsp;&emsp;韓立自語了一聲，隨即遁光靈光大放，驀然化爲一根青絲朝前方激射而走。<br>
<br>&emsp;&emsp;幾個閃動後，青虹就在破空聲中出現在了數百丈遠地方，再一個閃動後，就在當前海面消失的無影無蹤了。<br>
<br>&emsp;&emsp;在數百里外的一處小島附近，陰雲密佈，波濤洶涌，正由兩個龐然大物在對峙着，其中一隻體長二百多丈，大半身子趴在一座巨大礁石之上，一身光滑晶瑩的硬甲，竟是一隻通體血紅的巨蝦。<br>
<br>&emsp;&emsp;而離礁石不遠處的海面上，則漂浮一個體形更勝巨蝦倍許的鯨魚般海獸。<br>
<br>&emsp;&emsp;之所以說類似，因爲此怪物身軀和尾巴都和一般巨鯨一般無二，唯一的不同，卻是海獸的頭顱遍佈鱗片，頭生金角和一對長長觸鬚，竟然有七八分酷似蛟首。<br>
<br>&emsp;&emsp;兩隻巨獸相隔不遠遙遙相望！<br>
<br>&emsp;&emsp;巨蝦口中怪吼聲不斷，半趴在礁石上興風作浪，頭上陰雲和附近海浪大都是此獸召喚來的，聲勢浩大之極。<br>
<br>&emsp;&emsp;而對面巨鯨般怪物卻在海浪中隨風飄動，一聲不吭，彷彿幽靈一般，只是用一對白濛濛的怪異眼珠死死盯着血紅巨蝦，竟閃動着擬人般的貪婪表情。<br>
<br>&emsp;&emsp;兩者一動一靜！但是給人的感覺，卻反是巨蝦氣勢遠遠遜於對方，並且漸漸被壓制的樣子。<br>
<br>&emsp;&emsp;忽然巨鯨般巨獸猛然雙目一動，有些驚疑的朝一側天空望了一眼。<br>
<br>&emsp;&emsp;結果片刻後，巨獸所望天空遠處靈光一閃，一根淡若不見青絲以不可思議的遁速激射而來，幾個閃動後就打了附近，幾絲毫沒有掩飾遁光的意思。<br>
<br>&emsp;&emsp;這一下，不但巨鯨般海獸，連血蝦也一下做出警惕之色的擡首望了過去。<br>
<br>&emsp;&emsp;結果青光一斂，韓立身形一下鬼魅般的出現在了兩隻巨獸中間的高空中，面無表情的向下方兩頭巨獸打量過去。<br>
<br>&emsp;&emsp;“沒有錯，果然是此獸。咦，竟然還有一頭血焰蝦，好，很好。看來我此次還真不虛此行了。”韓立只看了幾眼，口中就發出略帶一絲興奮的喃喃話語聲。<br>
<br>&emsp;&emsp;接着突然兩隻袖跑同時一抖。<br>
<br>&emsp;&emsp;頓時一隻修口中清鳴聲一響，數十口青色小劍衝巨鯨般海獸激射而出，但一閃下卻同時沒入虛空中不見了蹤影，另一隻袖子中卻一點黑影飛射而出，迎風一晃後，就立刻化爲一座黑乎乎巨山衝血蝦直壓而下。<br>
<br>&emsp;&emsp;接着韓立，又兩手驀然一掐訣，身上金光大放，驀然現出了三頭六臂的金色法相，六條手臂只是略一揮動。<br>
<br>&emsp;&emsp;頓時“噗噗”的破空聲發出，六道金色光柱噴射而出，三道擊向血蝦，三道擊向巨鯨般海獸。<br>
<br>&emsp;&emsp;韓立竟然一下同時對兩頭海獸出手了，而且一出手就雷霆萬分，絲毫留手之意都沒有。<br>
<br>&emsp;&emsp;在韓立全力運轉梵聖真魔功下，金光速度之快簡直匪夷所思！<br>
<br>&emsp;&emsp;只是一閃，就後發先至的先到了兩頭海獸身前處。<br>
<br>&emsp;&emsp;兩隻巨獸一驚！<br>
<br>&emsp;&emsp;一個一張口，一團藍光噴出了口外，另外一個則身體表面血光流轉，立刻冒出了丈許後的血色光焰，將自身護的嚴嚴實實。<br>
<br>&emsp;&emsp;“砰砰”幾聲悶響傳出，三道金光一和藍光接觸後，如催枯槁般的將藍光擊的潰散消失，再一閃後，就結結實實的擊在了巨鯨身體中。<br>
<br>&emsp;&emsp;頓時一聲尖銳長鳴從巨獸口中發出，其體表只是藍光一閃，就立刻顯出了三個碗口粗的血洞，大量血液如同噴泉般的一下噴射而出，根本無法止住的樣子。<br>
