<title>《凡人修仙傳》▷ 第1753章 谷家</title><br><p>&emsp;&emsp;霧海中心處，天空仍是銀光閃閃，太陽金光燦燦。</p>
<br><p>&emsp;&emsp;韓立聲音漸漸小了起來，片刻後，神念就在密室中潰散消失了。</p>
<br><p>&emsp;&emsp;一盞茶工夫後，一道白虹纔此山下方激而出，幾個閃動後，就到了十餘里外的霧海邊緣處。</p>
<br><p>&emsp;&emsp;原本靜止不動的霧海，幾個斗大的銀色符文一閃，霧海忽然兩邊翻滾的一分。</p>
<br><p>&emsp;&emsp;一條數丈寬的通道一下浮現而出，直通霧海深處的樣子。</p>
<br><p>&emsp;&emsp;谷雲絲毫遲疑之意沒有，遁光一起的飛入其中，幾個閃動後，白虹就消失在通道深處，不見了蹤影。</p>
<br><p>&emsp;&emsp;這時，分開的霧氣重新一滾的彌合如初。</p>
<br><p>&emsp;&emsp;當谷雲飛到了霧海中心處的山峰處時，韓立已經走出了洞府大門，含笑的等候在那裡。</p>
<br><p>&emsp;&emsp;見韓立真如自己所料，是一名煉虛後期大成的修士後，谷雲自然臉上笑容更濃。</p>
<br><p>&emsp;&emsp;二人一番客氣的言語後，就一前一後的進到了洞府內。</p>
<br><p>&emsp;&emsp;也不知韓立和對方在府內交談了些什麼，足足小半日後，這位谷家的修士才一臉遺憾之色的重新走出，飛離了霧海。</p>
<br><p>&emsp;&emsp;回到原來住處後，谷雲對谷家分支的老者一番叮囑後，就飄然離去了。</p>
<br><p>&emsp;&emsp;同一時間，韓立卻在洞府密室內，一手把玩着一塊白色玉簡，滿臉的沉吟。</p>
<br><p>&emsp;&emsp;“這隴家竟有真靈第一世家的稱號，還有合體級存在坐鎮家族之中，以後還要留意一二了。”</p>
<br><p>&emsp;&emsp;韓立喃喃低語了幾句，手中光芒一閃，玉簡就一下消失不見了。</p>
<br><p>&emsp;&emsp;這塊玉簡就是谷雲相贈的，裡面記載了一些和真靈世家相關的東西，讓韓立對人族真靈世家總算有了一個大概的認識。</p>
<br><p>&emsp;&emsp;當然這些都不是什麼太隱秘的東西，一般凡是進階到煉虛的修士，漸漸都會從其他渠道知道這些事情的。</p>
<br><p>&emsp;&emsp;這位谷家的修士，也只是做個順水人情而已。</p>
<br><p>&emsp;&emsp;韓立剛纔之所以邀請對方到洞府一敘，卻是考慮到了當初他已經狠狠得罪了同爲真靈世家的隴家，讓此家族對葉家的一次大圖謀功敗垂成。</p>
<br><p>&emsp;&emsp;雖然數百灬年時間過去了，但是對修仙之人來說，這點時間自然不足以讓隴家忘記這一切的。</p>
<br><p>&emsp;&emsp;他既然返回了人族，還要長期居住族中，自然要先做一些瞭解和防範了。</p>
<br><p>&emsp;&emsp;這才一聽谷雲的身份，心中一動的邀請對方到洞府一敘。</p>
<br><p>&emsp;&emsp;就想他預料的那般，這位谷家人在和他攀談了不久，就提出了邀請他加入谷家，擔任客卿長老的事情。</p>
<br><p>&emsp;&emsp;韓立自然婉轉的拒絕了。</p>
<br><p>&emsp;&emsp;以他如今的修爲神通，不可能屈居哪一家族中的。況且以他的身家，谷雲提出的那些自問優厚的條件，更是無法打動他心神分毫。</p>
<br><p>&emsp;&emsp;韓立神色陰晴不定的思量了好一會兒後，搖搖頭的將此事放置了那哦手，手腕一抖下，一個尺許長的畫軸忽然浮現在了眼前。</p>
