<title>《凡人修仙傳》▷ 第2358章 巨碑</title><br>&emsp;&emsp;只見廳堂足有三四十丈高，面積之廣，更足有千畝以上的樣子。<br>
<br>&emsp;&emsp;韓立看了看此建築一眼，單手一個翻轉，晶瑩小瓶浮現而出。<br>
<br>&emsp;&emsp;掃了一眼後，發現小瓶並無特別的反應後，眉頭微微一皺。就此走向了已經對外打開的廟宇大門。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;巫靈三聖卻已經站在一片一眼無法望到的黑色霧海前。<br>
<br>&emsp;&emsp;霧氣彷彿活物般的滾滾洶涌，並不時從中吹出一股股奇寒陰風，伴隨着讓人毛骨悚然的厲嘯之聲。<br>
<br>&emsp;&emsp;三人神色極爲疲憊，氣息均都比先前越發的衰弱了幾分的，原本身下的三頭巨蟲也已經不翼而飛，但是望着霧海，目中卻均都閃動着興奮的表情，<br>
<br>&emsp;&emsp;之所以如此。自然是因爲霧海前一塊豎立的血色牌樓。<br>
<br>&emsp;&emsp;此牌樓足有百丈之高，上面銘印着無數的血色符文，但最頂部卻有兩個斗大的銀色古文，赫然是書寫着“血獄”二字。<br>
<br>&emsp;&emsp;“這裡就是血獄，和想象中的有些不太一樣。”余姓老者看了霧海好一會兒後，忽然喃喃的開口了。<br>
<br>&emsp;&emsp;“應該是障眼之法吧。我來試試驅除一下！”旁邊的余姓老者。目光一閃的回道。<br>
<br>&emsp;&emsp;接着就見他袖子一抖，從中飛出一面鑲嵌黑色鬼頭的青色木牌，單手一掐訣，一根手指衝其虛空一點。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;青色木牌迎風而漲，竟瞬間化爲了門面般大小，表面頓時五色青色符文浮現而出，同時上面鬼頭也雙目一睜而開，徐徐張開了大口。<br>
<br>&emsp;&emsp;一聲轟鳴！<br>
<br>&emsp;&emsp;鬼口中噴出了一道青濛濛光柱，然後滴溜溜一轉後。一下化爲了一道巨大無比的青色風柱，一閃的沒入到近前霧海中<br>
<br>&emsp;&emsp;下一刻，黑色霧海中轟隆隆聲大起，在青色狂風大作中，附近霧氣紛紛被一卷而走，形成了一條清晰無比的通道。<br>
<br>&emsp;&emsp;巫靈三聖當即仔細一望過去，結果人人臉色均都一變。<br>
<br>&emsp;&emsp;只見在目光所及的通道中，赫然是一片濃稠血水形成的巨大湖泊，表面上還有無數拇指大小的白色蛆蟲般小蟲爬來派去。讓人看了不禁通體發寒。<br>
<br>&emsp;&emsp;“這個就是血獄的本來面目。不會也是幻像吧。”余姓老者兩眼有些發直，下意識的說了一句。<br>
<br>&emsp;&emsp;“哼。在我的青罡風之下，什麼幻像能一直保持不變。”吳姓老者哼了一聲，突然一張口，又噴出數團精氣的沒入青色木牌中。<br>
<br>&emsp;&emsp;頓時鬼口中噴出的輕風一下比先前強大了十倍以上，並且一道截道的滾滾不絕。<br>
<br>&emsp;&emsp;不過一盞茶工夫，大片霧海全都被狂風席捲一空，讓血湖上大半情形全都顯露了出來。<br>
<br>&emsp;&emsp;三名老者再一望火，結果又變得全都一喜起來。<br>
<br>&emsp;&emsp;只見血湖上，除了那些密密麻麻的蛆蟲外，赫然還出現了十幾個大小不一的黑黝黝鐵籠。<br>
<br>&emsp;&emsp;這些鐵籠小的不過丈許來高，大的卻足有千餘丈之巨，不但表面遍佈一些不知名的淡金色符文，但朝內的籠欄更是生滿了無數鋒利的血紅尖刺，看起來好不猙獰異常。<br>
<br>&emsp;&emsp;這些鐵籠大半都籠門大開，只有少數幾個才天衣無縫般的渾然一體，但裡面赫然各有一具擺放姿勢各不相同的屍骨殘骸。<br>
<br>&emsp;&emsp;這些屍骨雖然早已存在不知多少年的樣子，並且骨骼形態構造大都不同，但上面殘餘的絲絲氣息，仍然讓巫靈三聖略一感應後，大有心驚肉跳的感覺。<br>
<br>&emsp;&emsp;“這些人就是當年被天鼎真人鎮壓的大敵了，果然全都不同凡響的樣子。不過哪一具是天巫大人的屍骨，這要仔細辨認一下了。”<br>
<br>&emsp;&emsp;最後一名老者，盯着這幾具骸骨，雙目放光的說道。<br>
<br>&emsp;&emsp;“這個好說，天巫大人既然修煉的是悟道功法，即使隕落，屍骨肯定也和其他人不同的。我們只要再近前些，自然就可輕易辨認出來了。”吳姓老者輕笑一聲的說道。<br>
<br>&emsp;&emsp;“其他幾具屍也是大有來頭之人，肯定也有重寶在身，我等也不能放過的。”余姓老者也露出一絲貪婪的急切說道。<br>
<br>&emsp;&emsp;“這個是自然的。但是我等此行目的主要是爲了天巫大人而來，爲了以防萬一，還是先將其衣鉢得到再說。”吳姓老者最終做出決定的言道。<br>
<br>&emsp;&emsp;其他二人聽了覺得有理，當即也就不再爭辯什麼，當即分別擡手放出數件寶物護住全身後，就遁光一起的直奔最近的一個黑色鐵籠一飛而去。<br>
<br>&emsp;&emsp;這血湖如此詭異，三人自然不敢大意分毫的。<br>
<br>&emsp;&emsp;但大出乎巫靈三生的預料，直至飛到了鐵籠面前，血海竟然一直平靜異常，絲毫變故都未出現。<br>
<br>&emsp;&emsp;三人大感詫異之下，自然是大喜過望。<br>
<br>&emsp;&emsp;不過等他們各用神念仔細辨認過籠中那具明顯比正常人小上許多的嬌小骸骨氣息後，全都互望一眼的搖了搖頭，當即再向另一具裝有屍骨的鐵籠飛去。<br>
<br>&emsp;&emsp;在一連分辨兩具都不是時，三人當即不知不覺的飛到了整個血湖的中心處。<br>
<br>&emsp;&emsp;在那裡赫然有第四個留有屍骨的鐵籠。<br>
<br>&emsp;&emsp;不過和前面三個不同，此鐵籠幾乎是血湖上最大的一個，足有五六百丈之高，並且除了朝內的密密麻麻倒刺外，屍骨上還有一條不知多長的血紅鎖鏈，一圈圈的不知纏繞了多少道的樣子。<br>
<br>&emsp;&emsp;血鏈本身卻似乎十分殘舊，不但表面鏽跡斑斑，甚至有些地方明顯能看到絲絲的裂痕，似乎骸骨本身在生前曾經拼命掙扎過一般。<br>
<br>&emsp;&emsp;巨大鐵籠中的骸骨，半人半馬，一根根骨骼全都晶瑩翠綠，並且其內還可隱約可見一絲絲的金光流淌不定。<br>
<br>&emsp;&emsp;如而骸骨除了上半身十分巨大，其他和普通人族都一般無二，下半身則有近百丈之長，四隻殘留巨蹄子卻是整具骸骨上唯一殘留一些幹淡銀色癟皮毛地方。<br>
<br>&emsp;&emsp;“不會錯，這裡面肯定是天巫前輩的真身了。”余姓老者只是略一感應從中散發出的恐怖氣息，就驚喜萬分的說道。<br>
<br>&emsp;&emsp;“的確是巫道的氣息，經歷如此長歲月，還能保持這般的強大。不愧爲是天巫他老人家！”最後一名老者雙目緊閉的同樣感應一番後，也興奮異常的說道。<br>
<br>&emsp;&emsp;“不過天巫大人的衣鉢在何處了？”吳姓老者看了一會兒後，卻眉頭一皺的說道。<br>
<br>&emsp;&emsp;這話一下提醒了其他兩名老者，才發現整個鐵籠中除了這具巨大骸骨外，似乎並未再見到任何其他可疑的東西。<br>
<br>&emsp;&emsp;“那是什麼？”三人打量了片刻後，余姓老者兩眼一亮，忽然衝着巨大骸骨某處點了一下。<br>
<br>&emsp;&emsp;其他兩人忙凝神跟着望去，這才發現在一根橫樑般巨大肋骨中，隱約有一點黑影鑲嵌其中，再仔細辨認下，似乎是一面玉牌，又好像是一塊玉簡樣子。<br>
<br>&emsp;&emsp;“好，既然此處是天巫大人隕落處無疑，我們動手吧，快點將此籠打開。”余姓老者不再遲疑的忙說道。<br>
<br>&emsp;&emsp;其他二人自然不會有任何反對意見。<br>
<br>&emsp;&emsp;當即三人體表霞光一卷，數件護體寶物頓時化爲滾滾波動的直奔鐵籠某處狠狠一擊而去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響後，黑色鐵籠某處金光一閃，爆發出刺目之極的爆裂之光，整個鐵籠晃了幾晃後，又光芒一斂的重新恢復了平靜。<br>
<br>&emsp;&emsp;吳姓老者凝神一望後，臉色頓時有些難看了。<br>
<br>&emsp;&emsp;整個鐵籠表面竟然一絲痕跡都未曾留下來。<br>
<br>&emsp;&emsp;“我再試試！”余姓老者目中厲色一閃，口中說了一句，接着單手虛空一抓，頓時手心中憑空多出一口血濛濛的短劍，表面銘印着無數古怪的靈蟲圖案，同時劍柄處更鑲嵌有一枚潔白如玉的拇指大晶體。<br>
<br>&emsp;&emsp;老者單手持劍，血光一閃，竟將另一隻手掌的數根手指一斬而下，然後口中唸唸有詞的衝其虛空一點。<br>
<br>&emsp;&emsp;頓時這些斷指滋溜一聲，全都化爲數股血霧的鑽入短劍中。<br>
