<title>《凡人修仙傳》▷ 第一千四百三十九章</title><br><p>&emsp;&emsp;“遵命，主人！”矮小影子身形一顫，頭顱更低下了三分。</p>
<br><p>&emsp;&emsp;雖然妖猿已將巨靈花殘骸全化爲了液體並吸入了體內，但附近地面一片碎裂，黑色巨花從地下冒出時的痕跡更加驚人。</p>
<br><p>&emsp;&emsp;而這妖猿卻獨自站在一旁不動，雙目緊閉，鼻耳中毫光閃動不定，似乎失去了對外界的感應。</p>
<br><p>&emsp;&emsp;如此一來，這種場景看起來就好像此猿剛和什麼東西大戰過一場，身負重傷而不得不此地自行治療傷，一點防護都沒有的樣子。</p>
<br><p>&emsp;&emsp;空中飛靈族聖子顯然也是如此想的，望着妖猿的雙目，漸漸浮現出了興奮之色。</p>
<br><p>&emsp;&emsp;縱然此行試煉目標不是斬殺妖物，但殺死一名高階的地淵妖物，妖丹等材料等收穫自然是價值不菲的。</p>
<br><p>&emsp;&emsp;這種擡擡手就能得到的大好處，自然不會有人輕易放棄的。</p>
<br><p>&emsp;&emsp;膽這個不知名的飛靈族聖子，也警惕異常。</p>
<br><p>&emsp;&emsp;他並未貿然出手，而是在遠處空中靜靜觀察妖猿着。</p>
<br><p>&emsp;&emsp;足足一頓飯工夫，仍未見妖物有其他異動，他才最終放心下來。</p>
<br><p>&emsp;&emsp;面上浮現出一絲獰笑，雙手驀然一搓，一團火焰在兩手間涌出，隨即火焰一變，化爲一杆兩丈長火槍。</p>
<br><p>&emsp;&emsp;槍頭尖利無比，通體赤紅滾熱，被一層烈焰包裹着。</p>
<br><p>&emsp;&emsp;雙翅輕輕一展，男子化爲一道紅光奔下方的妖猿撲去。</p>
<br><p>&emsp;&emsp;也不知這位天鵬族聖子施展了什麼秘術，雖然體形肥胖，但遁速奇快無比，整個過程更是無聲無息，絲毫風聲不起。</p>
<br><p>&emsp;&emsp;一眨眼間，轟光就到妖猿頭頂十餘丈遠處，眼見這隻怨猿獸仍然紋絲不動。</p>
<br><p>&emsp;&emsp;飛靈族男子大喜，不再猶豫的漠然一抖手中的長槍。</p>
<br><p>&emsp;&emsp;“嗖”一聲。</p>
<br><p>&emsp;&emsp;長槍一下化爲一道紅芒投出，一閃後就洞穿了妖猿身體。</p>
<br><p>&emsp;&emsp;但男子面上剛露出喜色，就驀然神色大變起來。</p>
<br><p>&emsp;&emsp;因爲被火槍洞穿的妖猿，在下一刻身軀潰散了，竟只是一道虛影而已。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;飛靈族男子暗叫一聲，想都不想的雙翅一扇，就想馬上遁離原處。</p>
<br><p>&emsp;&emsp;但卻已經遲了！</p>
<br><p>&emsp;&emsp;在上空近在咫尺處，突然浮現出一道模糊綠影，接着一閃，直接撲到了男子身體上。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響，一團綠霧爆裂開來，一下就將此飛靈族聖子罩在了其下。</p>
<br><p>&emsp;&emsp;慘叫聲大起！</p>
<br><p>&emsp;&emsp;男子身上只來及紅光一閃，陽春融雪般的融化開來，護體靈光竟然絲毫無法抵擋綠霧的侵蝕。整個人只飛出十幾丈外後，就從空中一頭載落而下，被化爲了一灘綠液。</p>
<br><p>&emsp;&emsp;這位聖子空有一身神通，經未來及施展分毫。</p>
<br><p>&emsp;&emsp;這時綠霧一陣滾動，凝聚幻化下，那頭妖猿幻化而出。</p>
<br><p>&emsp;&emsp;此妖冷冷的望了地上液體一眼，一張嘴下，同樣吸入了口中。</p>
<br><p>&emsp;&emsp;說起來這名飛靈族聖子死的還真有些冤枉。若是在地面上，神念全開情況下，決不可能被這麼一道虛影輕易欺騙而過，更不會被妖猿幻化欺近如此之近還尚未發覺。</p>
<br><p>&emsp;&emsp;而此刻，妖猿後咂咂嘴後，若有所思的自語一句；“竟是飛靈族人。的確是快到地面人試煉的日期了。這麼說，破壞祭祀的也可能是此族人了。”</p>
<br><p>&emsp;&emsp;此妖若有所思的說完這話，鼻子使勁嗅了幾下，雙目一閃的盯向了韓立等人離去方向。</p>
<br><p>&emsp;&emsp;它陰陰一笑，身形滴溜溜一轉，化爲一團綠霧的破空飛去。</p>
<br><p>&emsp;&emsp;不久就消失在了天際邊上。</p>
<br><p>&emsp;&emsp;……“什麼，要我們帶上這個東西。”雷蘭黛眉緊皺，玉手拿着一塊閃動白光的玉牌，驚疑的問道。</p>
<br><p>&emsp;&emsp;一旁的白璧手中拿着同樣東西，目中也閃過不解之色。</p>
<br><p>&emsp;&emsp;這兩塊玉牌晶瑩剔透，表面有銀色符文若隱若現着，一看即價值不菲。</p>
<br><p>&emsp;&emsp;就在剛纔，韓立忽然從身上掏出了這麼兩塊東西，讓二人全都貼身收好。</p>
<br><p>&emsp;&emsp;“這兩樣東西除了一些護身作用外，最主要功能是遮蔽氣息，確定我等方位。萬一出了什麼意外，我們走散掉了。說不定憑藉此牌，就可再互相找到的。”韓立卻淡淡說道。</p>
<br><p>&emsp;&emsp;這兩塊名叫無極牌的法器，還是他在天淵城時高價收來的寶物，正是適合現在情形適用的。</p>
<br><p>&emsp;&emsp;現在他們已經飛出了沙漠，身處一座小山之上，韓立出於謹慎考慮，不久後拿出了這兩樣東西來。</p>
<br><p>&emsp;&emsp;“在下從來沒有佩戴他人法器的習慣，多謝韓兄好意了。”雷蘭臉上一沉，一口拒絕掉。</p>
<br><p>&emsp;&emsp;白璧也輕輕一笑的搖搖頭。</p>
<br><p>&emsp;&emsp;韓立嘿嘿一笑，也沒有強迫他們，反而將兩件玉牌重新收回。</p>
<br><p>&emsp;&emsp;“既然兩位道友不願意，那就算了。但第一層都有中階妖物出現了，倒也不是我們想象的那般完全沒有一點風險了。在下手中有一件飛行寶物，具有隱匿神通，乘坐此物趕路的話，麻煩會少了不少的。”韓立換了一種建議。</p>
<br><p>&emsp;&emsp;“飛行寶物，這倒可以用的。”雷蘭一笑起來。</p>
<br><p>&emsp;&emsp;白璧點點頭，也沒有反對之意。</p>
<br><p>&emsp;&emsp;韓立微微一笑，單手往儲物鐲上一拂，頓時一輛前窄後寬的土黃色飛車浮現在了面前。</p>
<br><p>&emsp;&emsp;此車似乎是某種靈木煉製而成，看起來輕飄飄的，但是表面精緻異常，似乎佈置了不少的法陣。</p>
<br><p>&emsp;&emsp;整座飛車七八丈大，足夠裝下三人了。</p>
<br><p>&emsp;&emsp;此車是韓立在天淵城臨出發前，特意蒐集的數輛飛車中一輛，以便在不同情況下使用的。</p>
<br><p>&emsp;&emsp;“韓兄如此客氣，那我二人恭敬不如從命了。”雷蘭和白璧互望一眼後，這次卻坦然答應了。</p>
<br><p>&emsp;&emsp;韓立目光一閃，人一晃下，就詭異出現在了飛車中。</p>
<br><p>&emsp;&emsp;雷蘭二人也進入此車。</p>
<br><p>&emsp;&emsp;韓驀然單手一拍飛車，數道玄奧法決注入到了車中。</p>
<br><p>&emsp;&emsp;頓時此車一震之下，泛起一層乳白色光罩，將整輛飛車都罩入其內。</p>
<br><p>&emsp;&emsp;光罩表面異芒流轉下，整輛飛車漸漸變得透明起來，最戶只剩下一團若有若無的白影。</p>
<br><p>&emsp;&emsp;飛車就此破空飛而走。</p>
<br><p>&emsp;&emsp;“韓兄，既然有這種寶物，一開始使用便是了。“人族飛車自然和飛靈族所用飛行寶物大不相同，白璧在車中打量一番後，含笑問道。</p>
<br><p>&emsp;&emsp;“此車雖然好用，但也有一個缺陷。”韓立不置可否的回答道道。</p>
<br><p>&emsp;&emsp;“什麼缺陷？”雷蘭也有些好奇起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，想要驅動此車並打開隱匿禁制，只能動用高階木屬性靈石，並且耗費不小。而除了在隱匿和速度方面不錯外，這車防禦能很差，極容易北歐攻擊而毀壞。不是趕路和沒有必要情況下，在下不想使用的。”韓立隨口解釋一句。</p>
<br><p>&emsp;&emsp;聽到韓立這麼一說，白璧二人啞然一笑，不再詢問什麼。</p>
<br><p>&emsp;&emsp;飛車所化白影彷彿幽靈一般，遁速奇怪，連閃幾下後，就在附近消失的無影無蹤。</p>
<br><p>&emsp;&emsp;韓立三人自然不知道，在離他們身後極遠地方，一團綠霧在空中一頓，隨即裡面傳出暴怒異常的低吼，遁速也驀然加快了小半，流星趕月般的向前遁去。</p>
<br><p>&emsp;&emsp;在第一層離地淵之門最近的一處大峽谷中，有七八名飛靈族人小心前進着。</p>
<br><p>&emsp;&emsp;爲首一人肌膚深紅，面色陰沉，正是祝音子和其他赤融族聖子(第二更！）</p>
