<title>《凡人修仙傳》▷ 第582章 石符與獸晶 妖文再現</title><br><p>&emsp;&emsp;立聽到這裡，韓心裡先是愕然，接着一陣的哭笑不得。</p>
<br><p>&emsp;&emsp;而正花容失色的梅凝一見韓立進來，立刻驚喜的從角落來衝了出來，一下躲在了韓立身後。</p>
<br><p>&emsp;&emsp;“韓道友，你小心一些。這個人似乎要對你不利！”此女才心神略定。立刻出聲的警告道。</p>
<br><p>&emsp;&emsp;“放心！你們在屋內地淡話，我也聽到了幾句。”韓立頭也不回的淡淡道。</p>
<br><p>&emsp;&emsp;“什麼時候回來的？我怎麼沒聽到動靜。”對面的封姓中年人，冷冷望着韓立，連名字都不稱呼的不善問道。</p>
<br><p>&emsp;&emsp;他自負內力精湛之極，十餘丈之內。飛花落葉之聲，都可以入耳不失。而韓立竟無聲無息的站在門外，這讓此人有些奇怪起來。</p>
<br><p>&emsp;&emsp;“看來閣下對自己的武功很自信。不過，把主意打到了在下身上，卻有些愚蠢了。”韓立彷彿有些心不在焉，懶洋洋地回望着對方，慢條斯理的說道。</p>
<br><p>&emsp;&emsp;“愚蠢？這句話。可好久沒聽人對在下說過了。作爲回報。那我就先折斷你的一條手臂，稍作懲戒吧。”封姓中年人聞言。目中狠厲之色一閃而過。</p>
<br><p>&emsp;&emsp;接着他不再猶豫的身形一閃，人就如強弩般的向韓立射來，同時右手微一探出，整隻手掌驀然大了三分，帶着猛烈地勁風，狠狠抓向了韓立右臂膀。</p>
<br><p>&emsp;&emsp;看其架勢竟真要一抓之下，將韓立手臂捏成兩截的樣子。</p>
<br><p>&emsp;&emsp;韓立望着對方迅猛的來勢，面無表情，突然身形在原地左右一晃，一陣模糊後，三四條一模一樣的人影驀然飛射而出，直接迎向了撲過來的封姓中年人。</p>
<br><p>&emsp;&emsp;中年人大吃一驚，不假思索的右手一劃半個圓圈，將這些人影全罩在了其內，接着狠狠的就是一擊。</p>
<br><p>&emsp;&emsp;但是人影全都如同虛幻一般，和其手掌一碰之下，就立刻潰散地無影無蹤。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;中年人一怔之下，尚未明白怎麼回事時，從身後伸出了一把青色小劍，無聲無息地貼在了其咽喉之處。</p>
<br><p>&emsp;&emsp;其喉結處的冰涼微恙之意，讓他一下寒毛倒豎起來。</p>
<br><p>&emsp;&emsp;“最好別亂動。雖然我不想落個殺人離村地下場。但若是閣下逼我這麼做的話，韓某也只有勉強一試了。”韓立毫無感情的聲音，從他身後淡淡傳來。</p>
<br><p>&emsp;&emsp;封姓中年人的身體一下僵硬了起來。</p>
<br><p>&emsp;&emsp;對方的這口小劍，明顯鋒利之極。他毫不懷疑對方切斷自己的喉嚨，只是手指微一用力的工夫。</p>
<br><p>&emsp;&emsp;不過，他臉上同時充滿了難以置信的神情。韓立何時轉到了他後面，他竟一點也沒察覺到。</p>
<br><p>&emsp;&emsp;“閣下既然打算折斷我的手臂，那在下也就禮尚往來的回敬一下了。”韓立尚未等封信中年人反應過來，另一隻手則閃電般的抓住了其小手臂，接着從一個不可思議的角度，靈巧的一拉一扯之下。</p>
<br><p>&emsp;&emsp;頓時“嘎巴”之聲傳來，這隻手臂竟被韓立利用不可思議的巧勁，輕易的折成了兩截。</p>
<br><p>&emsp;&emsp;“啊！”中年人雖然堅韌異常，但也因手臂的突如其來的劇痛，悶哼了一聲。</p>
<br><p>&emsp;&emsp;不過此人也的確不是普通人，臉上已經豆粒大的冷汗飛滾而下，但悶哼過後，竟強忍着再也不發出聲音來。</p>
<br><p>&emsp;&emsp;“記住！若是再敢踏進此屋，就不是隻斷一隻手臂了。我會連你的性命一齊收下的。”韓立強忍着心裡的一絲殺機，收起來了小劍，身形一閃後，出現在了原來的地方，這才神色平靜的警告道。</p>
<br><p>&emsp;&emsp;雖然借用羅煙步的神奇，一下制住了對方，但他總不能真的一劍殺了對方。天知道，外面有多少人知道此人到了自己屋裡來。他可不想纔剛一到這陌生地方，就再次被人追殺起來。</p>
<br><p>&emsp;&emsp;不過對方的手臂被他折斷之後，想必半個月內，身手是無法回覆如初了。</p>
<br><p>&emsp;&emsp;有了這段時間的緩衝，他是不是還留在此村，這還是兩說的事情！</p>
<br><p>&emsp;&emsp;因此明知道就此放過對方，以此人的堅忍性情多半還會有麻煩，但他也只小懲一下後，暫時如此了。不過，以後若有其它恰當的機會，他也不會介意，神不知鬼不覺的真滅掉對方。</p>
<br><p>&emsp;&emsp;“在下真是走眼了。沒想到閣下竟也是絕頂的武功高手。風某認栽了。”封姓中年人臉色鐵青的留下此話後，就二話不說的託着手臂離開了屋子。其背影看上去，頗爲的狼狽不堪。</p>
<br><p>&emsp;&emsp;“多謝韓兄出手相助！”梅凝見封姓中年人離開了屋子，總算送了一口氣，這才臉上微紅的給韓立斂衽施禮一下，口中稱謝。</p>
<br><p>&emsp;&emsp;“算了。你若真的對此人無意的話，就儘量避開他一下吧。不過，梅姑娘若是想留在此村子，答應此人的求親，倒也不是什麼壞事。”韓立擺弄了下手中的飛劍一下，然後隨手往懷內一揣，不置可否的說道。</p>
<br><p>&emsp;&emsp;“嫁給他！我絕不會答應的。自從和家兄一齊踏上修仙之路以來，我早就發過誓言，此生非高階修士不嫁的。他一個靈根都沒有的凡人，我怎會答應此事？”梅凝搖了搖頭，毫不遲疑的說道。</p>
<br><p>&emsp;&emsp;聽到此女這番話，韓立神色沒變，但沒有接什麼話語。而是自顧自的走到了屋內的椅子上，不慌不忙的坐下來，閉目養神起來。</p>
<br><p>&emsp;&emsp;“韓道友，是不是對從此脫困，有什麼好主意。”此女經歷了剛纔的事情後，顯然無法做到和韓立一樣的從容。她雖挨着石牀邊然同樣坐下，但沒多久，就心神不定的向韓立問道，臉上滿是期望之色。</p>
<br><p>&emsp;&emsp;“從此脫離的方法，梅姑娘不是和我一齊聽到的嗎？我還能有什麼更好主意！”韓立默然了一會兒，重新睜開清澈的雙目，望着此女，不冷不熱的說道。</p>
<br><p>&emsp;&emsp;“韓道友，莫哄騙我。我當時一聽到那爲長老說的方法，就自知絕無法做到的。而道友雖然沒有說什麼，但一直都顯得從容不迫，分明對離開此地，頗有幾分自信的樣子。難道韓兄覺得小女子礙手礙腳，打算獨自一人行動嗎？”梅凝聽了韓立的話語，明顯不信，結果明眸發紅的說道。</p>
