<br><title>《凡人修仙傳》▷ 第2240章 玄仙</title><br><br>&emsp;&emsp;“砰”一聲悶響，一隻金燦燦拳頭狠狠一擊，就將白色風刃憑空擊的粉碎。<br>
<br>&emsp;&emsp;但是巨猿和螟蟲之母的龐大身軀，卻在震動中穩若泰山。<br>
<br>&emsp;&emsp;而當高空光芒一斂之後，就可清楚的看到，青黑色巨棍和兩隻漆黑前肢竟在高空中死死粘在一起。<br>
<br>&emsp;&emsp;三者微微的顫抖不定，但是巨棍無法落下，兩根前肢也無法一挑而開！<br>
<br>&emsp;&emsp;剛纔一擊，竟一副不相上下的樣子。<br>
<br>&emsp;&emsp;韓立心中一陣駭然，但是所化巨猿口中卻再一聲怒吼後，六臂齊動。<br>
<br>&emsp;&emsp;巨棍一個恍下，一下幻化成重重棍影的從四面八方向對手狂卷而去。<br>
<br>&emsp;&emsp;螟蟲之母面色陰沉樣二話不說的身下肢體一陣模糊，無數破空之聲在身軀四周狂卷呼嘯而起，一道道肢體虛影也一下在附近虛空中一層層的若隱若現。<br>
<br>&emsp;&emsp;二者竟不動用任何法力，直接以肉強橫力量的戰到了一起。<br>
<br>&emsp;&emsp;轟隆隆的風雷聲一下大起！<br>
<br>&emsp;&emsp;一道道颶風在水中一衝而出，虛空更是一陣模糊晃動，秘密麻麻的纖細白痕在震盪中浮現而出，沖天巨浪更是一波接一波的狂卷而起。<br>
<br>&emsp;&emsp;在兩個龐然大物的爭逗下，整個海底深淵都一副天崩地裂般的末日般景象。<br>
<br>&emsp;&emsp;“砰”的一聲刺耳聲音，螟蟲之母一個疏忽，被青黑巨棍一下狠狠擊中白玉般背部，一股恐怖巨力一涌之下，頓時被一砸飛出百餘丈去。<br>
<br>&emsp;&emsp;但是下一刻，此蟲母一聲怒吼，身軀一個模糊下，竟一下弩箭般的激射而回，重新到了離巨猿僅在咫尺的地方，並且十幾條鋒利肢體一個揮動下，密密麻麻的白色風刃激射而出。<br>
<br>&emsp;&emsp;這些風刃每一片都蘊含了莫大巨力在其中，外加如此近距離的突然爆發而出，縱然金甲巨猿絲毫不懼，但也不禁手中棍影狂舞的一陣手忙腳亂。<br>
<br>&emsp;&emsp;“噗噗”兩聲。<br>
<br>&emsp;&emsp;兩隻白玉般的拳頭竟在風刃掩護中，從虛空中一探而出，出其不意的按在了金甲巨猿的胸前處，在同時狠狠一發力。<br>
<br>&emsp;&emsp;紫金之光一閃，巨猿身前甲衣凹進兩個大坑，身軀一震後，竟不由自主的向後騰空飛起，一個連幾個跟頭後，才勉強重新穩住。<br>
<br>&emsp;&emsp;而就這片刻工夫，螟蟲之母一聲冷笑，背後蟬翅一抖，身軀就一下鬼魅般的緊貼而上，十幾條漆黑肢體一下幻化成奪命鉤鐮般向巨猿身軀各處猛然一劃。<br>
<br>&emsp;&emsp;與此同時，另外一條人形手臂一探後，也悄然的衝巨猿中間頭顱二目狠狠一挖而去。<br>
<br>&emsp;&emsp;以這螟蟲之母的肉身強橫程度，若是這一連串攻擊真的一擊得手，縱然韓立所化巨猿擁有莫大的神通，恐怕也會一下重創不輕的。<br>
<br>&emsp;&emsp;但是韓立對此情形卻似乎早有所預料，在身軀剛一穩住的瞬間，猛然將手中巨棍往身前一橫，光芒一閃，一下還原成三座巨大山峰，並穩穩的擋在了身前，將巨猿龐大身軀全都護在後面。<br>
<br>&emsp;&emsp;“嗤嗤”聲一響！<br>
<br>&emsp;&emsp;螟蟲之母虛影般前肢一劃而過火，三座山峰表面憑空多出十幾條深深溝槽來。<br>
<br>&emsp;&emsp;但是蟲母那條人形手臂一見前方受阻，卻一下發出爆響，憑空暴漲了一大截。<br>
<br>&emsp;&emsp;人形手臂一個模糊後，竟一下閃電般的繞過山峰，兩根手指仍向巨猿雙目狠狠一插而去。<br>
<br>&emsp;&emsp;尖銳的破空勁風瞬間而至。<br>
<br>&emsp;&emsp;金甲巨猿顯然也沒想到螟蟲之母還有這一手，再想躲避，卻有些遲了。<br>
<br>&emsp;&emsp;無奈之下，只能猛然一調體內法力，頓時銀色面甲驟然無數符文狂涌而出，同時雙目飛快一閉。 “砰砰”<br>
<br>&emsp;&emsp;螟蟲之母兩根手指一下尖錐般的洞穿了巨猿面上符文，並狠狠戳到了巨猿眼皮上。<br>
<br>&emsp;&emsp;金甲巨猿縱然心裡已經有了準備，也只覺眼皮上彷彿被重錘猛然一擊，兩眼一黑後，頓時無數金星憑空涌現。<br>
<br>&emsp;&emsp;目中一陣難以忍耐的劇痛，一下爆發而出。<br>
<br>&emsp;&emsp;但是巨猿口中卻反而一下爆發出歡暢的大笑聲，三座巨峰忽然一個模糊的憑空消失。<br>
<br>&emsp;&emsp;而巨猿紫金甲衣表面忽然金銀之光大勝，無數銀色靈紋竟一下從中脫落的激射而出，出其不意的紛紛沒入到螟蟲之母龐大身軀上。<br>
<br>&emsp;&emsp;蟲母爲之一驚，正想有所行動時，體表卻突然一緊，一條粗無比的銀色鎖鏈竟憑空浮現而出，將其一下捆束了個嚴嚴實實。<br>
