<br><title>《凡人修仙傳》▷ 第1848章 再回二層</title><br><br>&emsp;&emsp;第二層自然比第一層兇險了許多，但在韓立等人眼中，仍是不值一提的事情。<br>
<br>&emsp;&emsp;突然韓立手一擡，朝巨坑邊緣的某個地方虛空一抓。<br>
<br>&emsp;&emsp;“嗖”的一聲，一樣東西竟然從碎石下方一下飛出一個閃動後，驀然落在了韓立手中。<br>
<br>&emsp;&emsp;竟是一口殘碎近半的藍色短刃雖然表面裂紋遍佈，寒光閃爍，一看就知原來肯定是一件威能不小的法寶。<br>
<br>&emsp;&emsp;“看來，其他人都被那道天雷一下擊殺成灰，連本命法寶都無法倖免。不過一擊就能滅殺煉虛化神等擊的雷電，威能之大實在有些難以想象了。韓道友你怎麼看？”金悅望着這一切，驀然的問道。<br>
<br>&emsp;&emsp;“剛纔拿到天雷之兇猛我等如此遠都能感應到，可見這名下手之人應該是精通雷系神通之人。而這件法寶帶有絲絲煞氣，並在主人隕落後還未消散，應是執圞法隊的那些人。”韓立竟手中殘刃一拋之後，十分肯定的說道。<br>
<br>&emsp;&emsp;“不錯，這裡隕落的氣息有三人之多，而會出此辣手的，十有八圞九應該就是那名洗劫了礦脈的神秘人了。”金悅單手一揮下，同樣從亂石堆種也吸出了其他幾件破損的寶物，略一辨認後的認同道。<br>
<br>&emsp;&emsp;“那人如此厲害，竟然能同時擊殺三名執圞法隊員！”雷蘭倒吸了一口涼氣。<br>
<br>&emsp;&emsp;“這不是太奇怪之事，若非如此的話，那人又怎會做此膽大包天之事。到現在還沒有其他人趕來，看來附近並沒有其他執圞法隊了。不過執圞法隊互相之間，另有一套感應秘術，不久後肯定有人過來的。我們倒不必在此久留了，走吧！”金悅略一思量後的說道。<br>
<br>&emsp;&emsp;“道友之言有理，此地離我所要到的座標，不過數日的路程了。我們還是抓緊趕到那裡，才能安心的。”韓立樂的如此，當即贊同的說道。<br>
<br>&emsp;&emsp;雷蘭也若有所思的點點頭。<br>
<br>&emsp;&emsp;於是三人遁光一起下，化爲三道驚虹的激圞射而走了。<br>
<br>&emsp;&emsp;大半日後，才從另外一處方向上，有十幾道遁光朝巨坑處飛射而來。<br>
<br>&emsp;&emsp;而這時的韓立等人，卻早已經遠在千萬裡之外了”，<br>
<br>&emsp;&emsp;七日後，一片連綿一起的黑乎乎山脈上空，韓立單手託着一塊白色圓盤，體表數十口金色小劍盤旋飛舞，將一批批蜂擁而來的酷似巨型烏鴉的黑色妖禽，瞬間斬成無數截，化爲一片片的血雨從天而落，<br>
<br>&emsp;&emsp;在韓立一側，金悅身前不知何時多出一面金黃圞色鏡子，從中噴圞出一股股金電光霞，將大量妖一卷的絞得粉碎的<br>
<br>&emsp;&emsp;至於雷蘭此女，則面色凝重的單手掐訣，背後一對羽翅閃動之下，一道道銀色電弧激盪不已，形成了一個小型雷網將自己身形徹底罩在了其中。<br>
<br>&emsp;&emsp;偶爾有些妖禽撞到雷網上，則一聲霹靂的立刻化爲了灰燼。<br>
<br>&emsp;&emsp;再向前飛行了半個時辰後，那些黑色妖禽終於變得稀疏起來，並最終發出幾聲淒涼怪鳴的一鬨而散了。<br>
<br>&emsp;&emsp;三人見此，自然也立刻收了寶物和功圞法，繼續向前而行。<br>
<br>&emsp;&emsp;下面的路途，韓立則不時的往手中圓盤上掃視不停，每佛此物可以給其指示準確方位一般。<br>
<br>&emsp;&emsp;這時，韓立手中的白色圓盤突然一陣嗡鳴聲發出，接着一陣白光流轉不定，竟一下自行進入了激發的狀態中。<br>
<br>&emsp;&emsp;“到了，就是此地了！”韓立急忙低首看了一下圓盤上的顯示，當即遁光一停之下，大喜的說道。<br>
<br>&emsp;&emsp;一聽韓立此話，金悅和雷蘭也一悄的立刻停了下來。<br>
<br>&emsp;&emsp;“這裡就是道友所說的地點，似乎不太像的。附近空間異常穩固，並沒有空間節點存在的跡象！”金悅美圞目四下一掃，眉頭一皺的問道，彷彿還有些懷疑的樣子。<br>
<br>&emsp;&emsp;“金道友放心，既然那位前輩說是此座標，那就絕對錯不了的。”韓立一擡首，微然一笑的回道。<br>
<br>&emsp;&emsp;“韓道友如此肯定，最好了。既然妾身將道友帶到了此地，是否該將後半部法決拿出來了。”金悅點下頭，又神色凝重的緩緩說道。<br>
<br>&emsp;&emsp;“大長老放心，韓某不會毀諾的。這就是另外半部法決，道友接好了！”韓立一笑下，單手驀然一翻轉，一塊黃圞色玉簡出現在了手心中，並手腕一抖的仍了過去。<br>
<br>&emsp;&emsp;金悅雙目一亮，纖纖玉手一抓下，那塊玉簡就一下被攝到了手指間，然後急忙將其往額頭一放的探查起來。<br>
<br>&emsp;&emsp;而韓立則對這一切毫不在意了而是袖袍一抖下，五根五色陣旗一下飛出，圍繞身圞體滴溜溜一轉下，竟“砰”“砰”的化爲五根五色光柱，並沖天而起。<br>
<br>&emsp;&emsp;單手掐訣，並接連十幾道法決打在光柱上，頓時這些光柱閃動之下，竟一下在它們中心處浮現出一個五色光陣出來，靈光閃動刺目耀眼。<br>
<br>&emsp;&emsp;韓立口圞中唸唸有詞，並從袖中飛出一塊塊的極品靈石，竟一口氣足有上百塊之多，並紛紛一閃的沒入光陣中，不見了蹤影。<br>
<br>&emsp;&emsp;接着他又驀然將手中圓盤一拋之下，懸浮在了身前處，接着十指連彈之下，似乎在緩緩催動此法圞器。<br>
<br>&emsp;&emsp;雷蘭在一旁靜靜觀看着這一切，但眼見那圓盤開始光芒刺目耀眼，並逐漸化爲一團白色光球后，忍不住的看了金悅一眼。<br>
<br>&emsp;&emsp;只見這時的此女，雖然雙目微閉，但是臉龐上滿是驚喜之色，顯然法決應該並不虛假的樣子。<br>
<br>&emsp;&emsp;這讓雷蘭這位天鵬族聖女，心中也微鬆了一口氣。<br>
<br>&emsp;&emsp;忽然韓立一聲低喝，單手衝圓盤一點指。<br>
<br>&emsp;&emsp;其所化的白色光團一晃之下，竟徐徐飄向了五色光陣中心處，並在一聲悶響下，竟天衣無縫的和光陣融爲了一體。<br>
<br>&emsp;&emsp;“金道友覺得圞法決如何，可有什麼不滿意的地方？”韓立這時停止了掐訣，並轉首衝金悅淡淡的問了一句。<br>
<br>&emsp;&emsp;“沒有。這後半部法決的確不假，妾身代表全族之人多謝韓道友的相贈大恩了！”金悅長吐一口氣，終於從法決的沉迷中抽圞出了神念，並大爲滿意的說道。<br>
<br>&emsp;&emsp;“呵呵，在下和貴圞族也不過是做一筆兩利的交易而已。既然金道友滿意，那就一切都沒問題了，在下要就此告辭了。”韓立嘴角一翹後，衝金悅唯一拱手的說道。<br>
<br>&emsp;&emsp;“雖然妾身也預祝韓道友此行順利了！”金悅含笑的同樣微微一禮。<br>
<br>&emsp;&emsp;“嘿嘿，借道友之言，希望着能如此吧。雷聖主，希望你也能以後修爲大進，早日進入聖階之列！”韓立嘿嘿一笑下，衝雷蘭此女也告辭了一句。<br>
<br>&emsp;&emsp;“多謝前輩吉言，晚輩以後一定會努力的。”雷蘭面色略有些複雜，斂衽一禮的回道。<br>
<br>&emsp;&emsp;“時辰差不多了，韓某該走了。”韓立衝二女微點下頭，當即不再遲疑的身形一動，人就驀然踏進了無色光陣中。<br>
<br>&emsp;&emsp;陣陣的咒語聲一下從光陣中發出。<br>
<br>&emsp;&emsp;接着光陣突然間發出轟鳴之聲，無數銀色符文從光陣中狂涌而出，中心處的白色光團更是一下狂漲數倍以上，幾乎將整座光陣全部佔據了。<br>
