<title>《誰讓他修仙的！》▷ 第1005章 我信</title></p><p>&emsp;&emsp;“又回來了。”</p>
</p><p>&emsp;&emsp;但當他回到開皇城時，迎接他的卻是滿城無情之人，根本找不到救兵，兩位大師還在跟無情教的兩位長老周旋。</p>
</p><p>&emsp;&emsp;他情急之下，回到家中想看看妹妹如何了。</p>
</p><p>&emsp;&emsp;那時候已是正午，崔雀兒施粥結束，還沒有離開貧民窟，不知道哪裡來的的金丹期修士看上了崔雀兒的美色，趁亂將其擄走，任憑他如何喊叫反抗都無用。</p>
</p><p>&emsp;&emsp;他踉蹌回到家中，卻發現妹妹面無表情的看着他，彷彿在看着一名陌生人，那眼神看的他心如刀割。</p>
</p><p>&emsp;&emsp;而後無情教副教主出手，要將整座開皇城移走。</p>
</p><p>&emsp;&emsp;他終於承受不住這種折磨，自殺身亡，來到第七次輪迴。</p>
</p><p>&emsp;&emsp;唐傳武心中充滿絕望，眼下有埋伏的狼王，開皇城有金丹期修士擄走崔雀兒，還有挪移全城的魔道巨擘。</p>
</p><p>&emsp;&emsp;每一個都不是他能應付得來的對手！</p>
</p><p>&emsp;&emsp;怎麼辦，他要怎麼辦？</p>
</p><p>&emsp;&emsp;“唐小子？”蓄鬍的中年人心裡嘀咕，唐傳武這小子平日看着挺機靈的，今天這是怎麼回事？</p>
</p><p>&emsp;&emsp;唐傳武本以爲上一次來到開皇城，問題就能迎刃而解，然而上一次輪迴的經歷告訴他，開皇城是比大漠更危險的地方！</p>
</p><p>&emsp;&emsp;就算能時間回溯又如何，他救不了任何人，他只能救下自己！</p>
</p><p>&emsp;&emsp;上一次輪迴的經歷在他腦海中不斷涌現，命喪狼口的隊伍，被擄走的崔雀兒，神情冷漠的妹妹，飛天的開皇城……</p>
</p><p>&emsp;&emsp;“啊——”唐傳武心亂如麻，揚天大叫，完全想不到辦法。</p>
</p><p>&emsp;&emsp;忽然，他腦海中閃現過陸大師在覆滅骷髏神教後，給他說過的一句話。</p>
</p><p>&emsp;&emsp;“我們倆還會在開皇寺住一段時間，要是碰到事情隨時可以來找我。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空間通道合攏，陸陽提着青鋒劍，返回開皇寺客房。</p>
</p><p>&emsp;&emsp;他收好青鋒劍，離開開皇寺，準備去找老孟匯合。</p>
</p><p>&emsp;&emsp;一道人影騎着駱駝在街道上馳騁。</p>
</p><p>&emsp;&emsp;唐傳武眼巴巴的望着站在寺廟門口有些懵的陸陽，如釋重負，咣噹一下從駱駝上摔下來。</p>
</p><p>&emsp;&emsp;他有着前六次輪迴的經歷，跨越狼王，一路狂奔，終於趕在忘情毒徹底爆發之前找到陸陽這條唯一的救命稻草。</p>
</p><p>&emsp;&emsp;陸陽眼疾手快，一個箭步扶住險些摔到地上的唐傳武。</p>
</p><p>&emsp;&emsp;唐傳武眼神絕望：“陸大師，這座城有危險！”</p>
</p><p>&emsp;&emsp;“無情教的人會來開皇城，所有人都會變得無情，我不知道他們是怎麼做到的，但一定是無情教乾的，前面冒出來的兩個人你打得過，但最後出現的那個人你和孟大師都對付不了。”</p>
</p><p>&emsp;&emsp;“大師你或許不相信我說的話，但我說的都是真的，都是真的！”</p>
</p><p>&emsp;&emsp;唐傳武越說越激動，情緒崩潰，說話語無倫次，忍不住哭了起來，他真的不知道究竟該怎麼辦，不知道陸大師會不會相信他的話，有沒有解決辦法……</p>
</p><p>&emsp;&emsp;“我信。”</p>
