<title>《誰讓他修仙的！》▷ 第228章 蘇伊人出手（感謝書友希堂打賞的盟</title></p><p>&emsp;&emsp;第228章 蘇伊人出手（感謝書友希堂打賞的盟主）</p>
</p><p>&emsp;&emsp;蘇伊人再度出手，以合體期之能，將規則籠罩整個落鳳郡，蟲不能進，鳥不能出，勢必要將九幽教的人找到。</p>
</p><p>&emsp;&emsp;操控屍體也有範圍，對方不可能跑出落鳳郡。</p>
</p><p>&emsp;&emsp;相差兩個大境界，還讓對方逃跑，那可就太丟臉了。</p>
</p><p>&emsp;&emsp;自己丟臉不要緊，但在李浩然面前丟臉不行！</p>
</p><p>&emsp;&emsp;她張開神識，掃描落鳳郡的每一寸土地。</p>
</p><p>&emsp;&emsp;按理說合體期散修隨意用神識掃過城池，是對大夏王朝的挑釁，但事出有因，誰也不會追究蘇伊人的責任。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;蘇伊人很快就用神識鎖定了數個可疑修士，那些可疑的修士不知身上有什麼禁制，一旦被蘇伊人定住，當即暴斃身亡。</p>
</p><p>&emsp;&emsp;“這麼狠？”</p>
</p><p>&emsp;&emsp;郡守面色鐵青：“我聽說九幽教相信九幽的存在，死亡對他們來說就是一次輪迴，並不可怕，所以九幽教都是一羣亡命之徒，非常危險！”</p>
</p><p>&emsp;&emsp;蘇伊人用神識發現許多大戶人家的枯井裡藏着陣法，環環相扣，非常嚴密，覆蓋整個大陣，應當就是煉化鳳凰的陣法。</p>
</p><p>&emsp;&emsp;“不對，暴斃的九幽教教徒修爲都沒有化神期，真正的操控者還沒有被找到！”蘇伊人反應過來，那些暴斃的都是幕後之人的手下。</p>
</p><p>&emsp;&emsp;“在下面，鳳凰的屍體裡！”陸陽第一個想到，老鳳凰生前是合體期，合體期的屍體能隔絕同級別的神識掃描。</p>
</p><p>&emsp;&emsp;蘇伊人也想到了這一點，但她沒有動。</p>
</p><p>&emsp;&emsp;“蘇前輩，怎麼了？”陸陽疑惑，鑽地對一位合體期沒什麼難度吧？合體期還不會幾個鑽地小法術？</p>
</p><p>&emsp;&emsp;“就是啊蘇前輩，快點下去啊，要是讓九幽教煉化了鳳凰，落鳳郡就危險了。”李浩然也在催促。</p>
</p><p>&emsp;&emsp;蘇伊人想了一下措辭，說道：“我的手段……可能跟你們想的不太一樣。”</p>
</p><p>&emsp;&emsp;蘇伊人深吸一口氣，平復心態，事情到這一步，她也不好再裝什麼大家閨秀了。</p>
</p><p>&emsp;&emsp;她握緊拳頭，一拳砸向地面，打出一人寬的深洞，接着縱身跳下，鑽到地下。</p>
</p><p>&emsp;&emsp;陸陽三人瞪大雙眼，吞嚥口水，蘇伊人前輩的手段……似乎跟她柔弱的外表不相符啊。</p>
</p><p>&emsp;&emsp;他們忽然想起來一個此前被忽略的問題。</p>
</p><p>&emsp;&emsp;“她擅長的是哪方面修煉？”</p>
</p><p>&emsp;&emsp;孟景舟看着大洞更是眼熟，這手段怎麼跟他師父差不多？</p>
</p><p>&emsp;&emsp;三人對視一眼，腦海中露出荒謬的猜測：“蘇伊人她……該不會是體修吧？”</p>
</p><p>&emsp;&emsp;只見一頭羽毛鮮紅的鳳凰靜靜的趴在地下，像是剛剛死亡，忽的，地面上九幽教留下的陣法相繼激活，鳳凰眼眸亮起綠色光芒，猶如碧玉，周圍燃燒起鳳凰真炎，將整個地下燒成空洞。</p>
</p><p>&emsp;&emsp;“既然被你們發現，那大家乾脆就魚死網破！”鳳凰響起那名九幽教教徒的聲音，聲音嘶啞而瘋狂。</p>
</p><p>&emsp;&emsp;話是這麼說，但九幽教教徒心裡別提有多懊悔了。</p>
</p><p>&emsp;&emsp;佈置陣法，偷一塊凰血石，復活鳳凰，掀翻落鳳郡，多完美的計劃啊，簡單好操作，沒有漏洞，不會被人發現。</p>
</p><p>&emsp;&emsp;怎麼偷個凰血石，還有合體期修士看管。</p>
</p><p>&emsp;&emsp;你這凰血石有這麼值錢嗎？啊？</p>
</p><p>&emsp;&emsp;“雖然倉促之下不能讓鳳凰以全盛狀態復活，但掀翻落鳳郡綽綽有餘！”事已至此，九幽教教徒管不了這麼多了。</p>
</p><p>&emsp;&emsp;“我知道你是合體期，但哪又如何，你是陣修還是符修？都無所謂了，在你徹底阻止鳳凰活動前，足夠我毀滅落鳳郡數次了！”</p>
</p><p>&emsp;&emsp;鳳凰裹着真炎在地下空洞啼叫，它張開雙翅，裹挾着無盡的毀滅力量，猶如浴火重生。</p>
</p><p>&emsp;&emsp;九幽教教徒正要控制鳳凰沖天而起，卻發現鳳凰怎麼也飛不起來。</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;他用神識探查外界，發現蘇伊人一隻手捏住鳳凰的喙，令鳳凰無論如何扇動翅膀，都飛不起來半寸。</p>
</p><p>&emsp;&emsp;“飛？”蘇伊人俏臉上浮現出一絲冷笑，一隻手捏着鳳凰的喙，用力往下一摔，狠狠的把鳳凰摔到地上。</p>
</p><p>&emsp;&emsp;郡守和莫家家主帶着陸陽三人從打通的地洞下來，正好看到蘇伊人甩飛鳳凰這一幕，充滿美感與暴力。</p>
</p><p>&emsp;&emsp;李浩然努力嚥了一口唾沫，這要是結婚，自己還有活路嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
