<title>《誰讓他修仙的！》▷ 第1359章 這條時間線上發生了什麼！？</title></p><p>&emsp;&emsp;修改過去時間節點成功後，幕後黑手意識跳轉到新的時間線。</p>
</p><p>&emsp;&emsp;幕後黑手嘗試催動金剛道果，果然，在這條時間線裡也被陸陽用太上劍破解了。</p>
</p><p>&emsp;&emsp;下方觀戰的陸陽皺眉，總感覺幕後黑手身上發生了不爲人知的變化，和戰鬥之初的那個人不太一樣了。</p>
</p><p>&emsp;&emsp;陸陽頭腦吃痛，一陣發緊，眼前似乎出現一道朦朧的女子身影，穿着鵝黃色裙子，很熟悉，又很陌生，不曾見過，在他成仙之前，便不時有這種現象，成仙之後，這種現象越發嚴重了。</p>
</p><p>&emsp;&emsp;“我忘記了什麼？”</p>
</p><p>&emsp;&emsp;他感覺心裡空落落的，像是失去了很重要的東西。</p>
</p><p>&emsp;&emsp;雲芝查看過陸陽很多次，也找不到根源，爲此擔心了很久。</p>
</p><p>&emsp;&emsp;不過這種情況並不影響修行，陸陽按部就班的凝聚道果，修煉成仙。</p>
</p><p>&emsp;&emsp;修仙界的星辰搖晃，相繼熄滅。</p>
</p><p>&emsp;&emsp;當最後一顆星辰熄滅之際，雲芝身形黯淡、消失，化作天地，只在原地留下一道投影，繼續與幕後黑手戰鬥。</p>
</p><p>&emsp;&emsp;即便是再次見到這一場景，幕後黑手依舊感慨，這種化身天地，鎮壓萬道的力量實在太強了，古往今來不會有人是雲芝的對手，自己也不例外。</p>
</p><p>&emsp;&emsp;只可惜這種情況不會持續太久。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;趁着境界不穩定之時，雲芝掌控萬千大道法則，鎮壓幕後黑手。</p>
</p><p>&emsp;&emsp;可惜幕後黑手不是那麼好鎮壓的，他生命力頑強，即便被打的粉身碎骨，神魂消散，依舊可以復原。</p>
</p><p>&emsp;&emsp;“嘿嘿，雲芝道友，只有這點本事嗎？”幕後黑手邊吐血邊笑，不知道的還以爲是他佔據了上風。</p>
</p><p>&emsp;&emsp;雲芝有種很奇怪的感覺，似乎自己對合道境界很熟悉，這種事情經歷過一次。</p>
</p><p>&emsp;&emsp;此刻陸陽無心去關心腦海中那道忽隱忽現的身影，關於大師姐的記憶正在飛快消失，這是境界即將穩定的徵兆！</p>
</p><p>&emsp;&emsp;陸陽果斷出手，三千劍道圍繞青鋒劍，交織在一起，化作劍修高不可攀的巔峰。</p>
</p><p>&emsp;&emsp;“後世劍修恐怕難以達到陸小友的成就啊。”姜平安感慨道，若劍修看到這一幕，只會生出絕望，這是不可超越的一劍。</p>
</p><p>&emsp;&emsp;“別說劍修了，後世仙人恐怕也達不到他的高度。”孟君子驚歎連連，回想起陸陽的所做作爲和修煉經歷，不經讚歎這是一位足以和雲芝媲美的奇才，不會再有第二個了。</p>
</p><p>&emsp;&emsp;“溯源！”</p>
</p><p>&emsp;&emsp;大道鎖鏈劇烈震動，將雲芝從合道境界拽了下來。</p>
</p><p>&emsp;&emsp;“成功了！”</p>
</p><p>&emsp;&emsp;陸陽一喜，他不顧大師姐阻止，凝聚溯源道果，爲的就是阻止大師姐化天。</p>
</p><p>&emsp;&emsp;此前沒有試驗過，成仙后就立即爆發了戰鬥，一切來的太突然，對於溯源道果能不能在大師姐身上起作用，陸陽是有些忐忑，沒想到效果出奇的好。</p>
</p><p>&emsp;&emsp;雖然境界跌落，雲芝卻依舊強勢，她帶着合道境界的感悟與玄妙，再度殺向幕後黑手。</p>
</p><p>&emsp;&emsp;幕後黑手被打的節節敗退，卻依舊在笑，就是這樣，就該是這樣。</p>
</p><p>&emsp;&emsp;“不過是小技巧罷了，以爲憑藉溯源道果就能成功第二次嗎？”幕後黑手邊吐血邊笑，說的話令陸陽萌生出不好的預感。</p>
</p><p>&emsp;&emsp;境界跌落後，大師姐不受控制，再度合道，出現記憶消失的情況。</p>
</p><p>&emsp;&emsp;陸陽見狀故技重施，再度施展溯源劍法：“溯源！”</p>
</p><p>&emsp;&emsp;事實真的如同幕後黑手所言，溯源道果不管用了，合道境界拉扯力量太大，僅憑溯源道果根本無法阻止大師姐合道！</p>
</p><p>&emsp;&emsp;“該死，我把事情想的太簡單了！”陸陽無比自責，一想到大師姐很快就會化作無情的蒼天，淚水在眼眶打轉。</p>
</p><p>&emsp;&emsp;他太自大了，以爲依靠溯源道果就能萬事大吉，現實狠狠給了他一巴掌。</p>
</p><p>&emsp;&emsp;“這條路行不通嗎？”雲芝眼眸黯淡，小師弟在很努力幫自己了，但這種事情不是靠努力就能解決的。</p>
</p><p>&emsp;&emsp;雲芝心一橫，也罷，既然無法阻止合道，那就在合道之前殺死這個對小師弟起殺心的幕後黑手！</p>
</p><p>&emsp;&emsp;雲芝攻勢越發兇猛，簡直是要搏命，幕後黑手從未見過殺氣如此重的雲芝。</p>
</p><p>&emsp;&emsp;“雲芝道友，接受現實吧，殺氣重又如何，合道之前你是解決不了我的！”幕後黑手無情嘲笑道。</p>
</p><p>&emsp;&emsp;陸陽狠狠扇了自己兩巴掌，血流不止，強迫自己冷靜下來。</p>
</p><p>&emsp;&emsp;有辦法的，一定會有辦法的！</p>
</p><p>&emsp;&emsp;有了，或者這個辦法行得通。</p>
</p><p>&emsp;&emsp;“大師姐，我有辦法了！”陸陽大聲喊道，別管這個辦法有沒有用，先喊出來增加信心再說。</p>
</p><p>&emsp;&emsp;陸陽向前邁出一步，天地都在搖晃，他瘋狂催動他的第二枚道果——不朽道果。</p>
</p><p>&emsp;&emsp;萬千代表永恆與不朽的規則圍繞在陸陽劍尖，匯聚成全新的招式。</p>
</p><p>&emsp;&emsp;“恆定不變！”</p>
</p><p>&emsp;&emsp;溯源道果與不朽道果同時發力，兩股強大力量合二爲一，居然可以與天地抗衡，硬生生把雲芝的境界釘在原地，無法再往前邁進半步！</p>
</p><p>&emsp;&emsp;幕後黑手：“！！！”</p>
</p><p>&emsp;&emsp;這條時間線上發生了什麼！？</p>
