<title>《誰讓他修仙的！》▷ 第361章 無敵丹的威力（求月票）</title></p><p>&emsp;&emsp;拋去讓人變成光頭的副作用，羅漢拳乃是佛門至高拳法。</p>
</p><p>&emsp;&emsp;白銘聽到臺下的議論聲，再也繃不住，勃然大怒：“陸陽這是你逼我的，五行輪轉槍法！”</p>
</p><p>&emsp;&emsp;“五行輪轉槍法？連這種槍法都學會了？”康老先生低呼。</p>
</p><p>&emsp;&emsp;“什麼是五行輪轉槍法？”周圍的人紛紛詢問。</p>
</p><p>&emsp;&emsp;“這是五行宗一位精通五行法術的老祖創造，將五行法術和槍法結合起來，非精通此兩者不可學，想不到這個五行宗弟子已經達到學習此槍法的要求了。”</p>
</p><p>&emsp;&emsp;“老朽總覺得他表現出來的樣子像是五行金丹，但五行金丹似乎沒有這種攻擊力！”</p>
</p><p>&emsp;&emsp;“曜金！”長槍如龍，以不可置信的速度挑向陸陽，磅礴的氣勢撲面而來。</p>
</p><p>&emsp;&emsp;陸陽大步上前，佛音震盪，氣吞山河，再度施展羅漢拳和長槍硬碰硬，猛烈的衝擊波掃過四方八面。</p>
</p><p>&emsp;&emsp;拳如鐵砧，氣息升騰，拳掌間盪漾出迅猛氣勢。</p>
</p><p>&emsp;&emsp;拳槍交鋒令臺下衆人駭然，即便是元嬰期修士臉色都爲之一變，他們也沒有信心能抗下如此高頻率的攻擊。</p>
</p><p>&emsp;&emsp;“這真的是金丹初期？”</p>
</p><p>&emsp;&emsp;“早就聽說仙門弟子不能以常理判斷，今日一見果真如此！”</p>
</p><p>&emsp;&emsp;“恐怕那些上古天才也不過如此。”</p>
</p><p>&emsp;&emsp;“就算大世之爭天驕輩出，怕是也難有和他們比肩的天才吧？”</p>
</p><p>&emsp;&emsp;白銘還是頭一次遇到自己施展五行輪轉槍法後和自己抗衡的同境界修士。		他冷冷一笑，槍挑擂臺，一條土龍拔地而起，好似海嘯，呼嘯而至，壓向陸陽。</p>
</p><p>&emsp;&emsp;陸陽縮地，從下方偷襲白銘，白銘神識外放，將陸陽的動作看的一清二楚，用槍向下一戳。</p>
</p><p>&emsp;&emsp;“在這裡！”</p>
</p><p>&emsp;&emsp;令白銘驚詫的一幕發現了，他看到陸陽身體忽然縮小，躲過了這一槍。</p>
</p><p>&emsp;&emsp;“大小如意？！”</p>
</p><p>&emsp;&emsp;儘管有預料到陸陽會各種神通法術，但施展大小如意還是出乎他的預料，法術都是成體系的，學會一種法術可以觸類旁通學習相似的法術。</p>
</p><p>&emsp;&emsp;反觀陸陽，吞天噬地、縮地、大小如意，每一種法術都沒有聯繫，還有白銘聽都沒聽說過的掉頭髮術。</p>
</p><p>&emsp;&emsp;“那又如何！”</p>
</p><p>&emsp;&emsp;白銘連刺一十八槍，都被陸陽躲過，正當他想要刺出第十九槍時，身體忽然下沉，周圍黑漆漆一片。</p>
</p><p>&emsp;&emsp;白銘刺向陸陽的時候沒有注意到，變小的陸陽繞着他轉了一圈。</p>
</p><p>&emsp;&emsp;剛好能施展法術畫地牢。</p>
</p><p>&emsp;&emsp;“又是不知名的土系法術！”白銘無法忍受在五行法術上被壓過一頭，施展法術鑽出地面，然後結結實實的捱了陸陽一拳頭。</p>
</p><p>&emsp;&emsp;“畫地牢！”</p>
</p><p>&emsp;&emsp;陸陽又把白銘關進地牢。</p>
</p><p>&emsp;&emsp;白銘努力讓自己保持清醒，既然不能直接出去，那就從其他地方出去，深陷地牢，金木水火法術都幫不上忙，唯一能用的就是土系法術。</p>
</p><p>&emsp;&emsp;他想要鑽到其他地方，剛把半個身子挪出去，就聽見上面陸陽的聲音。</p>
</p><p>&emsp;&emsp;“畫地牢。”</p>
</p><p>&emsp;&emsp;恢復原位。</p>
</p><p>&emsp;&emsp;“土龍……”白銘兩手掐訣要召喚土龍。</p>
</p><p>&emsp;&emsp;“畫地牢。”</p>
</p><p>&emsp;&emsp;白銘身體一震，原地消失又出現，掐訣的過程也被打斷。</p>
</p><p>&emsp;&emsp;“這不是土系法術，是空間法術！”白銘這才發現問題。</p>
</p><p>&emsp;&emsp;“我就不信了，土龍……”</p>
</p><p>&emsp;&emsp;“畫地牢。”陸陽蹲在地上畫圈，用神識觀察白銘，但凡白銘有什麼動作，他都用畫地牢打斷。</p>
</p><p>&emsp;&emsp;白銘嘗試數次，都是相同的結果，沒脾氣了。</p>
</p><p>&emsp;&emsp;“行了，我認輸！”</p>
</p><p>&emsp;&emsp;沒有辦法，白銘只能認輸，當他升到地面，看到陸陽笑眯眯的臉的時候，氣不打一處來。</p>
</p><p>&emsp;&emsp;“要不是伱施展法術的速度比我快……”</p>
</p><p>&emsp;&emsp;白銘說的咬牙切齒，他是被施法速度限制住了，他學會的土系法術都是大規模攻擊，施法速度偏慢。</p>
</p><p>&emsp;&emsp;若是能在陸陽施展“畫地牢”之前施展法術，他就能逃出來再戰，勝負還要兩說。</p>
</p><p>&emsp;&emsp;陸陽笑而不語，腦海中浮現出剛纔無敵丹給出的方案：白銘槍法爲表，五行法術爲根，其出招必然以五行法術爲基礎，五行法術相生相剋，結合施展威力倍增，不建議給予機會。</p>
</p><p>&emsp;&emsp;建議以羅漢拳激怒對手，令其失去理智，從而尋找機會施展“畫地牢”，將其限制在地下，在地下逼迫其只能施展土系法術，你可以憑藉自身施法速度快的優勢，打斷其施法，使其被迫投降。</p>
</p><p>&emsp;&emsp;此爲最省時省力的方案。</p>
</p><p>&emsp;&emsp;（爲盟主左擁祖國右抱孔代艦仙古月加更）</p>
