<title>《誰讓他修仙的！》▷ 第1114章 有此佞臣，大豆王朝何愁不亡！</title></p><p>&emsp;&emsp;、</p>
</p><p>&emsp;&emsp;“看樣子不朽爲了戰勝寂滅仙，付出了慘重的代價啊，要是沒個兩三百年怕是難以恢復。”歲月仙看到不朽仙子虛弱的樣子，忍不住感慨道。</p>
</p><p>&emsp;&emsp;“咳咳……”不朽仙子忽然劇烈咳嗽起來，“爲了救下小陽子，都是值得的。”</p>
</p><p>&emsp;&emsp;“仙子……”陸陽聞言非常感動，沒想到自己在仙子心目中這麼有分量。</p>
</p><p>&emsp;&emsp;陸陽三人敘舊了許久，告別歲月仙。</p>
</p><p>&emsp;&emsp;主要是不朽仙子和青荷在敘舊，陸陽只是旁聽。</p>
</p><p>&emsp;&emsp;三人離去後，歲月仙的眼神犀利起來，回憶起上次和不朽仙子見面的經歷。</p>
</p><p>&emsp;&emsp;當時不朽仙子看到未來要迎戰寂滅仙，必須要恢復肉身，而一旦恢復肉身，就沒有再住在精神空間的理由了，這才趁着陸陽迎接雲芝的時候向他尋求幫助。</p>
</p><p>&emsp;&emsp;他聽完前因後果，幫不朽仙子想出來現在這個法子。</p>
</p><p>&emsp;&emsp;離開西天寺之前，陸陽還去看了一趟心定。</p>
</p><p>&emsp;&emsp;“心定師兄還在閉關嗎？”</p>
</p><p>&emsp;&emsp;“聽說在心定師兄閉關後，地榜第一也連忙閉關了，擔心師兄出關後挑戰他的地位。”</p>
</p><p>&emsp;&emsp;“真是可怕啊。”</p>
</p><p>&emsp;&emsp;“只看心定師兄平日待人接物溫和的態度，誰能想到他是地榜第二的存在。”</p>
</p><p>&emsp;&emsp;陸陽微笑，聽武僧們對心定的評價，心定在西天寺過的還挺好。</p>
</p><p>&emsp;&emsp;陸陽一步來到心定閉關處，心定閉關已經告一段落，他正在和天穹聖主盤點這次參悟的不足之處。</p>
</p><p>&emsp;&emsp;看來自己走後，上古時期天穹聖地的天穹聖主按照約定進入心定的精神空間，成爲心定的修行助力。</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙看起來修煉進度還不錯？”沐浴金光，看不清樣貌的金色神人出現在心定面前。</p>
</p><p>&emsp;&emsp;“天尊！”心定沒想到這輩子還有機會再見到豆腐天尊。</p>
</p><p>&emsp;&emsp;“拜見天尊。”天穹聖主知曉這尊是真正的仙人，地位層次遠遠高過自己這個渡劫後期。</p>
</p><p>&emsp;&emsp;“都別這麼拘謹。”陸陽散發出溫和的光芒，讓兩人不由自主的放鬆下來。</p>
</p><p>&emsp;&emsp;“本座拜訪應天、歲月二友，剛好順路看看你修煉的如何了。”</p>
</p><p>&emsp;&emsp;“現在看來，你的修行進度還可以。”</p>
</p><p>&emsp;&emsp;聽到天尊對自己的評價，心定暗暗鬆了口氣，沒有讓天尊失望就好。</p>
</p><p>&emsp;&emsp;天穹聖主卻是心裡一驚，拜訪應天仙和歲月仙，這位豆腐天尊究竟是上古時期的哪位大仙？</p>
</p><p>&emsp;&emsp;不可想不可想，他豈敢妄圖揣測天尊身份。</p>
</p><p>&emsp;&emsp;精神空間裡，青荷斜眼看着陸陽，這是跟應天仙學的？</p>
</p><p>&emsp;&emsp;“大人，他這究竟是……”</p>
</p><p>&emsp;&emsp;“嘿嘿，無師自通，小陽子厲害吧？”</p>
