<title>《誰讓他修仙的！》▷ 第972章 應天大哥</title></p><p>&emsp;&emsp;陸陽倒退了半步，覺得這種情況下，自己再離開貌似也來不及了，又邁了回去。</p>
</p><p>&emsp;&emsp;陸陽心說你們還順手招攬了一羣小妖烘托氣氛嗎，不過看在兩人是師妹的份上，就不揭穿了。</p>
</p><p>&emsp;&emsp;天蚣道人哆哆嗦嗦，雖然他不知道陸陽三人的真實身份，卻感受到了他們身上的威壓。</p>
</p><p>&emsp;&emsp;便是他百餘年前接觸過的元嬰中期老妖，都沒有他們三人的一縷威壓恐怖。</p>
</p><p>&emsp;&emsp;而且他剛纔是不是提到了應天仙？</p>
</p><p>&emsp;&emsp;對方是誰，是哪位上古大仙遊戲人間嗎？</p>
</p><p>&emsp;&emsp;他是犯什麼天條了嗎，一出世就被三尊大高手圍追堵截。</p>
</p><p>&emsp;&emsp;我是半步元嬰，不是半仙啊。</p>
</p><p>&emsp;&emsp;早知如此，還不如繼續睡在棺材裡。</p>
</p><p>&emsp;&emsp;“三位……”</p>
</p><p>&emsp;&emsp;陸陽吸起地上掉落的半截斷劍，注入一縷劍氣，隨手往後一扔，洞穿天蚣道人眉心，天蚣道人呃呃了兩聲，倒在棺材裡，嚴絲合縫。</p>
</p><p>&emsp;&emsp;兩女和陸陽進入古戒，只見應天仙一手背後，一手自然下垂，立在海崖邊，白袍在海風中抖動，無窮無盡的海浪拍打岸邊。</p>
</p><p>&emsp;&emsp;應天仙回首，目光滄桑，一眼三十萬年：“兩位弟妹，好久不見，一別三十萬年，一切可曾安好？”</p>
</p><p>&emsp;&emsp;看這架勢，不用看臉兩女都知道這是應天仙，不由得喜出望外：“應天大哥！”</p>
</p><p>&emsp;&emsp;三人闊別三十多萬年，如今在這方小世界相聚，內心的喜悅之情難以用語言來形容。</p>
</p><p>&emsp;&emsp;“應天大哥，沒想到你在這裡！”</p>
</p><p>&emsp;&emsp;“你們兩個倒是跟上古時候一樣，關係好的宛如親姐妹。”</p>
</p><p>&emsp;&emsp;“應天大哥，當年究竟發生了什麼，伱這些年都去哪了？”</p>
</p><p>&emsp;&emsp;應天仙擡頭望天：“當年之事，說起來就很複雜了。坐，都坐下，我慢慢說。”</p>
</p><p>&emsp;&emsp;他控制小世界，變出來五把椅子，請衆人坐下吹海風。</p>
</p><p>&emsp;&emsp;“當年的事情是這樣的……”</p>
</p><p>&emsp;&emsp;應天仙娓娓道來，不過沒有細說灰豆豆的事情，只說碰到了大敵，大家鬥不過，不得不躲起來。</p>
</p><p>&emsp;&emsp;姜漣漪不清楚灰豆豆的事情，要是應天仙告訴她，那她也要上追殺名單。</p>
</p><p>&emsp;&emsp;“原來發生了這麼多事情，看來應天大哥你這三十萬年過的也很辛苦。”</p>
</p><p>&emsp;&emsp;應天仙藏在古戒小世界，尋找值得信賴的修士蒐集情報，等到不朽仙子復活，這其中的過程絕非他說的那般輕鬆。</p>
</p><p>&emsp;&emsp;“嗨，哪有什麼辛苦的，天天人前顯聖，跟過去的日子沒什麼兩樣。”</p>
</p><p>&emsp;&emsp;“那這被奪舍之人……”</p>
</p><p>&emsp;&emsp;兩女猶豫的不敢把話說完，若是麒麟仙被奪舍，那該如何是好？</p>
</p><p>&emsp;&emsp;應天仙沉默，他總不能拍着胸脯保證，說被奪舍的肯定不是麒麟仙。</p>
</p><p>&emsp;&emsp;若真是麒麟仙被奪舍，若兩女信任麒麟仙，因此被害，又當如何？</p>
</p><p>&emsp;&emsp;“無妨無妨，我和陸陽肯定會找到哪個被奪舍的人的！”不朽仙子站出來緩和氣氛。</p>
</p><p>&emsp;&emsp;陸陽跟見鬼一樣看着不朽仙子。</p>
</p><p>&emsp;&emsp;仙子，你說歸說，能別拽上我嗎，我這小身板敢接觸幕後黑手嗎？</p>
</p><p>&emsp;&emsp;“沒錯，我和仙子肯定會找出那個人的！”</p>
</p><p>&emsp;&emsp;陸陽知道不朽仙子是好心，便順着附和了。</p>
</p><p>&emsp;&emsp;陸陽的本事和運氣兩女是見識過的，絕對靠得住。</p>
</p><p>&emsp;&emsp;“那就先謝過不朽姐姐和陸陽師兄了。”</p>
</p><p>&emsp;&emsp;接着應天仙又講到他碰到幽鬼君，碰到陸陽和不朽仙子，跟着陸陽來到問道宗，見到了雲芝。</p>
</p><p>&emsp;&emsp;當兩女聽到應天仙提出讓雲芝三招時，身體不由自主的坐直。</p>
</p><p>&emsp;&emsp;還得是應天大哥，不朽姐姐全盛時期都不敢讓雲芝三招吧。</p>
</p><p>&emsp;&emsp;“咳，你們別用這種眼神看着我，我是真沒想到她這麼厲害。”應天仙難得覺得不好意思，不敢正視兩女目光。</p>
</p><p>&emsp;&emsp;“我還以爲她撐死也就跟麒麟一個水平，哪能想到她強到這種地步，現在想來，她就是天庭教的雲夢夢教主了。”</p>
</p><p>&emsp;&emsp;兩女氣鼓鼓的看着應天仙：“你平日跟夫君戰鬥的時候，可沒說過讓他三招。”</p>
</p><p>&emsp;&emsp;“口誤，口誤。”應天仙賠笑。</p>
</p><p>&emsp;&emsp;應天仙連忙轉移話題：“對了，我聽說朱天在妖國當國主了，沒想到他也沉睡到現在了，我這小世界一直缺點傢俱，正好讓他做一些。”</p>
</p><p>&emsp;&emsp;雖然應天仙能通過改變小世界的形狀製造傢俱，或者請陸陽從外界買點傢俱，論舒適度，肯定是比不過朱天的。</p>
</p><p>&emsp;&emsp;“誰能想到朱天會在這個時代，當時我聽漣漪說朱天還在的時候，還以爲她在開玩笑。”敖靈笑道。</p>
</p><p>&emsp;&emsp;朱天受到姜漣漪弱肉強食道果雛形控制，姜漣漪可以感受到他的位置，姜漣漪掐指感應了一下：“朱天就在妖國國都，咱們現在要過去嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子在朱天面前露過面，朱天知道陸陽的真實身份，衆人見朱天也不必遮遮掩掩的。</p>
