<title>《誰讓他修仙的！》▷ 第180章 上古大神通撒豆成兵</title></p><p>&emsp;&emsp;第180章 上古大神通——撒豆成兵</p>
</p><p>&emsp;&emsp;“說是叫應天仙。”</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子跑到太快，超過了陸陽整整一圈，終於被陸陽抓住了她的手腕。</p>
</p><p>&emsp;&emsp;“終於抓住你了！”陸陽溫和的笑着，笑的像一個斯文敗類。</p>
</p><p>&emsp;&emsp;現實中，陸陽喊了一句且慢，攔住了準備出手的化神期師兄。</p>
</p><p>&emsp;&emsp;化神期師兄不再出手，他想看看陸陽要幹什麼。</p>
</p><p>&emsp;&emsp;不朽仙子越級挑戰的對手裡，也包括這位化神期的烏師兄，他是來報仇的，排隊排了大半天，終於輪到他了。</p>
</p><p>&emsp;&emsp;陸陽深吸一口氣，徐徐說道：“烏師兄，我勸你們莫要欺人太甚，真要是逼急了，我什麼時候都做得出來！”</p>
</p><p>&emsp;&emsp;烏師兄沒被陸陽嚇唬到，笑問：“欺你又如何，莫非你還有第四張代理宗主體驗劵？”</p>
</p><p>&emsp;&emsp;烏師兄不信陸陽還有，要是真有，早就用了，豈能等到現在？</p>
</p><p>&emsp;&emsp;“宗主體驗劵沒有，但我有一式上古大神通，能殺一切敵，同爲問道宗弟子，我不願在宗門內大開殺戒！”</p>
</p><p>&emsp;&emsp;烏師兄不相信陸陽有這種大神通，不再廢話，上來就打。</p>
</p><p>&emsp;&emsp;陸陽眼看勸說不成，只好動用剛學會的法術。</p>
</p><p>&emsp;&emsp;“看我上古大神通——撒豆成兵！”</p>
</p><p>&emsp;&emsp;精神空間內，陸陽強行把身體控制權交給黃豆豆。</p>
</p><p>&emsp;&emsp;撒豆成兵，就是讓不朽仙子代替自己出戰！</p>
</p><p>&emsp;&emsp;這一式可了不得，仙人附體，何其無敵，這種招式放在上古時期也是相當炸裂的存在，是禁忌法術！</p>
</p><p>&emsp;&emsp;不朽仙子看着打過來的烏師兄，心生絕望，化神期出手，這可怎麼打？</p>
</p><p>&emsp;&emsp;“陸陽你對仙人沒有敬畏之心！”</p>
</p><p>&emsp;&emsp;陸陽冷笑，敬畏之心？那是我活過今晚以後才考慮的事情！</p>
</p><p>&emsp;&emsp;(本章完)</p>
