<title>《誰讓他修仙的！》▷ 第359章 交手</title></p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;作爲五行宗天賦最高之人，他很難找到合適的對手，同境界沒人能打得過自己，比自己境界高的打起來又沒手感。</p>
</p><p>&emsp;&emsp;算來算去，也唯有另外四個仙門弟子才能當自己的對手。</p>
</p><p>&emsp;&emsp;長槍上挑，在擂臺上劃出一道白印。</p>
</p><p>&emsp;&emsp;陸陽擡劍一擋，彈開槍尖，如臨大敵。</p>
</p><p>&emsp;&emsp;“不錯的一槍，剛纔我在擂臺上鏖戰築基期時都沒有感受到這股壓力！”</p>
</p><p>&emsp;&emsp;陸陽來了興趣，眼神中透露着不安分，既然想打，那就真真正正的打一場。</p>
</p><p>&emsp;&emsp;本來參加青州盛會的目的就是和同齡人交流。</p>
</p><p>&emsp;&emsp;白銘被陸陽激怒，槍頭燃起太陽真火，場上溫度驟升，就連臺下觀衆隔着保護陣法都感受到擂臺上的熱浪。</p>
</p><p>&emsp;&emsp;陸陽挑眉，他記得白銘在築基期時施展過金烏炎，看來他晉升到金丹期後，金烏炎也隨之蛻變了，成爲和純陽真火齊名的太陽真火。</p>
</p><p>&emsp;&emsp;當然，若是比威力，肯定比不過孟景舟的純陽真火，這可是兩枚單身金丹換來的真火。</p>
</p><p>&emsp;&emsp;歷代單身靈根沒人敢玩這麼極端的。</p>
</p><p>&emsp;&emsp;“破！”陸陽輕喝一聲，青鋒劍破空之聲響徹整個擂臺，境界低一點的覺得眼睛痠痛，像是被針扎過一樣。</p>
</p><p>&emsp;&emsp;“是劍氣！”臺下有金丹期驚駭，早就聽聞劍氣提升到一定境界，連直視都會傷到身體。</p>
</p><p>&emsp;&emsp;他還從未見過有人能夠把劍氣修煉到這般境界，</p>
</p><p>&emsp;&emsp;想不到陸陽不過金丹初期，便已經達到劍氣傷人的境界。</p>
</p><p>&emsp;&emsp;劍氣破開槍尖上的太陽真火，真火落在地上，灼燒出一個又一個小坑。		方纔顏世子組隊對戰孟景舟時，擂臺上連一丁點損壞的痕跡都沒有。</p>
</p><p>&emsp;&emsp;陸陽大笑，豪情萬丈：“蘭亭，你和白銘一起上！”</p>
</p><p>&emsp;&emsp;蘭亭淺淺一笑：“那便依陸陽師兄所言。”</p>
</p><p>&emsp;&emsp;裙帶飛舞，好似游龍，在陸陽周圍遊動，猛地鎖緊，要纏住陸陽。</p>
</p><p>&emsp;&emsp;“縮地！”</p>
</p><p>&emsp;&emsp;陸陽早有預料，鑽到地下，讓裙帶撲了個空。</p>
</p><p>&emsp;&emsp;“這個女娃娃有點意思啊，也是仙體，你有的打了。”精神空間裡，不朽仙子躺在牀上觀察外界。</p>
</p><p>&emsp;&emsp;“蘭亭也是仙體？”陸陽還以爲蘭亭是單靈根。</p>
</p><p>&emsp;&emsp;“對，她是鴻蒙仙體，傳說這是人族掌握的第一個仙體。在修仙體系尚未建立時，人族的普世修煉方法是練氣法，引氣入體，吸收自然中的各種氣，成功引氣入體的，叫做煉氣士。”</p>
</p><p>&emsp;&emsp;“只不過煉氣士的修煉方法不具有普適性，逐漸被人族淘汰。”</p>
</p><p>&emsp;&emsp;“煉氣士的開創者就是一位鴻蒙仙體，他開創了人族修煉的先河，帶領人族抵禦妖獸和自然災害，讓人族在蠻荒時代站穩腳跟，鴻蒙初開，人族曦光，所以將這種仙體取名爲鴻蒙仙體。”</p>
</p><p>&emsp;&emsp;“怎麼樣，要不要我幫你打？”</p>
</p><p>&emsp;&emsp;“不用，我試試無敵丹。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;閻天志默默走到孟景舟面前，後背閃爍着微弱的光芒，一直蔓延到脖子，孟景舟這才注意到對方有一道紋身。</p>
</p><p>&emsp;&emsp;一道妖獸虛影在身後浮現，羊身虎齒，腋下雙目，叫聲好似嬰兒啼哭，吵得人心煩意燥。</p>
</p><p>&emsp;&emsp;“饕餮？”臺下人羣一陣騷動，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;有來挑選宗門種子的執事認出饕餮的來歷，給周圍人介紹道：“這是鎮獄宗的戰紋，從築基期開始，可以將妖魔鬼怪形象紋在身上，能獲得妖魔鬼怪的力量和神通，提升一個境界，能多紋一種妖獸。”</p>
</p><p>&emsp;&emsp;“只不過在金丹期就紋出饕餮戰紋的我倒是第一次見。”</p>
</p><p>&emsp;&emsp;“原來是鎮獄宗的師兄，族老們對鎮獄宗的戰紋之法推崇至極，今日一見果真名不虛傳！”孟景舟用力抱拳。</p>
</p><p>&emsp;&emsp;“問道宗，孟景舟。”</p>
</p><p>&emsp;&emsp;“鎮獄宗，閻天志。”</p>
</p><p>&emsp;&emsp;閻天志張開嘴巴，饕餮虛影越發清晰，彷彿活過來一樣。</p>
</p><p>&emsp;&emsp;“吞天噬地！”</p>
</p><p>&emsp;&emsp;擂臺上颳起一陣颶風，恐怖的吸力讓孟景舟難以穩住身體。</p>
</p><p>&emsp;&emsp;“撼天六式——地動山搖！”</p>
</p><p>&emsp;&emsp;孟景舟沉穩應對，拳聲好似悶雷，拳頭擊打空氣，形成恐怖的衝擊波，一道又一道，被閻天志吸到腹中，令他腹中一陣痠痛，不得不中斷饕餮神通。</p>
</p><p>&emsp;&emsp;孟景舟蓄滿內勁，撼天動地，狂風呼嘯，聲勢驚人，閻天志好似一頭人形饕餮，吞噬萬物。</p>
</p><p>&emsp;&emsp;碩大的拳頭交錯着，每一次碰撞都發出令人心驚膽戰的轟鳴聲，汗水從他們的額頭滑下，臉上滿是興奮。</p>
</p><p>&emsp;&emsp;他們快成殘影，眼力弱一些的連人影都看不到，大比前八強倒是能看清，但也僅僅是看清，靈臺都跟不上他們的反應。</p>
</p><p>&emsp;&emsp;“這真的是金丹初期該有的戰力？”擂臺下的金丹期修士不可置信，覺得自己的金丹都修煉到狗身上了。</p>
</p><p>&emsp;&emsp;“他們到底是什麼金丹……對了，不是有金丹鑑賞大會嗎，把那些人叫過來看看！”</p>
