<title>《誰讓他修仙的！》▷ 第1219章 老實人都是講道理的</title></p><p>&emsp;&emsp;蠻骨迷迷瞪瞪的坐起來，認真思考片刻，確認這不是做夢。</p>
</p><p>&emsp;&emsp;就是百劍盟人太多，口供還沒補齊，就問了正副盟主，還有玄黑霸王四個人。</p>
</p><p>&emsp;&emsp;不是大問題，回頭補齊了口供再升一次堂就行。</p>
</p><p>&emsp;&emsp;“我乃朝廷命官，沒有四品官員無權處置我！”盧郡守越發憤怒，簡直是奇恥大辱。</p>
</p><p>&emsp;&emsp;“你等一下。”</p>
</p><p>&emsp;&emsp;蠻骨留下這句話，當堂翻閱各種規定，先查刑法確定罪名，再查刑事訴訟法確定管轄範圍，這才心滿意足的合上書。</p>
</p><p>&emsp;&emsp;“你看，法條上都說了，只要在管轄範圍的我都能管，沒說低品官員不能抓高品官員。”</p>
</p><p>&emsp;&emsp;蠻骨亮出身份玉牌：“再說了，我是問道宗的啊，我們問道宗弟子有執法權。”</p>
</p><p>&emsp;&emsp;蠻骨一直將陸陽二人視爲學習榜樣，陸陽二人是老實人，他也是老實人，老實人都是講道理的。</p>
</p><p>&emsp;&emsp;“行了，押回去吧。”</p>
</p><p>&emsp;&emsp;蠻骨看盧郡守什麼都不說，也沒必要審了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蠻骨抓了頂頭上司的消息很快就傳到荒州高層耳中，荒州高層的反應沒比衙門衆人強多少，都是愣了兩秒懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;都說歷史是現實的映照，可大虞大幹大夏三十萬年加起來都沒發生過這種事情啊。</p>
</p><p>&emsp;&emsp;“往好處想，最起碼後人學歷史的時候就有參考了。”其中一位高層還有心思開玩笑，他接觸過幾次蠻骨，知道這像是蠻骨能幹得出來的事情。</p>
</p><p>&emsp;&emsp;“其實也有先例，歷朝歷代末期造反的時候都是這麼幹的。”</p>
</p><p>&emsp;&emsp;“宋大人，這話就過了，難不成你想說蠻骨造反不成？”</p>
</p><p>&emsp;&emsp;“這是你說的，可不是我說的。”</p>
</p><p>&emsp;&emsp;“你不就是這個意思！”</p>
</p><p>&emsp;&emsp;見話題往不妙的方向發展，呂州牧敲了敲桌子：“行了，都別開玩笑了，雖然這件事沒有先例，但蠻骨此舉並不違規，從現有提交上來的證據看，盧郡守確有違法情形，當免去官職。”</p>
</p><p>&emsp;&emsp;“那應該讓誰當郡守，蠻骨嗎，自從他當上縣令後，把曲邑縣治理的井井有條，經濟也有顯著發展。”</p>
</p><p>&emsp;&emsp;“經濟當然能顯著發展，他趁着自己波動到合體期的時候親自下井開礦，好懸沒把一整座礦脈挖出來，這種方法跟作弊有什麼區別，不能讓他當郡守。”</p>
</p><p>&emsp;&emsp;“能發展經濟就行，何必要求這麼多，人家修爲擺在那裡能不讓用嗎？”</p>
</p><p>&emsp;&emsp;“不讓蠻骨當讓誰當，中山郡就沒幾個爭氣的，誰能擔此大任？”</p>
</p><p>&emsp;&emsp;呂州牧搖頭，拍板做了決定：“蠻骨確實不行，雖然他是狀元，但他資歷還不夠，破格提拔需要朝廷下令，依我之見，中山郡固元縣縣令爲人穩重，資歷夠，能服衆，可以讓他當郡守。”</p>
