<title>《誰讓他修仙的！》▷ 第1260章 大豆王朝開會</title></p><p>&emsp;&emsp;“哦對了，大當家說咱們不朽一脈要有規矩，不能這樣。”</p>
</p><p>&emsp;&emsp;“我剛好烤了點小餅乾，要吃嗎？”雲夢夢端上來兩片新鮮出爐的餅乾，上古四仙投來感激的目光。</p>
</p><p>&emsp;&emsp;“不朽別忙活了，就吃這個了。”</p>
</p><p>&emsp;&emsp;衆人吃着餅乾，對雲夢夢的手藝讚不絕口，雲夢夢沒有被這麼多人表揚過，還都是大人物，聽得嘿嘿傻笑。</p>
</p><p>&emsp;&emsp;“上古時期姚聖自殺，非得賴到本仙頭上，本仙聽完就惱火了，可惜當時受傷，只能借用雲丫頭的身體，對着姚聖就這麼來了一下……”</p>
</p><p>&emsp;&emsp;衆人圍成一圈，不朽仙子在中間舉着拳頭，比劃當時的場景。</p>
</p><p>&emsp;&emsp;原本得知這一切是姚聖所爲時，青荷、敖靈、姜漣漪表現得極爲憤怒，可看到不朽仙子比劃的模樣，想到姚聖狼狽的樣子，笑出了聲。</p>
</p><p>&emsp;&emsp;“然後本仙打膩了，直接就是自爆，炸死這個混蛋……”</p>
</p><p>&emsp;&emsp;衆人喜笑顏開，其樂融融。</p>
</p><p>&emsp;&emsp;講到最後，不朽仙子還說了他們準備打開盒子世界的事情，敖靈等人沒有意外的表示全力支持。</p>
</p><p>&emsp;&emsp;“這件事最好要跟朱天說一聲，讓他過來開會。”姜漣漪說道。</p>
</p><p>&emsp;&emsp;雖然她是妖域真正的主人，但她並不擅長管理，妖域具體事務都是朱天在處理，總不能開會的時候衆人都討論細節和注意事項，她作爲妖域代表只是聽着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖域，妖城皇宮。</p>
</p><p>&emsp;&emsp;朱天懶散躺在帝椅上看報紙，左右兩邊立着絕色侍女，端着果盤，盤中是各種天材地寶奇珍異果，市面上有靈石都買不到。</p>
</p><p>&emsp;&emsp;朱天心情很好，自從打通了與大夏的商業渠道後，互通有無，妖域飛速發展，以往在妖域售賣的大夏物品價格高昂，如今相當便宜，妖族都誇讚他的美名，稱讚他爲明君。</p>
</p><p>&emsp;&emsp;“朱天。”</p>
</p><p>&emsp;&emsp;一道聲音將朱天拉回到了現實，嚇得朱天一個咕嚕從帝椅上滾下來。</p>
</p><p>&emsp;&emsp;來者當然是姜漣漪，朱天讓侍女退下，諂媚笑道：“姜姐什麼事情值得您大駕光臨，您若是有需要，派人傳個話就不就行了？”</p>
</p><p>&emsp;&emsp;“最近修仙界有大事發生，各大勢力打算開個碰頭會，咱們倆代表妖域參加。”</p>
</p><p>&emsp;&emsp;“碰頭會？”朱天本能的有點緊張。</p>
</p><p>&emsp;&emsp;“別緊張，都是熟人。”</p>
</p><p>&emsp;&emsp;朱天聞言這才放鬆下來，是熟人就行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，天門峰。</p>
</p><p>&emsp;&emsp;朱天抵達問道宗時，大師姐已經將姜平安請到問道宗，參會人員到齊了。</p>
</p><p>&emsp;&emsp;他看到開會的陣仗，上下嘴脣打顫，一副要哭出來的樣子，這熟人未免太熟了。</p>
</p><p>&emsp;&emsp;上古四仙怎麼都在這裡？！</p>
</p><p>&emsp;&emsp;還有不朽仙子、雲芝、姜平安……都是仙人。</p>
</p><p>&emsp;&emsp;明明他剛甦醒的時候，極能隱忍，收集當世情報，得知沒有半仙出現，他有可能是唯一半仙，便決定在妖域稱帝。</p>
</p><p>&emsp;&emsp;結果現在仙人數量都快比半仙多了。</p>
</p><p>&emsp;&emsp;上古鼎盛時期都不這樣啊。</p>
</p><p>&emsp;&emsp;“小朱，聽說你在妖域叫妖帝？”麒麟仙招手讓朱天過來。</p>
</p><p>&emsp;&emsp;朱天膽戰心驚的過去，露出比哭還難看的笑容，要說他最害怕的人，當屬麒麟仙，他當初建立妖帝就是打着麒麟仙的名號，在開國大典上，還跟麒麟仙的老婆打了一架。</p>
</p><p>&emsp;&emsp;尤其麒麟仙是他的上位道果，對方一個念頭就能控制自己。</p>
</p><p>&emsp;&emsp;“都是小妖們胡亂叫着玩的，我這就回去讓他們閉嘴！”朱天連忙表達忠心。</p>
</p><p>&emsp;&emsp;“這個你隨意，我聽陸小友說你治理妖域治理的不錯，好好幹。”麒麟仙笑着拍打朱天肩膀。</p>
</p><p>&emsp;&emsp;朱天沒想到麒麟仙會這麼說，頓時受寵若驚。</p>
</p><p>&emsp;&emsp;果然跟着陸大哥混是走對了，陸大哥還在麒麟仙面前說他的好話。</p>
</p><p>&emsp;&emsp;朱天本想當面感謝陸陽，不過他注意到陸陽正在跟人聊天，只得等着。</p>
</p><p>&emsp;&emsp;“夢夢姐，你在幹什麼？”陸陽問道，雲夢夢正趴在桌子上在寫什麼東西。</p>
</p><p>&emsp;&emsp;“在寫身份牌啊，開會要用。”</p>
</p><p>&emsp;&emsp;“身份牌？”</p>
</p><p>&emsp;&emsp;陸陽還是沒明白。</p>
</p><p>&emsp;&emsp;“我是禮部尚書嘛，這是我的職責，當然要準備這些。”</p>
</p><p>&emsp;&emsp;“這跟今天的會有什麼關係？”</p>
</p><p>&emsp;&emsp;雲夢夢起身掰着指頭數道：“你看，大當家是皇帝，二當家你是柱國大臣。”</p>
</p><p>&emsp;&emsp;“小荷是史官，小靈漣漪采薇三位姐姐都是大將軍，我是禮部尚書。”</p>
</p><p>&emsp;&emsp;“小芝是兵部尚書，姜平安前輩是國子監祭酒，夏帝是宰相，朱天是工部尚書。”</p>
</p><p>&emsp;&emsp;“這不是就是咱們大豆王朝在開會嗎？”</p>
</p><p>&emsp;&emsp;經雲夢夢這麼一說，陸陽才反應過來今天開會的除了上古四仙都是大豆王朝的人。</p>
</p><p>&emsp;&emsp;真不愧是大豆王朝，個個位高權重，都沒有閒人。</p>
</p><p>&emsp;&emsp;別說閒人了，連平民百姓都沒有。</p>
</p><p>&emsp;&emsp;不朽仙子也想到了這一點，飛到上古四仙那邊詢問道：“我成立了一個大豆王朝，你們要加入嗎？”</p>
</p><p>&emsp;&emsp;“大豆王朝？”九重仙聽着有點懵，“我們加入以後有什麼官職？”</p>
</p><p>&emsp;&emsp;“平民百姓。”</p>
