<title>《誰讓他修仙的！》▷ 第93章 修仙者坊市</title></p><p>&emsp;&emsp;第93章 修仙者坊市</p>
</p><p>&emsp;&emsp;孟景舟從地攤上拿起一件小玩意，兩根木棍垂直粘在一起：“攤煎餅果子的？這東西也在坊市賣？”</p>
</p><p>&emsp;&emsp;小攤主人是一位滿臉絡腮鬍的中年男子，一臉嚴肅，老神在在，閉目休息，孟景舟說話的時候才勉爲其難的睜眼，一看就有煉器大師風範。</p>
</p><p>&emsp;&emsp;“此物名喚飛天棍，放在頭頂，以靈力催動，便能旋轉上天，練氣七層修爲便能催動。”</p>
</p><p>&emsp;&emsp;孟景舟吃驚，小小的坊市當真是藏龍臥虎，有這等煉器大師。</p>
</p><p>&emsp;&emsp;如果沒有特殊手段，金丹期修士才能凌空飛行，要是有特殊手段，例如陸陽在築基期便可以御劍飛行，或者陸陽用象形拳變身仙鶴，也可以飛行。</p>
</p><p>&emsp;&emsp;不論是一般情況還是特殊情況，對修爲要求最低都是築基期。</p>
</p><p>&emsp;&emsp;孟景舟從未聽說過練氣七層就能飛天的。</p>
</p><p>&emsp;&emsp;練氣七層法力稀薄，很難驅使飛天法寶。</p>
</p><p>&emsp;&emsp;“看你也是不信，無妨，我給你演示一番。”絡腮鬍中年男子一臉自信，拿出一具木傀儡。</p>
</p><p>&emsp;&emsp;他將飛天棍綁在木傀儡上，指尖冒出一絲靈氣，打向飛天棍。</p>
</p><p>&emsp;&emsp;飛天棍像是剛剛睡醒一般，先是緩緩轉動，轉速越來越快，到最後只能看清殘影。</p>
</p><p>&emsp;&emsp;飛天棍連帶着木傀儡一同上天，看起來毫無問題。</p>
</p><p>&emsp;&emsp;硬要說一個問題，那就是飛天棍轉動的時候帶動着木傀儡一起旋轉，木傀儡以腦袋爲圓心，身體高速旋轉，和飛天棍頻率保持一致！</p>
</p><p>&emsp;&emsp;如果飛天棍下面是人，腦漿子都轉勻了。</p>
</p><p>&emsp;&emsp;“你看，我就說我們家傀儡質量好吧，轉的這麼快都不會散架，不是我吹噓，我這具傀儡就算是面對築基期也有一戰之力，價格也不虧，一口價，八百！”</p>
</p><p>&emsp;&emsp;“我去你大爺的！”孟景舟算是看明白了，對方壓根就是打着飛天棍的名號在推銷傀儡！</p>
</p><p>&emsp;&emsp;可見坊市中充滿爾虞我詐，如陸陽孟景舟一般真誠的人已經很少了。</p>
</p><p>&emsp;&emsp;陸陽四人準備去落地金錢商會區域轉一轉，那裡比較正規，不會出現剛纔的種種情況。</p>
</p><p>&emsp;&emsp;“四位客官，需要算一卦嗎？”</p>
</p><p>&emsp;&emsp;一道聲音在四人身邊響起，陸陽回頭看去，見對方是一名算卦先生，後面掛着一面八卦旗，上面寫着“算天算地不如算人”，看起來生意慘淡，沒有人來。</p>
</p><p>&emsp;&emsp;算卦先生見陸陽四人注意到自己，又補充道：“不靈不要錢，要試試嗎？”</p>
</p><p>&emsp;&emsp;陸陽注意到他桌子上擺着：八卦盤、骰子、文房四寶、九枚銅板、水晶球……</p>
</p><p>&emsp;&emsp;凡是算卦能用上的東西都擺出來了。</p>
</p><p>&emsp;&emsp;靠譜嗎？</p>
</p><p>&emsp;&emsp;而且爲什麼會有水晶球？</p>
</p><p>&emsp;&emsp;(本章完)</p>
