<title>《誰讓他修仙的！》▷ 第436章 先天八卦和後天八卦</title></p><p>&emsp;&emsp;“這些鬼的位置，是不是蘊含先天八卦，以坤字位爲核心佈置的？”</p>
</p><p>&emsp;&emsp;“可惜大師姐不在，不然也不用跑一趟荒州。”孟景舟非常懷念大師姐在的日子。</p>
</p><p>&emsp;&emsp;丘晉安詫異了一下，不明白孟景舟爲何有此一問：“你是說雲芝？她在問道宗啊，我去打聽你倆去哪的時候，還見到她了。”</p>
</p><p>&emsp;&emsp;“大師姐什麼時候回宗門的？”      “你們啓程去荒州的第二天。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“你說你這麼着急來荒州幹什麼！”陸陽率先發難，先發制人。</p>
</p><p>&emsp;&emsp;“什麼我着急來荒州，我哪知道大師姐回來的這麼快，反倒是你，天天跟着大師姐，怎麼連大師姐去哪都不知道！”孟景舟熟練的把責任推給陸陽。</p>
</p><p>&emsp;&emsp;“誰敢打聽大師姐的行蹤，你敢嗎！”</p>
</p><p>&emsp;&emsp;“我不敢！”孟景舟理直氣壯。</p>
</p><p>&emsp;&emsp;“你倆要是問雲芝去做什麼了，這個我倒是知道。”丘晉安說道。</p>
</p><p>&emsp;&emsp;“她給不語老賊辦出獄手續去了。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“宗主又犯事進去了？”蠻骨十分詫異。</p>
</p><p>&emsp;&emsp;呂州牧正在聽取陣法大師們的意見。</p>
</p><p>&emsp;&emsp;“聽我的，這個陣法原理肯定是先天八卦！”</p>
</p><p>&emsp;&emsp;“什麼先天八卦，這明擺了是後天八卦！”</p>
</p><p>&emsp;&emsp;丘晉安聽了嘆氣，頗有些頭疼：“又是先天八卦和後天八卦之爭啊，麻煩事。”</p>
</p><p>&emsp;&emsp;“先天八卦和後天八卦之爭？”陸陽等人都沒聽說過這個爭論。</p>
</p><p>&emsp;&emsp;“這涉及到陣法的高深理論，你們沒聽說過也是正常的。”</p>
</p><p>&emsp;&emsp;“先天八卦和後天八卦起源於上古，據傳這是一位上古仙人仰觀天文，俯察地理所得，必然合乎天地規律。”</p>
</p><p>&emsp;&emsp;“這位上古仙人提出八卦理論，只不過上古文明遺失的太嚴重，流傳到現在的，只剩下先天八卦和後天八卦，這就導致兩方常常爭論誰纔是正統的。”</p>
</p><p>&emsp;&emsp;“若是能補全八卦理論，這先天和後天之爭，也就休止了。”</p>
</p><p>&emsp;&emsp;“八卦理論啊，這個我知道。”不朽仙子再度顯示出她的豐富閱歷，許多上古傳說大事件，她是親身經歷者，亦或者是幕後謀劃者。</p>
</p><p>&emsp;&emsp;“你知道？”</p>
</p><p>&emsp;&emsp;“這話說得，本仙什麼不知道，這套八卦理論的誕生跟我密切相關。”</p>
</p><p>&emsp;&emsp;“這是仙子您提出來的理論？”陸陽驚爲天人，頓時覺得不朽仙子聰慧許多。</p>
</p><p>&emsp;&emsp;不朽仙子搖搖手，沒有居功自傲：“那倒不至於，這是歲月仙推演出來的理論，他推演的時候我就在一旁搖旗助威，給他加油鼓勁。”</p>
</p><p>&emsp;&emsp;陸陽心說是不是還有懲罰環節，歲月仙不能在規定的時間推演出來，就要是您老人家的飯？</p>
</p><p>&emsp;&emsp;不朽仙子不知道陸陽在吐槽，繼續回憶當時的經歷：“他擡頭數星星，蹲在地上看泥巴，再掐指一算，搞出來一套理論。”</p>
</p><p>&emsp;&emsp;“按照他的說法，他這套八卦理論囊括了世間萬象，可以作爲陣法基礎，用八卦理論佈置出來的陣法，高深莫測，同級別修士推演破解之法都很困難，是一等一的陣法理論！”</p>
</p><p>&emsp;&emsp;“完整的八卦理論分爲四部分，分別是先天八卦、今天八卦、明天八卦、後天八卦，也不知道怎麼傳的，傳到現在只剩下先天八卦和後天八卦了。”</p>
