<title>《誰讓他修仙的！》▷ 第692章 受賄</title></p><p>&emsp;&emsp;戴不凡第一次聽說魔教主動給好處的。</p>
</p><p>&emsp;&emsp;莫非這中間發生了自己所不知曉的變化？</p>
</p><p>&emsp;&emsp;“一別多日，兩位風采依舊啊，哈哈哈哈。”遲教主抱拳，以同輩姿態抱拳打招呼，率先打破尷尬。</p>
</p><p>&emsp;&emsp;遲教主身後站着兩名妙齡侍女，一副嬌滴滴的樣子，皮膚嫩的能掐出水。</p>
</p><p>&emsp;&emsp;遲教主使了個眼色，兩名妙齡侍女乖乖走到孟景舟那邊，百依百順，搞得孟景舟眼皮一跳。</p>
</p><p>&emsp;&emsp;“遲教主，這是何意？”</p>
</p><p>&emsp;&emsp;“一點小意思，你我二人修煉的都是純陽類功法，當要定期泄火，這兩個丫頭就當見面禮，還請龍聖子收下。”</p>
</p><p>&emsp;&emsp;遲教主覺得光給功法龍聖子不一定會動心，不如加大籌碼。</p>
</p><p>&emsp;&emsp;孟景舟自然不會收下，佯怒道：“莫不是要藉此機會在我身邊安排兩名探子！”遲教主連忙說道：“龍聖子息怒，我絕無此意。”</p>
</p><p>&emsp;&emsp;不管遲教主如何勸說，孟景舟始終保持警惕，不收下這兩名侍女。遲教主見龍聖子態度堅決，只得作罷，讓兩名侍女回來。</p>
</p><p>&emsp;&emsp;孟景舟眯了眯眼：“遲教主當真有提高吸收太陽之力的方法？”</p>
</p><p>&emsp;&emsp;遲教主沒想到自己方纔的行動居然和龍聖子產生了間隙，這有違他的本意。</p>
</p><p>&emsp;&emsp;陸陽笑哈哈的拍着孟景舟的肩膀：“你想太多了，遲教主豈敢算計我等，沒有的事。”</p>
</p><p>&emsp;&emsp;見陸陽給自己打圓場，遲教主略帶感激的看向陸陽，接着取出一個表面上有禁制的木盒子。</p>
</p><p>&emsp;&emsp;他打開禁制，木盒中裝着幾本書，正是和利用太陽之力修煉的功法。</p>
</p><p>&emsp;&emsp;四長老上前一步，翻閱這幾本功法，轉頭恭敬的對孟景舟說道：“聖子，確實是利用太陽之力修煉的功法，可以借鑑。”</p>
</p><p>&emsp;&emsp;孟景舟隨意嗯了一聲，不耐煩的擺擺手：“那就收下吧。”</p>
</p><p>&emsp;&emsp;遲教主沒有準備給陸陽的禮物，只能臨時從儲物戒裡取出珍貴的天材地寶：“還請陸少教主笑納。”</p>
</p><p>&emsp;&emsp;陸陽掃了一眼便認出這些東西的來歷，笑道：“百草丹、真龍遺蛻、參王須······遲教主有心了，那我就不客氣了。”</p>
</p><p>&emsp;&emsp;七長老從側邊上前，替陸陽收下這些寶貝。</p>
</p><p>&emsp;&emsp;慕白衣見遲教主這麼下功夫，他若是拿出的東西差了，容易給天庭教留下不好的印象。</p>
</p><p>&emsp;&emsp;恐怕這纔是天庭教把他們兩教聚集在一起的原因。</p>
</p><p>&emsp;&emsp;慕白衣肉痛的從儲物戒裡取出珍藏的寶貝，送給陸陽和孟景舟，兩人照單全收。兩位教主送完了禮，忽然同時說道：“我有一事請教。”</p>
</p><p>&emsp;&emsp;兩人怒視彼此。</p>
</p><p>&emsp;&emsp;陸陽笑呵呵的擡手，示意兩人不必着急：“時間還很充沛，一個一個來。”“這樣，方纔是遲教主先說的，那這次就讓慕教主先說，兩位意下如何？”遲教主只能答應。</p>
</p><p>&emsp;&emsp;慕白衣問道：“咱們燒烤店生意興隆，日進斗金，只是朝廷的稅收太高，不知陸少教主可有辦法？”</p>
</p><p>&emsp;&emsp;慕白衣先把陸陽拉進一個陣營。</p>
</p><p>&emsp;&emsp;四位護法天王心中皺眉，這是預料之外的問題，應當如何作答？陸陽笑了笑，並未回答，而是扭頭看向遲教主：“伱呢？”</p>
</p><p>&emsp;&emsp;“是這樣，陸少教主也知道，我們耀陽教爲了讓世人信奉太陽，一直在研究太陽之力，最近多次登日未果，不知陸少教主可有辦法？”</p>
</p><p>&emsp;&emsp;遲教主心裡急啊，要是登日再失敗，那他就要再度偷稅漏稅進大牢關個幾十年避難去了。</p>
</p><p>&emsp;&emsp;四位護法天王再度心中皺眉，這能有什麼辦法，太陽至剛至強，誰碰誰死，難道耀陽教想要讓雲芝出手？</p>
</p><p>&emsp;&emsp;陸陽聞言，十指交叉，置於胸前，身體微微後仰，靠在椅背上。“你們兩家遇到的問題其實可以通過一個方法解決。”</p>
</p><p>&emsp;&emsp;“遲教主，你聽說過太陽能嗎？”</p>
