<title>《誰讓他修仙的！》▷ 第170章 五行法術對拼</title></p><p>&emsp;&emsp;第170章 五行法術對拼</p>
</p><p>&emsp;&emsp;而看臺上的陸陽和演武廣場上的陸陽，距離怎麼看都遠不止二十米。</p>
</p><p>&emsp;&emsp;桃夭葉不知道的是，陸陽在戰勝虎妖后，得到了一門驅使鬼僕的法術，只不過學會以後，變成了靈魂出竅術。</p>
</p><p>&emsp;&emsp;陸陽得到菩提樹分身後，靈魂出竅，進入植物人體內，這樣就不用擔心本體和分身的距離。</p>
</p><p>&emsp;&emsp;換言之，現在陸陽的靈魂在演武廣場上，看臺上的陸陽已經完全由不朽仙子控制。</p>
</p><p>&emsp;&emsp;演武廣場上，陸陽抓住機會，趁勢翻身，身體在空中旋轉，右腿高高擡起，將全身力量集中於右腳，一腳踩住銀質長槍的槍頭，白銘想抽出長槍，但陸陽的身軀宛如山嶽，死死的壓在長槍上。</p>
</p><p>&emsp;&emsp;青鋒劍在空中劃過一個弧度，刺破音障，直指白銘！</p>
</p><p>&emsp;&emsp;臺下一片驚呼，不過很快就有五行宗的弟子反應過來，鎮定自若：“別慌張，別忘了白銘師兄的長處在五行法術，槍法不過是掩人耳目的東西！”</p>
</p><p>&emsp;&emsp;白銘鬆手，放棄長槍，迅速後撤，單手掐訣，一條土質大蛇在地上翻滾，從地面涌出。</p>
</p><p>&emsp;&emsp;演武廣場並非是用石磚鋪設，而是以特殊的黃土作爲主要材料，用陣法固定。</p>
</p><p>&emsp;&emsp;“是五行法術中的土龍！”五行宗的龍翔驚呼。</p>
</p><p>&emsp;&emsp;龍形在修仙界有特殊含義，現階段白銘還無法化土爲龍，只能化作土質大蛇，即便如此，輕鬆召喚土質大蛇也不是尋常築基期能做到的！</p>
</p><p>&emsp;&emsp;陸陽視若無睹，輕聲念出兩字，穿過了土龍。</p>
</p><p>&emsp;&emsp;“縮地。”</p>
</p><p>&emsp;&emsp;白銘瞳孔微縮，這是什麼法術？五行法術嗎？</p>
</p><p>&emsp;&emsp;他沒想到陸陽居然也會使用五行法術，而且是五行法術中極爲難學的遁地術！</p>
</p><p>&emsp;&emsp;就算是他，遁地術也只是學了一個皮毛，還未真正學會！</p>
</p><p>&emsp;&emsp;難道說對方的法術天賦還在自己之上？！</p>
</p><p>&emsp;&emsp;這怎麼可能，自己可是和五行宗創始人一樣的五行仙體！天生就精通五行法術之理！</p>
</p><p>&emsp;&emsp;丘晉安看到這一幕不禁動容：“不對，這不是遁地術！”</p>
</p><p>&emsp;&emsp;五行法術有什麼，如何施展，他最清楚不過，陸陽施展的法術不符合他心目中的任何一種。</p>
</p><p>&emsp;&emsp;又是一種全新的法術？！</p>
</p><p>&emsp;&emsp;“這是怎麼創造的？”丘晉安扭頭問不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子面無表情：“學習縮地成寸的時候學會的。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;丘晉安腦子沒有轉過來，這兩種法術有關係嗎？</p>
</p><p>&emsp;&emsp;此時場上局勢再變，白銘轉守爲攻，手捏咒印，金戊肅殺之氣在場上凝結。</p>
</p><p>&emsp;&emsp;幾十柄小刀從他懷中飛出，任由他調動。</p>
</p><p>&emsp;&emsp;“是御金術！”五行宗的方浩喊出這則法術的名頭。</p>
</p><p>&emsp;&emsp;御金術，可以調動一切金屬材質，若是修煉到高深處，就算是對方的法器，也能調動，甚是恐怖。</p>
</p><p>&emsp;&emsp;現在的白銘只能調動自己的法寶，這和御物術類似，只不過更側重於戰鬥。</p>
</p><p>&emsp;&emsp;幾十柄小刀像是索命的兇器，從四面八方涌來，皆指向陸陽的致命部位！</p>
</p><p>&emsp;&emsp;面對無法躲避的攻擊，陸陽掏出金光咒，貼在身上，身體發出劇烈強光，形成護體金光。</p>
</p><p>&emsp;&emsp;這是他從延江郡剛回到問道宗的時候，戴不凡獎勵了陸陽三千貢獻點，那時候陸陽買下的金光咒。</p>
</p><p>&emsp;&emsp;小刀碰撞到陸陽體表，直接被彈飛。</p>
</p><p>&emsp;&emsp;白銘冷笑：“呵，符籙而已，有次數和時間限制，不過是小道，你能擋住幾回？”</p>
</p><p>&emsp;&emsp;陸陽聽後，揭下金光咒。</p>
</p><p>&emsp;&emsp;白銘繼續冷笑：“放棄抵抗了……”</p>
</p><p>&emsp;&emsp;陸陽貼上金光咒，身體迸發出金色強光，再揭下再貼上，如此反覆，光芒反覆變換，反差太大，差點閃瞎了白銘的眼睛。</p>
</p><p>&emsp;&emsp;白銘從未想過金光咒還能這麼用。</p>
</p><p>&emsp;&emsp;他沒有遇到過這種情況，眼皮本能的想要合上，他意識到現在閤眼，必然會遭到陸陽的攻擊，他努力對抗身體本能，眼睛半眯。</p>
</p><p>&emsp;&emsp;就在他努力對抗本能的一瞬間，陸陽遁地，從白銘腳下猛地鑽出，蓄力一拳結結實實的砸在白銘下巴上，崩掉了一顆牙！</p>
</p><p>&emsp;&emsp;“金烏炎！”白銘動用自己最強的攻擊，一擊定勝負。</p>
</p><p>&emsp;&emsp;赤金色火焰肆虐，火焰中隱隱傳來金烏啼叫聲，火光灼熱，整個演武廣場霎時間提升二十幾度，臺下之人都能感受到這撲面而來的火焰！</p>
</p><p>&emsp;&emsp;臺下對金烏炎反應最激烈的是水靈根的龍翔，自古水火不相容，金烏炎的出現給他一種壓抑的感覺，體內靈氣運轉都遲緩了一份。</p>
</p><p>&emsp;&emsp;“這就是奠定了白師兄築基期第一人的金烏炎嗎，果然好強！”</p>
</p><p>&emsp;&emsp;“我聽宗主說，白師兄的金烏炎正在向更高一級的太陽真火轉化，等白師兄結丹，金烏炎就能順利蛻變爲太陽真火，剛入金丹期就有真火，太可怕了！”</p>
</p><p>&emsp;&emsp;龍翔扭頭，看到火靈根的李浩然沒有絲毫擔心陸陽的意思，很是意外，身爲火靈根的他應該最清楚金烏炎的恐怖之處。</p>
</p><p>&emsp;&emsp;“你不擔心陸陽嗎？”</p>
</p><p>&emsp;&emsp;李浩然露出微笑，答非所問：“陸師兄曾委託我煉製一件飛車，我們二人合力煉製了三天，終於所有成果。”</p>
</p><p>&emsp;&emsp;“而陸師兄在煉製過程中，一直負責提供火焰，你知道那是什麼火嗎？”</p>
</p><p>&emsp;&emsp;“什麼火？”</p>
</p><p>&emsp;&emsp;“三眛真火。”</p>
</p><p>&emsp;&emsp;演武廣場上，勝券在握的白銘心中突然涌起一股不安之感，但金烏炎擋住了視線，無法看清陸陽的動作。</p>
</p><p>&emsp;&emsp;忽然，他臉色一變。</p>
</p><p>&emsp;&emsp;他感受到從陸陽的方向，傳來一種更爲猛烈和霸道的火焰。</p>
</p><p>&emsp;&emsp;這感覺……是真火！</p>
