<title>《誰讓他修仙的！》▷ 第1316章 說，你們的主力在哪！</title></p><p>&emsp;&emsp;大夏帝城上空出現陰影，那是三號艦隊組成的陰雲。</p>
</p><p>&emsp;&emsp;“你們肯定是偵查部隊，說，主力在哪裡！”</p>
</p><p>&emsp;&emsp;指揮官絕望：“我們真的是主力。”</p>
</p><p>&emsp;&emsp;朱天見對方如此硬氣，也不留手了，催動弱肉強食道果雛形，直接控制指揮官。</p>
</p><p>&emsp;&emsp;然而指揮官的回答始終如一，他們就是主力，而且是燭天文明的精銳部隊。</p>
</p><p>&emsp;&emsp;朱天有些爲難，給夏帝、老龍皇、明語住持、雪皇和陸陽這幾位大勢力代言人通話。</p>
</p><p>&emsp;&emsp;老龍皇龍鱗下方震動，是量子通訊機在響，他隨手丟下指揮艦，龍爪小心翼翼的點擊通話鍵，生怕戳壞了通訊機。</p>
</p><p>&emsp;&emsp;“就是這麼回事，我這邊的軍艦指揮官一口咬定他們就是主力，據我分析他應該是中了心理暗示之類的催眠，主觀認定他是主力，覺得自己說的是實話。”</p>
</p><p>&emsp;&emsp;夏帝等人紛紛點頭，覺得朱天分析的有道理，宇宙霸主肯定不止這點水平，還不能掉以輕心。</p>
</p><p>&emsp;&emsp;雪皇看到朱天等人的背景，戰火紛飛，百姓歌功頌德，將他們視爲大英雄，讓他有些惱火：“怎麼戰艦不來我們極北之地？”</p>
</p><p>&emsp;&emsp;夏帝朱天默默看着雪皇，就連明語住持的眼神都有些怪異，意思不言而喻。</p>
</p><p>&emsp;&emsp;守在修仙界入口的陸陽聽到朱天分析，眼角抽搐：“有沒有可能燭天文明沒有咱們想象的那麼強大？”</p>
</p><p>&emsp;&emsp;這句話他憋在心裡很久了。</p>
</p><p>&emsp;&emsp;“不應該吧，好歹是宇宙霸主呢，他們老大還叫天帝。”朱天難得和陸陽意見相左，天帝名號多大，他都不敢給自己這麼起名號。</p>
</p><p>&emsp;&emsp;陸陽像是察覺到了什麼，扭了一下頭。</p>
</p><p>&emsp;&emsp;“陸大哥怎麼了嗎？”</p>
</p><p>&emsp;&emsp;陸陽眯着眼，將視線聚焦在無垠星空：“那邊來了不少戰艦，似乎來者不善。”</p>
</p><p>&emsp;&emsp;朱天很是興奮：“不會錯了，敢正大光明的進攻咱們修仙界，肯定是他們的主力！”</p>
</p><p>&emsp;&emsp;靠近修仙界以後，通訊終於恢復正常，石無面能聯繫到他的指揮官。</p>
</p><p>&emsp;&emsp;“石大人快逃，這裡的土著都是怪物！”</p>
</p><p>&emsp;&emsp;“救命！救命！”</p>
</p><p>&emsp;&emsp;“龍！龍！龍！”</p>
</p><p>&emsp;&emsp;通訊相繼中斷，不知道另一頭髮生了什麼。</p>
</p><p>&emsp;&emsp;石無面終於意識到修仙界是何等危險的地方，急忙大叫：“快掉頭！”</p>
</p><p>&emsp;&emsp;陸陽給朱天等人展示正在掉頭的碧落天軍團。</p>
</p><p>&emsp;&emsp;“他們主力好像被你們嚇跑了。”</p>
