<title>《誰讓他修仙的！》▷ 第590章 倒黴的九嬰族</title></p><p>&emsp;&emsp;秦風自以爲隱藏的很好，在一旁偷聽了三人計劃的全過程。</p>
</p><p>&emsp;&emsp;她指着活蹦亂跳的孟景舟說道：“這位是我的盟友，我們早就料到妖族聯盟由此舉動，提前埋伏好，敖嶽師弟放心，諸位道友也請放心，我們此舉只針對妖族聯盟，待他逃脫以後，會給諸位每人十個精魄，保證諸位能順利進入第二層。”</p>
</p><p>&emsp;&emsp;這也是她和陸陽提前商量好的說辭。</p>
</p><p>&emsp;&emsp;以敖嶽等人的視角看，並不知道秦風是被陸陽等人騙了的，只會以爲是陸陽三人技高一籌，算計到秦風的舉動，藏在箱子裡，伸張正義。</p>
</p><p>&emsp;&emsp;敖嶽等人失而復得，不會再多要精魄，十個足以。</p>
</p><p>&emsp;&emsp;這樣一來，陸陽三人不僅得了名聲，還得了最多的精魄。      姜詩詩覺得幸虧長老有遠見，同意了聯手的提議，不然自己就只能得到可憐巴巴的十個精魄。</p>
</p><p>&emsp;&emsp;有時候她想想就覺得後怕，這兩個人人族天驕太能算計了，怪不得長老總說自己修煉天賦足夠，但心智上差一些，原來是差在這裡。</p>
</p><p>&emsp;&emsp;“多謝姜少主！”天驕們見姜詩詩如此大度，感激涕零。</p>
</p><p>&emsp;&emsp;敖嶽總覺得有什麼不對的地方，但現在不是想這個的時候，方纔妖族聯盟的人欺負他們欺負的這麼慘，這時候還不趁機打回去？</p>
</p><p>&emsp;&emsp;“諸位，一同出手幫助這位好心的道友脫困！”</p>
</p><p>&emsp;&emsp;敖嶽化作青龍真身，龍珠綻放雷霆，伴隨着一聲龍吟，揮舞龍爪，在妖族聯盟中肆意攻擊。</p>
</p><p>&emsp;&emsp;妖族天驕們見狀，也都一個個嗷嗷叫喚的衝向妖族聯盟。</p>
</p><p>&emsp;&emsp;妖族聯盟一邊追趕孟景舟，一邊應付敖嶽等妖的攻擊，再加上對秦風的不信任，不聽指揮，很快就潰不成軍，倉皇逃竄。</p>
</p><p>&emsp;&emsp;“怎麼樣姜姑娘，跟我們倆聯手不虧吧？”陸陽笑呵呵的說着，抵達天梯口以後，他一直都沒有出手，一切正如他所預料的那樣發展。</p>
</p><p>&emsp;&emsp;尤其是看着孟景舟上躥下跳的躲避攻擊，跟猴子一樣，他則是在後方安安生生休息，就覺得更舒服了。</p>
</p><p>&emsp;&emsp;“確實不虧。”姜詩詩點頭，何止不虧，這是大賺特賺，雖然古境的事情不能對外說，但天驕們心裡都清楚，光是這一波行爲，就能讓她在天驕們的心中地位再上一層樓。</p>
</p><p>&emsp;&emsp;妖族聯盟潰散，逃往四處，規則裡可沒有說不能殺人，死在古境，古境規則又是不能將這裡的事情說出去，那死了都沒人替自己報仇。</p>
</p><p>&emsp;&emsp;孟景舟安全找到陸陽和姜詩詩，累的氣喘吁吁，再一看陸陽老神在在的樣子，就知道自己又他麼撿了個苦差事。</p>
</p><p>&emsp;&emsp;沒辦法，誰叫自己不會種樹訣和象形拳。</p>
</p><p>&emsp;&emsp;按照約定，孟景舟給所有天驕一人十個精魄，剩下的八百個精魄他們三個人瓜分。</p>
</p><p>&emsp;&emsp;衆人找了半天也沒找到上繳精魄的地方，敖嶽嘗試性的踏上天梯，十個精魄被天梯吸收，他也被傳送到第二層，衆人這才明白如何通關第一層。</p>
</p><p>&emsp;&emsp;陸陸續續的，所有人排隊進入第二層，只留下躲在不遠處的妖族聯盟天驕們。</p>
</p><p>&emsp;&emsp;秦風見陸陽等人都上去了，也想進入第二層，但他身上一枚精魄都沒有，天梯前出現一道屏障，將他攔住。</p>
</p><p>&emsp;&emsp;沙漏中最後一粒砂礫落下，十天結束，所有妖族聯盟天驕被傳送到古境外。</p>
</p><p>&emsp;&emsp;“秦風，都怪你！”</p>
</p><p>&emsp;&emsp;妖族聯盟天驕們瞬間紅了眼，造化古境機緣潑天，他們居然一丁點好處都沒撈到手。</p>
</p><p>&emsp;&emsp;“長老救我！”</p>
</p><p>&emsp;&emsp;秦風嚇得趕緊躲在護道者身後。</p>
</p><p>&emsp;&emsp;這時候他才發現氣氛有些不對勁，或者說凝重，就好像所有種族的目光若有若無的都放在他們九嬰族一樣，而且並非善意。</p>
</p><p>&emsp;&emsp;這裡發生了什麼？</p>
