<title>《誰讓他修仙的！》▷ 第1091章 沒事就好</title></p><p>&emsp;&emsp;“沒能吃的嗎？”雲夢夢眼神中流露出一絲微不可查的黯淡。</p>
</p><p>&emsp;&emsp;不對，她一直能感應到陸陽的位置，並沒有往她們小店走。</p>
</p><p>&emsp;&emsp;灰裙女子搖了搖頭，是自己想多了。</p>
</p><p>&emsp;&emsp;自從得知陸陽跟不朽仙子有聯繫後，灰裙女子就有種預感，預感自己想找的人就跟陸陽有關，找到陸陽，就能找到不朽仙子。</p>
</p><p>&emsp;&emsp;可當感應到陸陽來到妖城後，灰裙女子反倒陷入糾結，但她又不知道自己在糾結什麼，是害怕自己和不朽仙子碰面嗎，還是有別的什麼原因，她不知道，此前也從未有過這種感覺。</p>
</p><p>&emsp;&emsp;“我來幫你。”灰裙女子搶過小荷手中的抹布，擦起桌椅板凳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“二當家，在不在？”雲夢夢敲響陸陽的房門。</p>
</p><p>&emsp;&emsp;“在，進來吧。”</p>
</p><p>&emsp;&emsp;陸陽本以爲雲夢夢會比自己回來的早，沒想到是自己先回來了。</p>
</p><p>&emsp;&emsp;雲夢夢提着幾包紙袋子，放到陸陽的桌子上，這是她回來的路上又買的。</p>
</p><p>&emsp;&emsp;“碰見幾款蠻好吃的靈食，大當家和二當家應該都沒嘗過，嚐嚐？”</p>
</p><p>&emsp;&emsp;“好的好的。”</p>
</p><p>&emsp;&emsp;陸陽說了兩遍好的，其中一遍是替不朽仙子說的。</p>
</p><p>&emsp;&emsp;後世靈廚多有創新，許多靈食是不朽仙子都沒有見過的。</p>
</p><p>&emsp;&emsp;經常是陸陽吃一口，不朽仙子奪舍陸陽吃一口，然後把身體還給陸陽，在精神空間喋喋不休的說靈食哪裡哪裡做的不好，陸陽就聽着不朽仙子點評下飯。</p>
</p><p>&emsp;&emsp;“二當家你剛纔被人拉過去幹什麼了？”</p>
</p><p>&emsp;&emsp;“是饕餮族的族長要競爭靈廚盟盟主，就培養了一大批人蔘加靈廚大賽贏食材，好讓他能做出理想中的菜餚。”</p>
</p><p>&emsp;&emsp;“因爲我吃土的原因，他們以爲我會吞天噬地，好吧，我會的就是吞天噬地，總之是有點誤會，把我當成他們自己人了，要讓我也參加靈廚大賽。”</p>
</p><p>&emsp;&emsp;“我想着難得是種新奇體驗，就順勢混進去了。”</p>
</p><p>&emsp;&emsp;雲夢夢覺得二當家果真是有大氣運在身，這麼快就碰到渡劫期爭權奪勢了。</p>
</p><p>&emsp;&emsp;“夢夢姐你呢，是碰到什麼意外了嗎，回來的這麼晚？”</p>
</p><p>&emsp;&emsp;“倒也不是啦，是偶爾碰到個聊得來的靈廚，就多聊了幾句。”雲夢夢不好意思的說道。</p>
</p><p>&emsp;&emsp;“沒事就好，有事跟我說，咱在妖城有人。”</p>
