<title>《誰讓他修仙的！》▷ 第524章 欠債償命雷</title></p><p>&emsp;&emsp;“這枚儲物戒裡有一千萬靈石，算是定金，桃先生收好。”</p>
</p><p>&emsp;&emsp;霍化神其實看過好幾次了，主要是陪着陸陽三人看。      其實就是看個熱鬧，這是對合體期都能造成威脅的雷劫，層次太高，以陸陽三人的境界，還看不出石化骨渡劫成功的奧秘。</p>
</p><p>&emsp;&emsp;而對於不朽仙子來說，她是親眼看到應天仙製造這一道雷劫的過程，也沒什麼可看的。</p>
</p><p>&emsp;&emsp;留下石化骨一人渡劫，霍化神將三人送到飛舟上。</p>
</p><p>&emsp;&emsp;臨走前霍化神覺得還是要把心裡話說出來，免得把自己憋壞了。</p>
</p><p>&emsp;&emsp;“三位若是有機會，可以來我們燒烤店嚐嚐，雖說比不過仙門的山珍海味，但我們烤串的味道還是不錯的。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;在飛舟客艙裡，蘭亭還是沒有緩過勁來。</p>
</p><p>&emsp;&emsp;怎麼就是出來完成個普通任務，先是被九幽教副教主劫道，後是要求合作，最後還給了一千萬，客客氣氣的把他們送走了？</p>
</p><p>&emsp;&emsp;蘭亭本身不缺錢，但她沒見過這種掙錢方式。</p>
</p><p>&emsp;&emsp;她出身蘭家，沒有任何地區前綴，一般的世家都會有地區前綴，例如青州顏家、涼州聞人家、涼州葉家，只有少數世家沒有地區前綴，這意味着提起蘭姓世家，只有蘭家一人，這是頂級豪門世家纔有的待遇，是實力和積澱並存的結果。</p>
</p><p>&emsp;&emsp;和蘭家有相同待遇的，是孟家。</p>
</p><p>&emsp;&emsp;蘭家雖然不如孟家這種天下第一世家，但也算絕對的頂級世家。</p>
</p><p>&emsp;&emsp;陸陽也鬆了口氣，這次外出還算順利，不用殺合體期，也不用對上渡劫期。</p>
</p><p>&emsp;&emsp;“陸師兄，這一千萬靈石……”桃夭葉拿着儲物戒，眼巴巴的看着陸陽，也覺得靈石來的太容易，心不安。</p>
</p><p>&emsp;&emsp;她明明什麼也沒幹，就得了一千萬靈石，而且還有四千萬待支付。</p>
</p><p>&emsp;&emsp;陸陽擺了擺手：“都是靠你的本事掙得，拿着吧。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;“還有一件事要提醒你。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;陸陽眯着眼，看到不遠處有幾個魁梧大漢起身，往這邊走來，淡淡的提醒道：“出門在外，不要露財，會惹到麻煩。”</p>
</p><p>&emsp;&emsp;桃夭葉忽然意識到，她剛纔和陸陽師兄說話的時候沒有傳音，稍微注意這邊動靜的修士都能聽到她在說什麼。</p>
</p><p>&emsp;&emsp;現在的她在別人眼裡是擁有一千萬靈石的修士，這是化神期一輩子才能積累的財富，而她只有金丹期！</p>
</p><p>&emsp;&emsp;財富和實力不匹配，註定會惹到麻煩！</p>
</p><p>&emsp;&emsp;幾個表情猙獰的魁梧大漢走來，看不透修爲，最起碼也是金丹期，甚至可能是元嬰期。</p>
</p><p>&emsp;&emsp;遠距離飛行對修士靈力消耗太大，許多修士能飛也會選擇乘坐飛舟。</p>
</p><p>&emsp;&emsp;魁梧壯漢將陸陽三人團團圍住，無視了陸陽和蘭亭，看向桃夭葉，神情中帶有一絲微不可查的貪婪。</p>
</p><p>&emsp;&emsp;“這位道友，你似乎有不少靈石啊？”</p>
</p><p>&emsp;&emsp;“這麼多靈石放在手裡，不安全吧，不如我們替道友保管？”</p>
</p><p>&emsp;&emsp;“你們要怎麼樣！”桃夭葉警惕問道，悄悄摸着身份玉牌，準備隨時動用法寶。</p>
</p><p>&emsp;&emsp;對方可能是元嬰期又如何，她還真不怕。</p>
</p><p>&emsp;&emsp;爲首的一個魁梧大漢冷笑兩聲，不再掩飾來意。</p>
</p><p>&emsp;&emsp;“道友有考慮過把靈石存到我們落地金錢商會嗎，每年有百分之五的利息。”</p>
