<title>《誰讓他修仙的！》▷ 第1196章 二當家好厲害</title></p><p>&emsp;&emsp;“佛祖保佑！”</p>
</p><p>&emsp;&emsp;“九重仙前輩戰勝司命後，主動提出要和大師姐切磋一下，大師姐欣然答應。”</p>
</p><p>&emsp;&emsp;“戰鬥開始的時候還弄壞了武館，戰鬥結束後九重仙前輩主動提出修繕武館，當真是道德楷模。”</p>
</p><p>&emsp;&emsp;九重仙越聽越舒服，這話不能算錯，從出身看，他在上古五仙裡是最講禮貌的。</p>
</p><p>&emsp;&emsp;應天仙是從陪葬品裡逃出來的，不朽仙子出身小部落，歲月仙是木頭成精，麒麟仙是天然精怪，就自己出身人族大部落連山氏。</p>
</p><p>&emsp;&emsp;“是小芝贏了嗎？”雲夢夢最關心的是戰鬥結果。</p>
</p><p>&emsp;&emsp;陸陽剛想說幫九重仙美化一下結果，就聽見九重仙大腿一拍，語氣中充滿遺憾：“哎呀，要不是雲芝道友和司命聯手，我又怎麼會……算了不說了不說了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;大師姐回來了您最好也這麼說。</p>
</p><p>&emsp;&emsp;本來青荷見到九重仙挺高興的，可她忽然想起來一個問題。</p>
</p><p>&emsp;&emsp;貌似應天仙和歲月仙也都是陸陽找到的。</p>
</p><p>&emsp;&emsp;灰豆豆找了三十萬年一個都沒找到，陸陽短短几年都找到了？</p>
</p><p>&emsp;&emsp;要是當初陸陽跟着灰豆豆，灰豆豆怕不是早就超脫了。</p>
</p><p>&emsp;&emsp;幸虧陸陽在大人身邊。</p>
</p><p>&emsp;&emsp;等等，自己怎麼會有這種想法？！</p>
