<title>《誰讓他修仙的！》▷ 第1343章 陸陽比先天生靈罕見</title></p><p>&emsp;&emsp;第1343章 陸陽比先天生靈罕見</p>
</p><p>&emsp;&emsp;不說這話還好，聽陸陽這麼說，夏河當時就炸毛了：“你騙的次數還少嗎，跟我說大街上很安全，結果是把我騙到大街上當誘餌，喪屍一窩蜂的出來，見到我跟食堂開飯了一樣！”</p>
</p><p>&emsp;&emsp;“還說你去參加屍王爭霸賽，成爲屍王以後很快就回來，我替你盯一會安全區，那是很快嗎，那麼長時間不會來，還以爲你在外面出了什麼事！”</p>
</p><p>&emsp;&emsp;“還有一次你……”</p>
</p><p>&emsp;&emsp;“別說了別說了。”聽夏河數落自己一件件缺德事，陸陽連忙說道，老臉一紅。</p>
</p><p>&emsp;&emsp;白霜在一旁低着腦袋聽着，不敢出聲，當初陸陽幹這些事情的時候，她全程圍觀看樂子。</p>
</p><p>&emsp;&emsp;“哇，修仙界到了，咱們回家了！”不朽仙子喊得非常誇張，見機行事，中斷了夏河的數落。</p>
</p><p>&emsp;&emsp;陸陽大爲感激，沒想到不朽仙子還有這麼靠譜的時候。</p>
</p><p>&emsp;&emsp;這句話果然吸引了夏河的注意力，她擡頭一看，見到不可計量的龐大修仙界，心臟都跳慢了一拍。</p>
</p><p>&emsp;&emsp;即便聽陸陽講過多少次修仙界是何等宏偉，星球在其面前多麼渺小，也不如親眼見到一次。</p>
</p><p>&emsp;&emsp;“這就是修仙界啊……”</p>
</p><p>&emsp;&emsp;修仙界入口，往來的宇宙飛船絡繹不絕，都是其他星球的飛船，所有文明都對修仙界有強烈的好奇心，隨便一個博主來修仙界拍一段視頻，就會有極其恐怖的點擊量，粉絲數漲的飛快。</p>
</p><p>&emsp;&emsp;至於商業合作就跟不用說了，修仙界是無數商賈巨頭擠破頭都要分一杯羹的寶藏，唯一的問題在於那些商賈巨頭們見到修仙界施展點石成金時，全都傻眼了。</p>
</p><p>&emsp;&emsp;如今穿梭宇宙也不再是合體期以上修士的專屬，低階修士乃至凡人都可以乘坐飛船前往其他星球旅遊。</p>
</p><p>&emsp;&emsp;烏篷船駛入修仙界，修仙界怪異的結構讓夏河腦子暈了一下，不過很快就適應了。</p>
</p><p>&emsp;&emsp;陸陽催動烏篷船，返回問道宗。</p>
</p><p>&emsp;&emsp;問道宗入口竹林，兩道人影和鐵皮盒子正坐在河邊打遊戲。</p>
</p><p>&emsp;&emsp;“跳，跳啊！”</p>
</p><p>&emsp;&emsp;“別催別催。”</p>
</p><p>&emsp;&emsp;只聽咔吧一聲，遊戲機被掰壞了。</p>
</p><p>&emsp;&emsp;先天道人無辜的看着河靈：“你看，都怪你催的。”</p>
</p><p>&emsp;&emsp;河靈吹鬍子瞪眼：“能怪我催嗎，這關你都死幾次了！”</p>
</p><p>&emsp;&emsp;先天道人把壞掉的遊戲機扔到河裡，河靈亦跳進河裡。</p>
</p><p>&emsp;&emsp;不多時，河面上騰起霧氣，河靈緩緩升起，掌心出現兩隻遊戲機，神情溫和：“先天道人，你掉的是這個壞掉的遊戲機，還是這個完好無損的遊戲機？”</p>
</p><p>&emsp;&emsp;“壞掉的遊戲機。”</p>
</p><p>&emsp;&emsp;“真是誠實的孩子，那這個壞掉的遊戲機就給你了。”</p>
</p><p>&emsp;&emsp;“喂，不應該把好的遊戲機給我嗎！”先天道人急了，</p>
</p><p>&emsp;&emsp;河靈聽不見先天道人的話，拍了拍旁邊的以太計算機：“咱倆開一局。”</p>
</p><p>&emsp;&emsp;正說着，河靈擡頭感知到白霜的氣息。</p>
</p><p>&emsp;&emsp;“怎麼了？”以太計算機不解。</p>
</p><p>&emsp;&emsp;“陸陽這小子又去哪了，又找來一位先天生靈？”</p>
</p><p>&emsp;&emsp;“啊？咱們先天生靈這麼常見嗎？”以太計算機聽說先天生靈稀少的時候還洋洋得意，現在看起來先天生靈也不是很少啊。</p>
</p><p>&emsp;&emsp;“反正沒陸陽罕見。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天門峰上，雲夢夢剛烤出來一盤鮮花餅，讓青荷品嚐。</p>
</p><p>&emsp;&emsp;從上次陸陽閉關前，青荷就消失不見，今日才現身，是有原因的。</p>
</p><p>&emsp;&emsp;“小荷你的意思是，我們秘境的子母河是大當家造的？”</p>
</p><p>&emsp;&emsp;“對。”青荷篤定說道，她爲了尋找丟失的子母河，走遍大江南北，拜訪無數古蹟秘境，終於找到了子母河線索，而後發現就是雲夢夢老家。</p>
</p><p>&emsp;&emsp;雲夢夢聽完暈乎乎的，有些理不清裡面的關係，她讓青荷理，青荷也理不清。</p>
</p><p>&emsp;&emsp;“算了，不想了，知道跟大當家的關係更親近就好了。”雲夢夢從來不爲難自己，想不通的事情再怎麼想都想不明白，有這精力不如享受生活。</p>
</p><p>&emsp;&emsp;“我們回來了！”陸陽爬山天門峰，笑着和雲夢夢、青荷打招呼。</p>
</p><p>&emsp;&emsp;“二當家你回來啦，怎麼還帶着女人！”雲夢夢愣了一下，在話本小說裡，通常來講，這個行爲叫“壓寨夫人”？</p>
</p><p>&emsp;&emsp;陸陽滿頭黑線：“夢夢姐你多看點書吧。”</p>
</p><p>&emsp;&emsp;“這就是我看書學的啊！”雲夢夢理直氣壯，她不看書能懂這麼多知識嗎？</p>
</p><p>&emsp;&emsp;“大當媽你回來啦！”</p>
</p><p>&emsp;&emsp;夏河驚疑不定的看着驚慌失措的不朽仙子：“不朽前輩你孩子都這麼大了？”</p>
</p><p>&emsp;&emsp;該說不愧是上古仙人嗎，幾千幾萬歲都不顯年齡。</p>
</p><p>&emsp;&emsp;“我不是，我沒有，她瞎說的！”</p>
