<title>《誰讓他修仙的！》▷ 第758章 車輪戰（求月票）</title></p><p>&emsp;&emsp;“想不到這次是核心弟子範衝啊，這五個元嬰期要倒黴了。”</p>
</p><p>&emsp;&emsp;要是對付符修、陣修、體修之類的修士，陸陽還會用青鋒劍對敵。</p>
</p><p>&emsp;&emsp;可對方既然是一名劍修，對付同等級的劍修，陸陽甚至不需要動用真劍。</p>
</p><p>&emsp;&emsp;“叫你造飛車不給我專利費！”</p>
</p><p>&emsp;&emsp;陸陽怨氣沖天，八百萬靈石啊，他是不缺錢，但看到自己的錢落入別人的口袋也高興不起來。</p>
</p><p>&emsp;&emsp;“羅漢拳！”陸陽拳劍相加，範衝無論是用劍格擋還是進攻，都被陸陽提前預知，從交戰開始，範衝的手腕就沒有擡起來過。</p>
</p><p>&emsp;&emsp;同時他的頭髮也大把大把掉在地上。</p>
</p><p>&emsp;&emsp;“我的頭髮！”範衝大叫，他素來注重形象，這讓他如何見人？</p>
</p><p>&emsp;&emsp;“呼，還真不好對付。”陸陽裝模作樣的喘了幾口，示意下一個孟景舟上。</p>
</p><p>&emsp;&emsp;孟景舟下手也是夠重，打的範沖鼻青臉腫。</p>
</p><p>&emsp;&emsp;“本少爺出門都沒伱這麼張揚，看把你能的！”</p>
</p><p>&emsp;&emsp;然後是桃夭葉、蠻骨、李浩然。</p>
</p><p>&emsp;&emsp;未經允許私自播放夢幻泡影，這跟明着搶錢沒什麼兩樣，饒是桃夭葉脾氣再好也有火氣。</p>
</p><p>&emsp;&emsp;蠻骨則是從陸陽行爲中獲得啓發，知曉獅子搏兔亦用全力的道理，老祖宗附體，打的那叫一個狠。</p>
</p><p>&emsp;&emsp;李浩然對範衝觀感極差，真火綻放，不過還是留手了，不然範衝早死了。</p>
</p><p>&emsp;&emsp;車輪戰計劃進行的很順利，範衝跟被大卡車碾過去五遍一樣，悽慘無比。</p>
</p><p>&emsp;&emsp;“我叫你打！”範衝露出兇色，袖口飛出一朵鐵蓮花。</p>
</p><p>&emsp;&emsp;鐵蓮花綻放，十八瓣花片射出，每一片花都淬了劇毒！</p>
</p><p>&emsp;&emsp;李浩然掌心出現六丁神火和大衍真火，掌心如玉，夾住鐵花片，瞬間煉化爲自己的法寶，反手扔了回去。</p>
</p><p>&emsp;&emsp;範衝慘叫一聲，中毒倒地抽搐。</p>
</p><p>&emsp;&emsp;受邀觀戰的修士震驚，彷彿進了幻境。</p>
</p><p>&emsp;&emsp;“這五個人是誰？每個人都能壓着範衝打！”</p>
</p><p>&emsp;&emsp;“隱藏了境界？”</p>
</p><p>&emsp;&emsp;“不，就是元嬰中期！”</p>
</p><p>&emsp;&emsp;“怎麼會忽然冒出來五名這等絕世天驕？”</p>
</p><p>&emsp;&emsp;“難不成範衝其實並沒有這麼強？都是謠傳？”</p>
</p><p>&emsp;&emsp;範衝哀嚎：“師父，殺了他們！殺了他們！”</p>
</p><p>&emsp;&emsp;他露出怨毒之色，既然讓他在鑑仙大會顏面盡失，那就別想活着走出蓬萊島！</p>
</p><p>&emsp;&emsp;蓬萊島是他的地盤！</p>
</p><p>&emsp;&emsp;“如此侮辱我徒兒，是覺得我蓬萊島無人不成？”看臺上，一名面容姣好的女修淡淡說道，冷眼看着李浩然，她胸前露着部分春光，彰顯高挑誘人的身材，這番打扮在東海只是平常，並無出格。</p>
</p><p>&emsp;&emsp;婦人從看臺上飛下，正是範衝的師父，蓬萊島主的獨女，玄靈道人。</p>
</p><p>&emsp;&emsp;此時誰都沒有色心去關注玄靈道人的身材，玄靈道人釋放威壓，彰顯合體真君的威嚴。</p>
</p><p>&emsp;&emsp;即便是陸陽五人，也被威壓籠罩，動彈不得。</p>
</p><p>&emsp;&emsp;“師父！”範衝見師父下來，像是看到了希望。</p>
</p><p>&emsp;&emsp;玄靈道人看都不看他一眼，伸出蔥白的手指，擡起杵在原地的李浩然，仔細端詳。</p>
</p><p>&emsp;&emsp;玄靈道人展演一笑，用充滿誘惑的聲音說道：“長得倒是俊俏，若是做我男寵，此事可一筆勾銷。”</p>
</p><p>&emsp;&emsp;孟景舟：“？”</p>
</p><p>&emsp;&emsp;陸陽思考，能這麼正大光明的收男寵，莫非也是東海特色？</p>
</p><p>&emsp;&emsp;來都來了，不妨讓李師弟體驗一番。</p>
</p><p>&emsp;&emsp;李浩然絕望的回頭，向陸陽等人求助，可惜陸陽等人愛莫能助。</p>
</p><p>&emsp;&emsp;“李師弟，你就從了吧，我們會記住你的貢獻的。”陸陽給李浩然鼓勁。</p>
</p><p>&emsp;&emsp;李浩然越發絕望，就知道你們這幫傢伙靠不住。</p>
</p><p>&emsp;&emsp;正當李浩然在思考是掙扎一番再從了玄靈道人，還是直接百依百順時，另一道冷漠的聲音從看臺傳出。</p>
</p><p>&emsp;&emsp;“玄靈，收起你的髒手。”</p>
</p><p>&emsp;&emsp;另一道女子身影從高臺跳下，同樣釋放威壓，衝散了玄靈道人的威壓，大會衆人這才暗中鬆了口氣。</p>
</p><p>&emsp;&emsp;那道女子將李浩然護在身後，警惕的看着玄靈道人。</p>
</p><p>&emsp;&emsp;“蘇道友，這是我蓬萊島內部之事，你管的未免太寬了。”</p>
</p><p>&emsp;&emsp;蘇道友勾起一抹嘲弄的笑容：“內部之事？”</p>
</p><p>&emsp;&emsp;“此人乃是我夫君，我如何管不得？”</p>
</p><p>&emsp;&emsp;護住李浩然的，正是受到邀請前來觀摩鑑仙大會的蘇伊人。</p>
