<title>《誰讓他修仙的！》▷ 第150章 古代渡劫期</title></p><p>&emsp;&emsp;“不對，這裡的【規則】有問題。”雲芝蹙眉，她一出手就發覺了不對勁。</p>
</p><p>&emsp;&emsp;也罷，那就大殺一場，讓世人知曉本尊的名號。</p>
</p><p>&emsp;&emsp;渡劫期和合體期不一樣，他們甦醒後能迅速回歸巔峰狀態。</p>
</p><p>&emsp;&emsp;一尊血色巨人頂天立地，嘶吼咆哮，血色巨人將【規則】化爲斧頭，輕輕揮舞，空間震盪，彷彿整個洞天都承受不住他的威能！</p>
</p><p>&emsp;&emsp;雲芝單手豎在胸前，散發出無量金光，好似壁畫上走出的濟世佛陀，神聖至高，不可侵犯褻瀆。</p>
</p><p>&emsp;&emsp;她推出一掌，萬道金光洞穿幽冥，打向血色巨人。</p>
</p><p>&emsp;&emsp;血色巨人以雙斧阻擋，【規則】形成的雙斧在萬道金光中逐漸消融，一同消融的還有血色巨人堅硬的外殼。</p>
</p><p>&emsp;&emsp;血魔尊者大驚失色：“不對，伱不是渡劫初期！”</p>
</p><p>&emsp;&emsp;他撕破空間，轉身就跑，和一位渡劫中期交手，短時間分不出勝負，沒必要爲了意氣，招惹這樣一個敵人，不划算。</p>
</p><p>&emsp;&emsp;撕破空間後，會隨機傳送到世界的任何一個位置，對方絕對找不到自己。</p>
</p><p>&emsp;&emsp;血魔尊者剛想大笑幾聲，放下狠話，就見面前有無限璀璨的金光，金光之中，一道倩影款款走來。</p>
</p><p>&emsp;&emsp;倩影走路看似不快，實則快到極致，眨眼功夫就出現在血魔尊者身前。</p>
</p><p>&emsp;&emsp;“不對，你根本不是渡劫中期，渡劫後期也沒有你這種手段，你是渡劫巔峰，甚至更……”</p>
</p><p>&emsp;&emsp;“你知道的太多了。”雲芝冷漠迴應，兩手一合一擰，將血魔尊者的靈魂擠出。</p>
</p><p>&emsp;&emsp;渡劫期肉身是最好的煉器材料，不能輕易打碎。</p>
</p><p>&emsp;&emsp;雲芝摸出玉淨瓶，將血魔尊者的靈魂裝入，準備回到宗門，慢慢拷打。</p>
</p><p>&emsp;&emsp;整個過程輕鬆愜意，洞天風輕雲淡，好似什麼都沒有發生過一樣。</p>
</p><p>&emsp;&emsp;獅子和羚羊跳雙人舞，關係融洽，努力證明它們是好妖獸，大象躺在地上，四腳朝天裝死。</p>
</p><p>&emsp;&emsp;“看來古代渡劫期可能隱藏在洞天裡。”雲芝若有所思，這是之前沒有想到事情，離開洞天后要把這個事情告訴另外四個仙門和大夏王朝。</p>
</p><p>&emsp;&emsp;“走吧。”雲芝留下輕飄飄一句話，邁開輕盈的步伐，走向終點。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟對視一眼，一路小跑，跟了上去。</p>
</p><p>&emsp;&emsp;這一路上並未有任何危險——最起碼在陸陽和孟景舟看來是這樣的。</p>
</p><p>&emsp;&emsp;但在妖獸眼裡就是另一個景象了——恐怖的大魔王散發着令人心悸的寒霜氣息，領着她的兩個侍從，肆意在洞天行走，極度危險。</p>
</p><p>&emsp;&emsp;三人抵達終點，終點處放置着數個巨大的金色寶箱，以及成堆的靈石，極品靈石的數量比高級靈石還要多，令人垂涎欲滴。</p>
</p><p>&emsp;&emsp;這裡不僅有三立真人的寶藏，還有血魔尊者的部分東西。</p>
</p><p>&emsp;&emsp;雲芝打開金色寶箱，裡面放着各種天材地寶、功法秘籍，看的陸陽和孟景舟眼花繚亂，以孟景舟的見識，一時間都難以分辨出這些天材地寶的根腳。</p>
</p><p>&emsp;&emsp;雲芝可以輕易分辨出這些東西的名稱和作用：“化龍草，蛟龍吞服並煉化，可提升三成化龍的機率。”</p>
</p><p>&emsp;&emsp;化龍是所有蛟龍的夢想，不用想也知道這東西有多值錢。</p>
</p><p>&emsp;&emsp;“菩提果，服之能提升慧根，代價是永遠失去頭髮。”</p>
</p><p>&emsp;&emsp;“赤陽金剛砂，煉製高級火屬性法寶的必備材料。”</p>
</p><p>&emsp;&emsp;“琉璃天淨水，塗抹全身可保持肉身十萬年不朽。”</p>
</p><p>&emsp;&emsp;“合體期妖獸內丹……”</p>
</p><p>&emsp;&emsp;“合體期龍筋……”</p>
</p><p>&emsp;&emsp;“合歡散……”</p>
</p><p>&emsp;&emsp;合字輩寶物比較多。</p>
