<title>《誰讓他修仙的！》▷ 第581章 上古大妖之威</title></p><p>&emsp;&emsp;“我說怎麼總感覺這棺材不對勁，少個人啊，金采薇去哪了？”</p>
</p><p>&emsp;&emsp;“更令我想不到的是，檮杌族同意了你們的提議，主動俯首稱臣。”</p>
</p><p>&emsp;&emsp;這纔是讓金族長如臨大敵，把帝江族使者帶到窮奇墓的原因。</p>
</p><p>&emsp;&emsp;檮杌族跟窮奇族實力相當，若沒有特殊原因，怎麼會俯首稱臣？</p>
</p><p>&emsp;&emsp;帝江族使者嘆氣：“這也是沒辦法的事情，大世來臨，機緣無數，大夏國力強盛，蒸蒸日上，又有五大仙門作爲支柱，四大魔教在那裡都掀不起風浪，甚至還除名了一個不朽教。”</p>
</p><p>&emsp;&emsp;“反觀咱們妖域，從上古至今傳承未曾斷絕，整體實力比大夏還強，卻各自爲戰，還根據對人族的態度不同，劃分爲三種派別。”      “咱們妖域可謂一盤散沙，如何在未來爭奪機緣？”</p>
</p><p>&emsp;&emsp;“若是由我帝江族一統妖域，再吸收海族，建立無上妖國，這樣一來，什麼大夏，什麼佛國，不過爾爾！”</p>
</p><p>&emsp;&emsp;金族長看着帝江族使者，升起萬分戒備。</p>
</p><p>&emsp;&emsp;對方神情狂熱，不似作假，這意味着他是真正相信能做到這一點。</p>
</p><p>&emsp;&emsp;帝江族的信心來自哪裡？</p>
</p><p>&emsp;&emsp;“帝江族有什麼絕世強者嗎？”孟景舟傳音詢問。</p>
</p><p>&emsp;&emsp;“印象中帝江族倒是有一位渡劫期妖皇，要說強，確實夠強，但也做不到支撐帝江族這麼大的野心。”</p>
</p><p>&emsp;&emsp;“往上追三十萬年，倒是出過一位半仙，可早就老死了啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“難得貴族爲妖域考慮，金某佩服，只可惜我窮奇族無意爭奪天下，更不在乎什麼妖國，還請使者離去吧。”金族長不客氣的下達逐客令。</p>
</p><p>&emsp;&emsp;帝江族說的好聽，什麼無上妖國，什麼大世之爭，什麼大夏、佛國都是塵埃，大夏哪是那般好相與的，定要發生惡戰。</p>
</p><p>&emsp;&emsp;他身爲族長，不能帶領種族涉險。</p>
</p><p>&emsp;&emsp;“離去？”帝江族使者露出詭異的微笑，在墳墓中更顯恐怖。</p>
</p><p>&emsp;&emsp;“金族長，你似乎誤會了什麼，我來這裡可不是和你商量的。”</p>
</p><p>&emsp;&emsp;“你要做什麼！”金族長怒喝，兩翅展開，虎目滾圓，咆哮蒼穹。</p>
</p><p>&emsp;&emsp;說話間，帝江族使者從懷中摸出一塊骨質令牌，令牌上寫着一個“帝”字。</p>
</p><p>&emsp;&emsp;這塊令牌一拿出來，瀰漫出恐怖的威壓，好似十萬大山壓在金族長身上，整個空間都在搖晃、顫抖。</p>
</p><p>&emsp;&emsp;令牌上浮現出數道身影，有身軀赤紅如血，長有九個蛇頭，目光冷淡，是大妖九嬰。</p>
</p><p>&emsp;&emsp;有身軀龐大如山，好似雄獅，兩枚向上生長的獠牙好似天刀，是大妖檮杌。</p>
</p><p>&emsp;&emsp;還有掌管殺伐之氣的白虎，威風凜凜，怒目四方。</p>
</p><p>&emsp;&emsp;除此之外，還有不少散發氣勢相近威壓的絕世大妖。</p>
</p><p>&emsp;&emsp;金族長顫顫巍巍，身形都站不穩，險些跪下，這些大妖居然都是各個種族的老祖宗，是被稱爲妖皇的存在！</p>
</p><p>&emsp;&emsp;這意味着這些妖皇都臣服於帝江族！</p>
</p><p>&emsp;&emsp;而最令人矚目的，是大妖中間的那道龐大身軀，紅似烈陽，六足四翅，眼神靈動而貪婪。</p>
</p><p>&emsp;&emsp;上古帝江，半仙大妖！</p>
</p><p>&emsp;&emsp;“金族長，臣服在我古祖的印記下吧！”使者哈哈大笑，再度催動令牌，威壓更甚。</p>
</p><p>&emsp;&emsp;他用這種方法已經給許多大族烙下奴僕印記。</p>
</p><p>&emsp;&emsp;“這孫子還活着呢？”不朽仙子一眼就認出來這位上古帝江。</p>
</p><p>&emsp;&emsp;“他跟鳳族天驕一樣，都是弱肉強食道果雛形，這種道果雛形可以操控比自己弱小的存在，甚至可以決定生死！”</p>
</p><p>&emsp;&emsp;“這麼強？”陸陽大吃一驚。</p>
</p><p>&emsp;&emsp;“一般吧，在本仙半仙的時候也就是十招的貨色。”</p>
</p><p>&emsp;&emsp;上古帝江在不朽仙子眼中不是很強的存在，但對於金族長而言，便是天塌下來一般！</p>
</p><p>&emsp;&emsp;在龐大的威壓下，金族長嘴角扯出一抹微笑，努力站穩身體，慢慢張開虎爪，躺在虎爪上的，是一根潔白的羽毛。</p>
</p><p>&emsp;&emsp;上古窮奇之羽！</p>
</p><p>&emsp;&emsp;他剛纔參拜黑棺，趁機解開封印，取出這跟羽毛！</p>
</p><p>&emsp;&emsp;使者頓感不妙，跟古祖這種操控生靈著稱的半仙不同，上古窮奇可是以戰力著稱的存在！</p>
</p><p>&emsp;&emsp;金族長催動上古窮奇之羽，虎嘯蒼穹，墓穴搖晃，大地顫抖，比山嶽還要龐大的身體填充整個主墳，散發的威壓更是令使者瑟瑟發抖。</p>
</p><p>&emsp;&emsp;上古窮奇低下腦袋，瞳孔中倒映出上古帝江的身影，以及那些被稱之爲妖皇的存在。</p>
</p><p>&emsp;&emsp;他輕蔑的看着上古帝江，咧開大嘴，吐出哈氣，血腥味瀰漫，隨後露出血盆大口，似笑非笑，緩緩說道。</p>
</p><p>&emsp;&emsp;“道友，給個面子？”</p>
