<title>《誰讓他修仙的！》▷ 第1306章 戴不凡：誇早了</title></p><p>&emsp;&emsp;大夏，帝城，皇宮。</p>
</p><p>&emsp;&emsp;“我們的首都在這裡，永恆星系的永恆星。”</p>
</p><p>&emsp;&emsp;“這些是什麼？”夏帝指着永恆星附近來回出現的小黑點。</p>
</p><p>&emsp;&emsp;“宇宙飛船，可以讓我們在太空中航行。”高院長示意以太分機，把焦點對準宇宙飛船最密集的地方。</p>
</p><p>&emsp;&emsp;地圖不斷放大，很快太空港投影出現在夏帝面前，夏帝看到那些龐然大物，對星際聯盟肅然起敬。</p>
</p><p>&emsp;&emsp;商會把飛舟稍加改造，就能變成宇宙飛舟，但這是修士才能使用的手段。</p>
</p><p>&emsp;&emsp;他聽說星際聯盟都是凡人，凡人居然能做到遨遊太空，這裡面不知付出了多少人、幾十代人的努力。</p>
</p><p>&emsp;&emsp;接着地圖焦點對準永恆星，地圖視角放大，展現出永恆星的街道。</p>
</p><p>&emsp;&emsp;街道上車水馬龍，人流如海，街道兩旁大廈林立，五彩繽紛的廣告牌立在樓頂，一切都繁華到極致，這些都是修仙界不曾有過的。</p>
</p><p>&emsp;&emsp;“他在和什麼人說話？”夏帝指着地圖上的行人問道，行人邊走邊說話，看起來像是自言自語。</p>
</p><p>&emsp;&emsp;“應該是和其他星系的人談生意，這裡面運用的是量子通訊技術，可以無視空間距離，無延遲交流。”高院長笑着解釋道，量子通訊技術是他引以爲傲的發明。</p>
</p><p>&emsp;&emsp;“這個呢？”夏帝指着出現次數最多的大號鐵盒子說道，大號鐵盒子懸浮在空中，像是陸陽發明的飛車。</p>
</p><p>&emsp;&emsp;但星際聯盟絕對不是依靠飛劍驅動的。</p>
</p><p>&emsp;&emsp;“太陽能汽車。”</p>
</p><p>&emsp;&emsp;“這個？”</p>
</p><p>&emsp;&emsp;“人工智能保姆。”</p>
</p><p>&emsp;&emsp;“這個？”</p>
</p><p>&emsp;&emsp;“記憶芯片工廠，全程人工智能操控。”</p>
</p><p>&emsp;&emsp;“凡人生活居然能如此優渥？！”越瞭解星際聯盟的情況，夏帝呼吸都急促起來。</p>
</p><p>&emsp;&emsp;他激動的站起來，繞着大明殿踱步。</p>
</p><p>&emsp;&emsp;陸陽帶來的收穫太大，太出乎他的預料。</p>
</p><p>&emsp;&emsp;這還只是凡人的造物，若能和修仙百藝結合，不知道會發展到何種高度。</p>
</p><p>&emsp;&emsp;“成立天工部，一定要召集所有煉器師、陣法師、銘文師成立天工部！”</p>
</p><p>&emsp;&emsp;“高院長，你能否加入大夏的天工部？”</p>
</p><p>&emsp;&emsp;“什麼就加入你們天工部，讓我也聽聽。”朱天大大咧咧的走進大明殿。</p>
</p><p>&emsp;&emsp;“看來我是第一個過來的啊。”朱天咧嘴一笑，注意到陸陽，“陸陽大哥回來了？”</p>
</p><p>&emsp;&emsp;他環視一週，注意到還空着一把椅子，把椅子上的以太分機放到地上，自己坐了上去。</p>
</p><p>&emsp;&emsp;“還挺貼心的，知道給我留把椅子。”</p>
</p><p>&emsp;&emsp;“喂喂喂，那是我的椅子！”以太分機怒道，若非身體受限它都想跳起來。</p>
</p><p>&emsp;&emsp;“小東西還會說話，有意思。”朱天樂了，彈了個腦瓜崩，以太分機咕嚕咕嚕轉了好幾圈。</p>
</p><p>&emsp;&emsp;“陸先生他欺負我，你可要爲我做主啊！”以太分機向陸陽哭訴，頓時嚇了朱天一跳。</p>
</p><p>&emsp;&emsp;這小東西是什麼來歷，鐵盒子成精的先天生靈？</p>
</p><p>&emsp;&emsp;陸陽提醒道：“朱國主，這位是以太計算機，是從星際聯盟遠道而來的客人。”</p>
</p><p>&emsp;&emsp;“原來是客人，失禮了。”朱天笑嘻嘻的拍了拍以太分機，“不過這也怪你，早說你是客人不就沒事了？”</p>
</p><p>&emsp;&emsp;以太瘋狂搜索數據庫，思考如何用言語上反擊朱天。</p>
</p><p>&emsp;&emsp;隨後老龍皇、雪皇、明語主持相繼來到大明殿，他們瞭解到星際聯盟的情況以後，同樣意識到這是千載難逢的發展機緣。</p>
</p><p>&emsp;&emsp;朱天恍然大悟，有些憤慨：“我說你們大夏哪來的天工部，還要讓人家高院長加入，老薑你能不能要點臉，趁我們不在就先把人家誆到你們大夏！”</p>
</p><p>&emsp;&emsp;夏帝自知理虧，默不作聲。</p>
</p><p>&emsp;&emsp;朱天旋即話鋒一轉，誇讚陸陽：“不過也真是多虧了陸陽大哥，出去一趟就能帶來如此多的收穫，待全部消化完，肯定能讓修仙界有質的飛躍！”</p>
</p><p>&emsp;&emsp;“是啊是啊，多虧了陸陽小友。”老龍皇等人也毫不吝嗇的誇讚，這並非是看在陸陽的面子上說的，而是他們真實感想。</p>
</p><p>&emsp;&emsp;這麼多修士外出探索，哪一個修士帶來的收穫能跟陸陽相提並論？</p>
</p><p>&emsp;&emsp;戴不凡聞言偷偷笑了出來，陸師弟總算是給自己長臉了。</p>
</p><p>&emsp;&emsp;“不好，聯盟有危險！”</p>
</p><p>&emsp;&emsp;突然以太分機大叫一聲，讓現場氣氛變得嚴肅起來。</p>
</p><p>&emsp;&emsp;“怎麼回事！聯盟那邊發生了什麼！”高院長神情一肅，聯盟怎麼會有危險。</p>
</p><p>&emsp;&emsp;但以太分機是不會說謊的，它通過量子通訊技術，能和主機保持同步。</p>
</p><p>&emsp;&emsp;以太分機又拋出一個重磅消息：“有不明勢力襲擊了聯盟，非常強大，聯盟完全不是對手！”</p>
</p><p>&emsp;&emsp;“不明勢力？”</p>
</p><p>&emsp;&emsp;高院長露出不可置信的神情，聯盟發展至今，不斷吸收周邊文明，從未遇到過強敵，若非修仙界的存在，他一直以爲聯盟是宇宙中最強大的勢力。</p>
</p><p>&emsp;&emsp;現如今居然出現了不明勢力，聯盟居然完全不是對手。</p>
</p><p>&emsp;&emsp;以太分機投影出聯盟戰況。</p>
</p><p>&emsp;&emsp;此刻聯盟炮火連天，展開激烈星戰，不明勢力的飛船橫衝直撞，聯盟的軍艦一觸即潰，完全不是對手。</p>
</p><p>&emsp;&emsp;聯盟危在旦夕！</p>
</p><p>&emsp;&emsp;陸陽面露異色，不明勢力的飛船樣式怎麼看起來像燭天文明的？</p>
</p><p>&emsp;&emsp;很快，以太分機的話證實了陸陽的猜想：“不明勢力宣告了，他們來自燭天文明，是宇宙霸主，奉天帝之命征討四方。”</p>
</p><p>&emsp;&emsp;可緊接着，投影消失，以太分機沒有了迴應。</p>
</p><p>&emsp;&emsp;“高院長，以太這是什麼情況？”</p>
</p><p>&emsp;&emsp;高院長眉頭緊鎖：“應該是那邊戰況太激烈，以太將全部算力都集中到主機了。”</p>
</p><p>&emsp;&emsp;陸陽聞言緩緩起身，掃視衆人：“諸位，我認爲我們應當集結兵力，火速援助星際聯盟！”</p>
</p><p>&emsp;&emsp;“說的對，我同意！”朱天立即迴應。</p>
</p><p>&emsp;&emsp;“我也同意！”緊接着夏帝也說道。</p>
</p><p>&emsp;&emsp;“我同意。”</p>
</p><p>&emsp;&emsp;“同意。”</p>
</p><p>&emsp;&emsp;五名大勢力代理人沒有過多猶豫，紛紛同意出兵援助星際聯盟。</p>
</p><p>&emsp;&emsp;“諸位……”高院長很是感動，沒想到他們居然毫不猶豫的提出幫助聯盟。</p>
</p><p>&emsp;&emsp;滋滋——</p>
</p><p>&emsp;&emsp;以太分機滋滋響了兩聲，恢復了和主機的聯繫，以太分機語氣有些說不出的怪異，似乎是在猶豫這話應不應該說。</p>
</p><p>&emsp;&emsp;“那什麼，貌似陸先生你們不需要援助我們星際聯盟了。”</p>
</p><p>&emsp;&emsp;“什麼意思？”陸陽納悶，聯盟不是危在旦夕嗎，怎麼突然又沒事了？</p>
</p><p>&emsp;&emsp;“燭天文明發現了陸先生你贈給我們的那幾枚極品靈石，改主意說來征討你們修仙界了。”</p>
</p><p>&emsp;&emsp;戴不凡聞言連忙捂住胸口，險些背過氣去。</p>
</p><p>&emsp;&emsp;本以爲這次陸陽回來老實了，他還挺高興，心裡頭一直誇這小子，沒想到大的在後面等着他呢？！</p>
</p><p>&emsp;&emsp;陸陽注意到戴不凡的異樣，急忙扭頭解釋：</p>
</p><p>&emsp;&emsp;“戴師兄你聽我解釋這次跟我一點關係都沒有我就是出於禮貌送了幾枚極品靈石是燭天文明太貪心見錢眼開……”</p>
</p><p>&emsp;&emsp;“戴師兄你醒醒啊！”</p>
