<title>《誰讓他修仙的！》▷ 第41章 出發</title></p><p>&emsp;&emsp;第41章 出發</p>
</p><p>&emsp;&emsp;行商們察覺到繩子末端傳來的力量，意識到有人掉隊，頓時停下腳步，手忙腳亂的拉人。</p>
</p><p>&emsp;&emsp;“累了也不要停下，加把勁，快到了，現在停下，可就再難提起勁趕路了！”</p>
</p><p>&emsp;&emsp;“不用乘坐飛舟？”陸陽都做好乘坐飛舟的準備了，他的縮地成寸雖然方便，但終究不如飛舟飛的快。</p>
</p><p>&emsp;&emsp;“就等你了。”孟景舟看到陸陽後揮手，他身後停着一輛馬車，正是當初拉着他們去問道宗的那一輛，老馬也還是那匹老馬。</p>
</p><p>&emsp;&emsp;“你們幾個抱住大樹，別讓咱們七個也滑下去！”</p>
</p><p>&emsp;&emsp;冰冷刺骨的雨滴令他們蓬頭垢面，擡頭望去，密集的雨幕擋住了視線，只能跟着最前面的老獵戶走。</p>
</p><p>&emsp;&emsp;“在青槐郡和延江郡中間，有一大片山嶽，連綿起伏，行商若想穿越這片山嶽，必須要有當地獵戶的帶領。”</p>
</p><p>&emsp;&emsp;蠻骨刻苦讀書，在等人的功夫也在學習，寬大的儒袍籠住他的肌肉，看上去倒還真像是一位身材高大的儒生。</p>
</p><p>&emsp;&emsp;第二天清晨，陸陽按照約定，在問道宗山門處和兩人匯合。</p>
</p><p>&emsp;&emsp;“咦，原來我沒和你說過？咱們要去一個叫青槐郡的地方，具體還是讓蠻骨兄與你說，畢竟是他找到的任務。”</p>
</p><p>&emsp;&emsp;“阿躍，你拽緊繩子，咱們一起使勁！”</p>
</p><p>&emsp;&emsp;七八個人腰間繫着繩子，連在一起，防止有人打滑，從山上滑溜下去，不慎丟失。</p>
</p><p>&emsp;&emsp;“山林中出現了一位恐怖存在，迫使獵戶們離開賴以生存的山林……”</p>
</p><p>&emsp;&emsp;馬車在前往問道宗的路上動用陣法，快到飛起，靠近問道宗才關閉陣法，放緩速度，以此表示對問道宗的敬意。</p>
</p><p>&emsp;&emsp;“這件事是我外出做任務時，從飛舟的乘客那裡聽說的，他是一位行商首領，知道許多凡人所不知道的事情，他和我講述了一個流傳在他們行商間的故事，有一定可信度。”</p>
</p><p>&emsp;&emsp;唯一不同的是第三人從大師姐雲芝變成蠻骨。</p>
</p><p>&emsp;&emsp;老獵戶經驗豐富，一邊沉着冷靜的指揮着衆人，一邊親自動手拉人。</p>
</p><p>&emsp;&emsp;夜幕降臨，胡亂生長的樹木枝丫擋住了月光，雷聲震耳，大雨傾盆，沖刷的地面泥濘不堪，讓人無處下腳。</p>
</p><p>&emsp;&emsp;蠻骨在書縫處放了一枚書籤，合上書籍，慢條斯理的講到。</p>
</p><p>&emsp;&emsp;“小心腳下，雨天山路滑的很！”</p>
</p><p>&emsp;&emsp;他暫時放棄學習縮地成寸，專攻縮地和成寸。</p>
</p><p>&emsp;&emsp;孟景舟拍了拍馬車，得意道：“我這馬車可是異寶，內含空間陣法，咱們坐在裡面覺得馬車走的慢，實際上在外人看來卻是快如飛舟。”</p>
</p><p>&emsp;&emsp;“其餘人把繩子纏到手腕上，我喊一二三，大家一起用力拽！”</p>
</p><p>&emsp;&emsp;費了九牛二虎之力，衆人終於把阿躍拉了上來，本就疲憊的衆人累的連站都站不穩。</p>
</p><p>&emsp;&emsp;“還好還好，幸好提前用防水布包好，還是齊大哥有先見之明。”</p>
</p><p>&emsp;&emsp;“一二三，拉！”</p>
</p><p>&emsp;&emsp;有人腳下一滑，身體無處借力，滑向山路邊的峭壁。</p>
</p><p>&emsp;&emsp;陸陽之前看到的正是已經減速的馬車。</p>
</p><p>&emsp;&emsp;他現在又累又餓，使不上一點力，想順着繩子爬上去也難。</p>
</p><p>&emsp;&emsp;老獵戶搖頭，指着前方的破廟：“先趕路，等到了山神廟再說。”</p>
</p><p>&emsp;&emsp;“我沒勁了。”阿躍懸浮在峭壁處，腰間綁着粗麻繩讓他不至於掉下去。</p>
</p><p>&emsp;&emsp;周遭都是嘩啦啦的大雨聲，就算有人掉下去呼喊，怕是也難聽見動靜。</p>
</p><p>&emsp;&emsp;三人坐上馬車，馬車內部還是一如既往的大，時至今日，陸陽才明白這輛馬車有何等價值。</p>
</p><p>&emsp;&emsp;衆人不是很在意，對他們來說，能避雨的都是好地方。</p>
</p><p>&emsp;&emsp;“老孫，你這是什麼意思？”齊武問道，他是行商的首領，從老獵戶的問題中隱隱察覺到問題。</p>
</p><p>&emsp;&emsp;他們身披蓑衣，拄着登山杖，揹着籮筐，每一步都邁的小心謹慎，生怕踩到深坑。</p>
</p><p>&emsp;&emsp;大雨瓢潑，不是說事的環境，齊武點頭，說了幾句鼓勵的話，讓衆人趕快到山神廟避雨。</p>
</p><p>&emsp;&emsp;齊武從揹簍裡拿出一些商品作爲貢品，給三位山神上貢，感謝將山神廟借給他們避雨。</p>
</p><p>&emsp;&emsp;三位山神是泥塑雕刻，技藝並不精湛，但也能看出差別，中間的山神，手持君子劍，一臉正氣，兩側山神一文一武，一位身穿儒袍持書，在文位，一位身具純陽正氣，在武位，等級分明，井然有序。</p>
</p><p>&emsp;&emsp;“山神保佑我們此次旅途平安。”</p>
</p><p>&emsp;&emsp;齊武總覺得三位山神很有靈性，像是活的一般。</p>
</p><p>&emsp;&emsp;(本章完)</p>
