<title>《誰讓他修仙的！》▷ 第66章 腦子不靈活的不建議進入魔教</title></p><p>&emsp;&emsp;考官有令，別管你是遲緒龍還是過江龍，都要乖乖的站好。</p>
</p><p>&emsp;&emsp;牛莽垂頭喪氣的離開了，後面的人聽完，覺得大開眼界，原來這就是魔教的理論，真不愧是考官，對魔道的理解就是深刻。</p>
</p><p>&emsp;&emsp;“下一位。”孟景舟喊道。</p>
</p><p>&emsp;&emsp;“我叫遲緒龍，築基期修爲。”遲緒龍重點強調自己的修爲，想讓考官重視自己。</p>
</p><p>&emsp;&emsp;“說吧，都幹過什麼壞事？”</p>
</p><p>&emsp;&emsp;說起這個，遲緒龍就有的說了：“我從小被山上的狼叼走並養大，十歲那年我用骨刀殺死了叼走我的狼，下山生活，在大山裡，我想要什麼就直接搶，這個習慣到城市裡也一樣，缺什麼就搶什麼，然後就被捕快追我，然後我就一路搶，捕快一路就一路追，我的腳程很快，誰都追不上我，搶劫的時候還綁人做人質，也順手殺了幾個擋路的。”</p>
</p><p>&emsp;&emsp;遲緒龍說的洋洋得意，他這種壞事做盡的人，還沒資格進入魔教？</p>
</p><p>&emsp;&emsp;孟景舟搖頭：“如今正道勢大，我們魔道要低調行事。你的做事風格太張揚，早晚會栽到這上面。你看看你，有多少人認識你，再看看我們三個，誰認識，這就是差距！”</p>
</p><p>&emsp;&emsp;“這不是藏頭露尾，而是有預謀的潛伏，是大隱隱於市的智慧！”</p>
</p><p>&emsp;&emsp;蠻骨好奇的看着陸陽和孟景舟，怎麼感覺陸兄和孟兄對魔道相當熟悉？</p>
</p><p>&emsp;&emsp;遲緒龍聽後大受啓發，認爲自己把魔道想的簡單了，主動離開。</p>
</p><p>&emsp;&emsp;“在下沈進義。”白面書生沈進義笑眯眯的自我介紹，經過前面幾次問答，他覺得已經清楚了對方的路數。</p>
</p><p>&emsp;&emsp;蠻骨看對方書生打扮，和自己一樣是儒修，很高興的問了一個他始終想不明白，連四長老都答不上來的問題：“既然‘娘’跟‘媽’是一個意思，那我能不能喊‘姑娘’爲‘姑媽’？”</p>
</p><p>&emsp;&emsp;沈進義愣了好半天，以他四十年生活閱歷，硬是不知道該說什麼。</p>
</p><p>&emsp;&emsp;他本以爲左邊這個看起來憨憨的考官平平無奇，一直也沒有說話，想不到上來就給了他一計悶棍。</p>
</p><p>&emsp;&emsp;沈進義並未直接說不會，而是說道：“我是一名殺手，不是儒修。”</p>
</p><p>&emsp;&emsp;“殺手？研究過刑法嗎？”陸陽饒有興致的問道。</p>
</p><p>&emsp;&emsp;“略有研究。”沈進義謙虛的說道，實際上他對刑法很有研究，畢竟成爲殺手要研究如何規避刑法。</p>
</p><p>&emsp;&emsp;“那我問你，刑法對故意殺人罪的定義是‘故意剝奪生命的，構成本罪’。”</p>
</p><p>&emsp;&emsp;“那自殺構成故意殺人罪嗎？”</p>
</p><p>&emsp;&emsp;沈進義捱了第二計悶棍。</p>
</p><p>&emsp;&emsp;見沈進義答不上來，陸陽失望的擺手：“問你最擅長的領域都答不上來，回去吧。”</p>
</p><p>&emsp;&emsp;沈進義在短短五分鐘內，受到了他人生中最大的挫折。</p>
</p><p>&emsp;&emsp;這是正常人能問出來的問題嗎？</p>
</p><p>&emsp;&emsp;“莫非只有思維異於常人的人才能加入魔教？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此次入教考驗事關重大，舵主要親自主持才放心。</p>
</p><p>&emsp;&emsp;舵主特地提前半個時辰趕到，早做準備。</p>
</p><p>&emsp;&emsp;在前往考點的路上，舵主見有不少凶神惡煞的人陸陸續續離開，嘴裡還唸叨着“面試真難”“魔教不好加入”“原來這就是魔道真諦”“三十年後再來”之類的話，像是經受了洗禮，大徹大悟。</p>
</p><p>&emsp;&emsp;舵主陷入沉思。</p>
</p><p>&emsp;&emsp;他還沒到，是誰在主持考驗？</p>
</p><p>&emsp;&emsp;然後他就看到了叱吒風雲、指點江山的陸陽三人。</p>
