<title>《誰讓他修仙的！》▷ 第1334章 重獲新生</title></p><p>&emsp;&emsp;聽到那位大人物喊出陸陽的名字，隨行人員一片譁然。</p>
</p><p>&emsp;&emsp;她能活到現在，與其說是奇蹟，倒不如說是憑藉一股執念硬生生吊住了一口氣。</p>
</p><p>&emsp;&emsp;夏河的身體經不起折騰，換做任何一個修士來，都要稀釋丹藥，逐步調理她的身體，洗筋伐髓，要經過數日乃至數月功夫才行。</p>
</p><p>&emsp;&emsp;但陸陽就簡單了，他催動溯源道果雛形，拍了一下夏河的腦門。</p>
</p><p>&emsp;&emsp;奇蹟的光輝自腦門擴散到全身，所過之處肌膚白嫩，重獲新生。</p>
</p><p>&emsp;&emsp;“這、這……”夏河吃驚的看着身體，像是回到了二十多歲，剛認識陸陽那時候一樣，渾身上下有使不完的力氣。</p>
</p><p>&emsp;&emsp;她儘可能的想象陸陽的奇異，可這一手段依舊顛覆了她的認知。</p>
</p><p>&emsp;&emsp;夏河做夢都沒想到自己能變成年輕時的樣子。</p>
</p><p>&emsp;&emsp;“怎麼樣夏醫生，我現在治病的水平是不是比你高了？”以前夏河經常和陸陽拌嘴，嘲笑陸陽對醫學一竅不通，現在陸陽終於能嘲笑回去了。</p>
</p><p>&emsp;&emsp;“這些年你都經歷了什麼？”夏河神情複雜，不經想起藍星意志告訴自己，陸陽死在靈石星球，自己哭成了什麼樣子。</p>
</p><p>&emsp;&emsp;但那時候她還不能太傷心，藍星意志還需要她組織人類力量解決喪屍，這也是陸陽臨死前交代藍星意志的事情。</p>
</p><p>&emsp;&emsp;她那時候只能強壓悲傷，在外人面前永遠表現出一副風風火火的樣子，如此反差之下，她才留下了病根。</p>
</p><p>&emsp;&emsp;呸，白哭了，混蛋陸陽還我眼淚。</p>
</p><p>&emsp;&emsp;“這就要從二月初二的下雨天，我參加問道宗考試講起了……”</p>
