<title>《誰讓他修仙的！》▷ 第1092章 九星靈廚</title></p><p>&emsp;&emsp;正如雲夢夢猜測的那樣，接下來的幾天陸陽都很忙。</p>
</p><p>&emsp;&emsp;“金族長在嗎？”陸陽沒有麻煩朱天，而是找到窮奇族。</p>
</p><p>&emsp;&emsp;朱天怎麼說也是一國之主，平日裡很忙，能抽空見自己一面已經不容易，這種小事就不必麻煩他了。</p>
</p><p>&emsp;&emsp;自從朱天建國後，除了龍鳳二族，凡是有渡劫期妖皇坐鎮的妖族都搬到了妖城，窮奇族也在其中。</p>
</p><p>&emsp;&emsp;“你是誰？”</p>
</p><p>&emsp;&emsp;陸陽不能以真實身份和窮奇族有交集，用的是假樣貌。</p>
</p><p>&emsp;&emsp;陸陽取出一柄小木劍，劍中蘊含着他的一道劍氣：“將此物交給金族長，他自會出來迎接我。”</p>
</p><p>&emsp;&emsp;窮奇族護衛一聽這話，不敢小瞧陸陽，接過小木劍。</p>
</p><p>&emsp;&emsp;不多時，金族長急匆匆的從族中出來，親自迎接陸陽，把他請到自己的洞府，陸陽這才卸下僞裝。</p>
</p><p>&emsp;&emsp;“陸賢侄……道友……前輩？”</p>
</p><p>&emsp;&emsp;金族長一連更換了三種稱呼，愣是不知道應該怎麼稱呼陸陽。</p>
</p><p>&emsp;&emsp;天庭教少教主，算起來自家小祖都是陸陽的手下。</p>
</p><p>&emsp;&emsp;但他又是不語道人的小弟，輩分應該比陸陽高才對。</p>
</p><p>&emsp;&emsp;“金族長客氣了，晚輩如何當得起道友和前輩的稱呼。”</p>
</p><p>&emsp;&emsp;“少教主快快請坐。”金族長終於不再糾結稱呼問題，熱情款待陸陽。</p>
</p><p>&emsp;&emsp;自從他們窮奇族插手留影球生意，他們窮奇族的日子終於是好起來了，更是彌補了他壟斷蠟燭行業的損失，從這一點講，陸陽簡直是他們窮奇族的救命恩人。</p>
</p><p>&emsp;&emsp;“我來這裡是想收購一些妖獸屍體，鍛鍊一下廚藝。”</p>
</p><p>&emsp;&emsp;“妖獸屍體？這個簡單，少教主要什麼樣的妖獸屍體？”自從金采薇在帝城之戰露面，窮奇族的地位也是水漲船高，妖族中除了龍鳳二族和帝江族，就屬窮奇族地位高了，有的是渠道。</p>
</p><p>&emsp;&emsp;“種類越多越好。”</p>
</p><p>&emsp;&emsp;“好，給我一點時間。”金族長急匆匆告別陸陽，出門吩咐下屬去搜集各種妖獸屍體。</p>
</p><p>&emsp;&emsp;不多時，房門再度推開時，卻不是金族長進來。</p>
</p><p>&emsp;&emsp;“少教主，來了妖城怎麼不跟我說一聲？”小窮奇金采薇聽到金族長彙報，放下手中的活，直接跑了過來。</p>
</p><p>&emsp;&emsp;陸陽笑着起身拱手：“知道金前輩忙，不敢打擾前輩。”</p>
</p><p>&emsp;&emsp;“哪裡的話，你是少教主，又是我們窮奇族的恩人，你來找我，哪有什麼打擾一說。”</p>
</p><p>&emsp;&emsp;“給你送過去的靈石你都收到了嗎？”</p>
</p><p>&emsp;&emsp;“收到了，太多了，我只是出了個主意，哪裡值這麼多靈石。”以陸陽如今的身價，別說化神期，就算是一些渡劫期都沒有陸陽有錢。</p>
</p><p>&emsp;&emsp;比如不語道人。</p>
</p><p>&emsp;&emsp;很快金族長就送來源源不斷的妖獸屍體，水裡遊的，地上爬的，天上飛的，沒有一個重樣的，洞府根本擺不下。</p>
</p><p>&emsp;&emsp;陸陽乾脆都搬到青鋒劍小世界裡。</p>
</p><p>&emsp;&emsp;金采薇還沒去過青鋒劍小世界，也好奇陸陽要做什麼，也跟了進去。</p>
</p><p>&emsp;&emsp;“小老虎，有段日子不見了啊。”進入青鋒劍小世界後，不朽仙子冒出來，笑嘻嘻的摸着金采薇的小腦袋，揉亂了她的頭髮。</p>
</p><p>&emsp;&emsp;“不朽阿姐！”</p>
</p><p>&emsp;&emsp;“真乖。”</p>
</p><p>&emsp;&emsp;“小陽子，把這頭夔牛拎出來。”不朽仙子指着妖獸屍體中，一頭獨腳牛妖說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸陽把夔牛拎出來，堆積在上面的妖獸屍體轟然倒塌，不過陸陽跑的快，砸不到他。</p>
</p><p>&emsp;&emsp;“妖獸的肉根據部位不同，口感也有所不同。”九星靈廚傳授自己的經驗。</p>
</p><p>&emsp;&emsp;“這麼說有點麻煩，對了小老虎，你用道果雛形把這頭牛壓一下。”</p>
</p><p>&emsp;&emsp;金采薇催動平面道果雛形，把夔牛壓成一張紙。</p>
</p><p>&emsp;&emsp;“這樣就好說了。”不朽仙子在平面上畫圈，“這一部分叫吊龍，這裡叫三花趾，這裡叫五花趾，這裡叫匙柄……”</p>
</p><p>&emsp;&emsp;陸陽點頭記下，認真學習。</p>
</p><p>&emsp;&emsp;金采薇也在一旁學習，她也是第一次聽到這些知識，自己以前吃飯太不講究了。</p>
</p><p>&emsp;&emsp;“記住了嗎？”</p>
</p><p>&emsp;&emsp;“記住了。”</p>
</p><p>&emsp;&emsp;“把這些肉削出來。”</p>
</p><p>&emsp;&emsp;陸陽手提承影劍，面對夔牛屍體彷彿大敵，夔牛的身體構造在她強大的神識下纖毫畢見，劍光閃過，骨架倒塌摔的七零八落，各種部位整齊碼放在盤中。</p>
</p><p>&emsp;&emsp;“哈哈，原來還挺簡單的。”</p>
</p><p>&emsp;&emsp;遼闊的青鋒劍小世界中，妖獸屍體堆積如山，散發着不詳的氣息，被鮮血浸染的血衣劍客行走在屍體中，他每一次揮劍，都會有妖獸倒地，死的支離破碎，看不出生前種族，望着滿地白骨，血衣劍客狂笑不止……</p>
</p><p>&emsp;&emsp;據正史《豆書·帝王本紀》記載，豆靈帝陸陽所持有的青鋒劍小世界中，屍骸遍野，白骨累累。</p>
