<title>《誰讓他修仙的！》▷ 第1311章 不朽仙子統治修仙界未遂</title></p><p>&emsp;&emsp;“小陽子你想啊，本仙是修仙界的主人，你也是有好處的。”</p>
</p><p>&emsp;&emsp;陸陽面色怪異，先天祖師纔是轉世重修的那個，不需要閉關，修行沒有瓶頸，怎麼你顧君燁也不需要閉關，修行進展跟先天祖師差不多？</p>
</p><p>&emsp;&emsp;“因爲他是紅塵修士啊。”不朽仙子解釋道。</p>
</p><p>&emsp;&emsp;“報社匯聚了天下的紅塵大事，最適合紅塵修士，雖然比不上直接接觸紅塵，可間接接觸的紅塵之事數量多啊，修行效率比那些刻意混跡在紅塵中的修士都要高很多，說是紅塵修士的聖地都不爲過。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽覺得自己修爲挺高，見識到的事情也比半仙高得多，怎麼總能碰到見識之外的事情？</p>
</p><p>&emsp;&emsp;他長嘆一聲：“那你們就留在這裡吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這修仙理論可真難學啊。”援助隊伍中的科學家唉聲嘆氣，這對於他們而言是全新的理論，且唯心的地方很多，學起來異常困難。</p>
</p><p>&emsp;&emsp;高院長倒是覺得還好，他的修仙理論差不多已經入門了，伸手招呼道：“店家，來點你們的特色烤串。”</p>
</p><p>&emsp;&emsp;援助隊伍都是機械身軀，無需通過吃飯汲取能量，可吃飯的意義遠不止於此，吃飯有助於放鬆心情，調整科研心態。</p>
</p><p>&emsp;&emsp;爲此他向問道宗弟子打聽到這家燒烤店，請幾名親信來這裡吃點烤串。</p>
</p><p>&emsp;&emsp;“烤串來嘍！”</p>
</p><p>&emsp;&emsp;幾名科學家聞到烤串的味道，把煩惱拋之腦後，忍不住口水留下來，星際聯盟可沒有這麼好吃的東西。</p>
</p><p>&emsp;&emsp;高院長吃了一口，驚爲天人，這是他第一次吃修仙界的食物，似乎在靈氣中成長的動植物，味道比普通動植物要好吃數倍不止。</p>
</p><p>&emsp;&emsp;來對地方了。</p>
</p><p>&emsp;&emsp;“你們注意到修仙界的太陽比其他地方的太陽要大得多了嗎，若是將太陽能利用起來，能源問題就解決了。”高院長嘗試轉移科學家們的注意力，讓他們別總是鑽修仙理論的注意力。</p>
</p><p>&emsp;&emsp;“你看修仙界已經出現了太陽能燈，說明他們也注意到太陽能是個好東西。”</p>
</p><p>&emsp;&emsp;“利用太陽能量，客官也覺得利用太陽能量是好出路嗎？”店家上烤串的時候聽到高院長的話，眼睛一亮，像是見到了知音。</p>
</p><p>&emsp;&emsp;“莫非你對太陽能有研究？”高院長不明白店家怎麼這麼高興。</p>
</p><p>&emsp;&emsp;“那當然。”店家說着，從儲物戒裡掏出來一份圖紙，在高院長面前攤開。</p>
</p><p>&emsp;&emsp;“你看，這是我設計的圖紙，計劃在太陽周邊佈置法寶，吸收貯存太陽能量……”</p>
</p><p>&emsp;&emsp;高院長愣愣的看着這份圖紙，眸子中充滿駭然，這聽起來怎麼比星際聯盟的恆星開採裝置都先進。</p>
</p><p>&emsp;&emsp;修仙界的烤串師父都這麼厲害？</p>
</p><p>&emsp;&emsp;“你真的是賣烤串的？”</p>
</p><p>&emsp;&emsp;店家不好意思的撓了撓頭：“之前是耀陽教教主，現在是問道宗的人，來燒烤店幫工。”</p>
</p><p>&emsp;&emsp;蠻骨當郡守的時候沒有忘記他還是問道宗弟子，他以郡守身份抓了九幽教和耀陽教的教衆，以問道宗弟子的身份抓了兩教高層。</p>
