<title>《誰讓他修仙的！》▷ 第345章 八長老</title></p><p>&emsp;&emsp;第345章 八長老</p>
</p><p>&emsp;&emsp;“走，我帶你們找他去。”六長老擡了擡手，一團奇異能量將陸陽和桃夭葉包裹住，帶着他們從無塵峰山頭直接飛到臨近的符文峰山頭。</p>
</p><p>&emsp;&emsp;符文峰便是八長老掌管的山峰。</p>
</p><p>&emsp;&emsp;三人落地，陸陽和桃夭葉第一次來符文峰，他們發現這裡遍地是符文，就連葉面上都有符文標記，各種植株連成的造型，也隱隱像是符籙。</p>
</p><p>&emsp;&emsp;“老八，出來，讓你幫個忙！”六長老給八長老傳音。</p>
</p><p>&emsp;&emsp;“師姐找我？”八長老從洞府中走出，一副驚訝的表情，印象裡六師姐很少找他幫忙。</p>
</p><p>&emsp;&emsp;“是師姐在外面被哪個不長眼的騙了，需要我騙回去嗎？這估計不太行，我已經有幾十年沒有出山騙過人了。”</p>
</p><p>&emsp;&emsp;陸陽心說八長老你是不是忘了一年半前你剛騙過孟景舟？</p>
</p><p>&emsp;&emsp;桃夭葉不知道這件事，還以爲八長老金盆洗手了。</p>
</p><p>&emsp;&emsp;“不過你放心，敢騙師姐你，我就算不出山，也能派弟子把他騙的連褲衩都不剩！”</p>
</p><p>&emsp;&emsp;“我跟九師弟不一樣，我騙人這麼多年，從來沒有被人抓住過！”</p>
</p><p>&emsp;&emsp;“我教出來的弟子也一樣，都相當靠譜，不會被官府的人抓住！”八長老拍着胸脯保證，相當講師姐弟情誼，小時候他沒少受六長老照顧。</p>
</p><p>&emsp;&emsp;陸陽肅然起敬，想不到八長老的騙術如此高明，居然從來沒有被抓住過，這一點師父都比不了！</p>
</p><p>&emsp;&emsp;要知道，師父可是能把刑部尚書坑到大牢裡的狠人。</p>
</p><p>&emsp;&emsp;樂觀估計，師父到現在都沒有放出來。</p>
</p><p>&emsp;&emsp;陸陽聽說自從刑部尚書被關到大雁郡大牢，刑部集體去大雁郡辦公，大雁郡的治安都前所未有的晴朗，一件違法犯罪的事情都沒發生。</p>
</p><p>&emsp;&emsp;壞人們不傻，刑部集體駐紮大雁郡，多想不開纔要在他們眼皮底下犯罪。</p>
</p><p>&emsp;&emsp;他們又不是不語道人。</p>
</p><p>&emsp;&emsp;不過代價也是有的，陸陽聽孟景舟說，帝都的官員就算是請假，都要來大雁郡的牢房轉一圈，看看新奇。</p>
</p><p>&emsp;&emsp;美名其曰關愛同僚。</p>
</p><p>&emsp;&emsp;順便向大雁郡郡守建議判處不語道人死刑。</p>
</p><p>&emsp;&emsp;六長老白了八長老一眼，兩千年的師姐弟了，八長老什麼樣她再清楚不過。</p>
</p><p>&emsp;&emsp;“對，你確實沒有被抓住過，你都是投案自首，說這樣能減刑。”</p>
</p><p>&emsp;&emsp;“還有，別以爲我不知道你爲什麼不出宗門，還不是在等追訴時效過去。”</p>
</p><p>&emsp;&emsp;大夏刑法明文規定，犯罪已過法定追訴時效期限的，不再追究犯罪分子的刑事責任。</p>
</p><p>&emsp;&emsp;(本章完)</p>
