<title>《誰讓他修仙的！》▷ 第1185章 腳踏太極圖</title></p><p>&emsp;&emsp;“啊？”雪十樓還以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;大幹王朝流行人祭，以人祭神，以人祭國，以人祭天，大幹修士最不缺的就是鬼怪等邪祟之物，若是沒有，直接造就是了。</p>
</p><p>&emsp;&emsp;雪皇搖頭，這後輩可惜了，別說是這後輩，就算是他上去了都是非死即傷。</p>
</p><p>&emsp;&emsp;他胸口的無字白玉牌搖晃，詢問雪皇外界發生了什麼。</p>
</p><p>&emsp;&emsp;雪皇將自己看到的事情一字不落的告知寄居在白玉牌中的無上存在。</p>
</p><p>&emsp;&emsp;豈料聽完他的描述，無上存在反應異常激烈。</p>
</p><p>&emsp;&emsp;“不朽，那是不朽的招式，那名少年和不朽是什麼關係！”</p>
</p><p>&emsp;&emsp;“這是千載難逢的機會，那名少年一定和不朽有關係，不能讓他在這裡出事！”</p>
</p><p>&emsp;&emsp;“可是一旦離開這裡會招來禍端……”</p>
</p><p>&emsp;&emsp;“怕個屁！”</p>
</p><p>&emsp;&emsp;還不等雪皇說話，就見白玉牌飛出一道仙光，衝向天空，留下目瞪口呆的雪皇。</p>
</p><p>&emsp;&emsp;“這、這怎麼可能，他三十萬年以來從未出過手！”</p>
</p><p>&emsp;&emsp;仙人突然出現在陸陽面前，速度快到近乎瞬間移動。</p>
</p><p>&emsp;&emsp;面對來勢洶洶，鬼氣森森的萬千鬼王，仙人腳踏太極圖，至陽之力噴涌，焚盡世間一切，太陽在這一刻都顯得黯淡無光。</p>
</p><p>&emsp;&emsp;“都給我滾！”</p>
</p><p>&emsp;&emsp;不論鬼王生前何等修爲，司命在他們身上加持了何種吞噬念頭，面對天下至剛至陽，皆燃燒自焚，頃刻間灰飛煙滅！</p>
</p><p>&emsp;&emsp;仙人穿着粗麻衣，不修邊幅，妝容打扮像是從上古哪個洞穴裡走出來的野人，充滿野性。</p>
</p><p>&emsp;&emsp;看到仙人的那一刻，司命如臨大敵，徐徐道出對方名號。</p>
</p><p>&emsp;&emsp;“九重仙！”</p>
</p><p>&emsp;&emsp;聽到司命報出九重仙的名號，沐雪城下方簡直是炸開了鍋。</p>
</p><p>&emsp;&emsp;“九重仙？！是那個傳說中第一個成仙的九重仙嗎！”</p>
</p><p>&emsp;&emsp;“除了他還有誰敢叫這個名號！”</p>
</p><p>&emsp;&emsp;“老天爺，連九重仙都出來了！”</p>
</p><p>&emsp;&emsp;九重仙扭頭看了司命一眼：“大幹的司命？你也滾！我沒心情搭理你！”</p>
</p><p>&emsp;&emsp;“小子，你自爆這招是從哪學來的，你和不朽是什麼關係！”</p>
</p><p>&emsp;&emsp;“九重？”不朽仙子沒想到九重仙突然出現在這裡。</p>
</p><p>&emsp;&emsp;九重仙愣住了，震驚的看着不朽仙子：“這語氣……你就是不朽！你怎麼復活的？”</p>
</p><p>&emsp;&emsp;“不行，現在不是說這個的時候，我不能在外界停留太長時間，寂滅會找過來的……”</p>
</p><p>&emsp;&emsp;“你說寂滅仙？她已經死了。”</p>
</p><p>&emsp;&emsp;“啥？”先是不朽復活，後是寂滅隕落，接二連三的好消息讓九重仙一下子反應不過來。</p>
</p><p>&emsp;&emsp;“神魔七殺！”司命擲出七道令牌，這是定魂術，能定住對手的三魂七魄，令其動彈不得，任人宰割。</p>
</p><p>&emsp;&emsp;“哎你這人真煩人，不朽你等我收拾了他咱們再聊！”</p>
</p><p>&emsp;&emsp;九重仙不耐煩掉頭，把注意力集中到司命身上。</p>
</p><p>&emsp;&emsp;他兩手一翻，左手握着象徵至陽的小太陽，右手握着染血圓月，透露至陰氣息，他手持日月，直接砸向司命！</p>
</p><p>&emsp;&emsp;司命第一時間沒反應過來，反應過來九重仙在幹什麼以後才舉起骨杖擋住日月。</p>
</p><p>&emsp;&emsp;古籍記載的九重仙戰鬥方式不是近身肉搏啊。</p>
</p><p>&emsp;&emsp;雪皇看着在天上戰鬥的九重仙，瞳孔中除了震驚再無其他神情。</p>
</p><p>&emsp;&emsp;“這不可能啊！”</p>
</p><p>&emsp;&emsp;“請問怎麼了嗎？”雪十樓不解。</p>
</p><p>&emsp;&emsp;雪皇這纔想起來雪十樓還在這裡。</p>
</p><p>&emsp;&emsp;“既然你是通過三輪試煉，這些事情告訴你也無妨。”</p>
</p><p>&emsp;&emsp;“咱們雪皇一脈一共出過六位雪皇，你將會是第七個。”</p>
</p><p>&emsp;&emsp;“雖然極北之地把雪皇作爲信仰，但實際上雪皇的真實身份是九重仙的使者。”</p>
</p><p>&emsp;&emsp;“九重仙的使者？”</p>
</p><p>&emsp;&emsp;“是的，這是九重仙和第一代雪皇立下的約定，九重仙住在這塊無字白玉牌中，雪皇則是佩戴無字白玉牌在極北之地行走，蒐集外界信息。”</p>
</p><p>&emsp;&emsp;“而九重仙賜予歷代雪皇傳人陰陽道果雛形，幫助他們成爲半仙，我也不例外。”</p>
</p><p>&emsp;&emsp;“根據歷代雪皇描述，三十萬年以來，九重仙從來沒有離開過白玉牌，今日不知怎麼回事，居然離開白玉牌，來到了外界！”</p>
</p><p>&emsp;&emsp;雪皇本以爲雪十樓的願望是救陸陽已經很離譜了，沒想到九重仙真的去救陸陽了！</p>
</p><p>&emsp;&emsp;“仙子，你在想什麼？”陸陽拿回身體控制權後，留意到仙子正在認真思考着什麼事情。</p>
</p><p>&emsp;&emsp;“九重仙以前好像不是這種性格啊，他以前戰鬥沒這麼豪放。”</p>
