<title>《誰讓他修仙的！》▷ 第265章 成仙以後還用裝死嗎？</title></p><p>&emsp;&emsp;聽完蠻骨的暢想，陸陽腦海中不由自主的浮現出一副畫面：</p>
</p><p>&emsp;&emsp;“夜還很長，你這樣又能維持多久？”</p>
</p><p>&emsp;&emsp;不要說桃夭葉不能這樣使用神識，就算是神識媲美金丹期的陸陽都不敢這麼用。</p>
</p><p>&emsp;&emsp;“那要如何做？”桃夭葉聽話的收好神識。</p>
</p><p>&emsp;&emsp;“用眼睛去看，用耳朵去聽，調動你的五感去觀察周圍。”</p>
</p><p>&emsp;&emsp;“開始的時候你或許不適應，多試幾次，以你的天賦，很容易就能學會這種方法。”</p>
</p><p>&emsp;&emsp;“學會以後，在戰鬥中也很管用。”</p>
</p><p>&emsp;&emsp;“不要過分依賴神識，過分依賴神識很容易中了對方的陷阱。”這句話是不朽仙子教給陸陽的，現在陸陽把這句話教給桃夭葉。</p>
</p><p>&emsp;&emsp;桃夭葉點點頭，按照陸陽教導的方法，專心觀察周圍動向。</p>
</p><p>&emsp;&emsp;兩人誰都沒有再說話，只是靜靜的坐着。</p>
</p><p>&emsp;&emsp;等到了後半夜，兩兩換班，桃夭葉跳到一株樹上，身體躺平，以一種很悠閒的姿勢入睡。</p>
</p><p>&emsp;&emsp;陸陽看到這一幕，不經回想起他和桃夭葉第一次做畫皮鬼任務，去尚家留宿，桃夭葉還抱怨尚家的牀不如問道宗的牀舒服，睡不着。</p>
</p><p>&emsp;&emsp;“不止是我一個人在成長啊。”</p>
