<title>《誰讓他修仙的！》▷ 第443章 白帝化龍劫</title></p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;“快看，宗主的身體動彈了一下！”</p>
</p><p>&emsp;&emsp;嘭嘭嘭——</p>
</p><p>&emsp;&emsp;強勁的心跳聲響起，這是體內傷勢癒合，暗傷消失。</p>
</p><p>&emsp;&emsp;隨後破裂聲傳出，路宗主體表龜裂，一層焦黑的老皮脫落，新生的皮膚晶瑩剔透，整個人外貌都年輕了十多歲。</p>
</p><p>&emsp;&emsp;“雷劫中蘊含生機，雷電洗禮了宗主的身體，他的肉身肯定比以前強大了數倍甚至十倍！”蓋長老激動的說道，想起來書中記載關於趕屍宗先賢突破渡劫期的描述。</p>
</p><p>&emsp;&emsp;路宗主猛地睜開眼睛，雙目如電，照破雲霄。</p>
</p><p>&emsp;&emsp;他筆直站起，生機盎然，和在雷劫中狼狽抵抗的樣子截然不同，整個人煥然一新，充滿自信。</p>
</p><p>&emsp;&emsp;他儼然渡過雷劫，成爲渡劫期修士！</p>
</p><p>&emsp;&emsp;全城歡呼，無論是呂州牧三人，還是城中百姓，見到路宗主渡劫成功，一顆懸着的心終於放了下去。</p>
</p><p>&emsp;&emsp;唯有陸陽和孟景舟沒有高興，剛纔的雷劫中，路宗主的衣服被天雷劈碎，他們二人死死的盯着路宗主的右手腕，頭皮發麻，毛骨悚然。</p>
</p><p>&emsp;&emsp;那是三個環環相扣的圓環，圓環中間寫着一個“鬼”字！</p>
</p><p>&emsp;&emsp;這是來到荒州過夜時遇到的無主活屍手腕上的圖案，當時村長是這麼解釋的：</p>
</p><p>&emsp;&emsp;“活屍無主無非兩種緣由，要麼是主人已經死去，活屍失去控制，終日遊蕩，要麼是主人主動解開對活屍的控制，再不然就是活屍反噬，把主人吃掉。”</p>
</p><p>&emsp;&emsp;活屍可以抵擋雷劫，路宗主不可能主動解開對活屍的控制。</p>
</p><p>&emsp;&emsp;路宗主還在這裡，也不是活屍將主人吃掉。</p>
</p><p>&emsp;&emsp;那麼只剩下第一種可能——路宗主已經死去，他的活屍走到了堅石村，被村長撿到！</p>
</p><p>&emsp;&emsp;既然路宗主已經死去，那現在控制路宗主身體的人是誰？！</p>
</p><p>&emsp;&emsp;兩人對視一眼，瞬間想到一種可能。</p>
</p><p>&emsp;&emsp;“大虞渡劫期奪舍了路宗主！”</p>
