<title>《誰讓他修仙的！》▷ 第1041章 心中有佛</title></p><p>&emsp;&emsp;第1041章 心中有佛</p>
</p><p>&emsp;&emsp;“我觀佛國寺廟烏煙瘴氣，和尚們都修行不到家，西天寺的長老們更甚，見到我以後說不上來幾句話就打，犯了嗔戒。”</p>
</p><p>&emsp;&emsp;“所以我許下宏願，希望通過我的感化，幫助西天寺的長老們戒驕戒躁戒嗔，心境更上一層，見到我以後情緒穩定些。”</p>
</p><p>&emsp;&emsp;“估摸着等我完成宏願，獲得的香火之力夠把我送到渡劫期了，就是不確定能把我送到渡劫期哪個階段。”</p>
</p><p>&emsp;&emsp;像斷塵大師許下開皇寺香火鼎盛的宏願，有先例可循，完成後能讓他成爲煉虛期，葉紫金的宏願沒有先例，他也只能估計個大概。</p>
</p><p>&emsp;&emsp;陸陽心說師兄您這宏願是不是太大了點，能完成嗎？</p>
</p><p>&emsp;&emsp;“等會，師兄你不是和尚，也能用宏願修行法？”</p>
</p><p>&emsp;&emsp;這宏願修行法沒有任何限制嗎？</p>
</p><p>&emsp;&emsp;“誰說我不是和尚的？”葉紫金一把摘下假髮，露出九個戒點的光頭。</p>
</p><p>&emsp;&emsp;“你以爲我剛纔是怎麼冒充空行的？”</p>
</p><p>&emsp;&emsp;“我可是佛國登記造冊的和尚。”說着，葉紫金戴上假髮，又拿出來假冒的身份憑證，以及一系列用以作證身份憑證的假貨。</p>
</p><p>&emsp;&emsp;佛國不注重法律，葉紫金造假就沒有心理負擔，造的得心應手。</p>
</p><p>&emsp;&emsp;“當然了，其實登記造冊和剃光頭都是表象，最重要的是你要心中有佛。”葉紫金唸了一句阿彌陀佛，當真有得道高僧的樣子，真要是出門行騙，一騙一個準。</p>
</p><p>&emsp;&emsp;“心中有佛？”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子正抱着枕頭在牀上滾來滾去，毫無形象可言，一聽到葉紫金的話就來了興致。</p>
</p><p>&emsp;&emsp;“本仙就在你心裡，那小陽子你算最正統的佛修啊。”</p>
</p><p>&emsp;&emsp;世尊住在精神空間，日夜親自教導，什麼佛修都沒有陸陽正統。</p>
</p><p>&emsp;&emsp;“而且你還從本仙這裡學過裝死術，算本仙的學生，當世所有佛修見到你都要喊一聲祖師爺啊。”</p>
</p><p>&emsp;&emsp;見小陽子還有如此身份，不朽仙子都替陸陽感到開心。</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，仙子這話聽起來沒錯，可總覺得有什麼地方不太對勁。</p>
</p><p>&emsp;&emsp;“我來佛國這麼多年，發現了佛國一直都在隱藏的大秘密。”葉紫金神秘兮兮的說道。</p>
</p><p>&emsp;&emsp;“什麼大秘密？”</p>
</p><p>&emsp;&emsp;“住持明語大師你知道吧，外界一直以爲他是渡劫巔峰，其實他擁有道果雛形，是一尊半仙！”</p>
</p><p>&emsp;&emsp;“哦，所以大秘密是什麼？”</p>
</p><p>&emsp;&emsp;葉紫金滿頭問號，不明白爲什麼小師弟怎麼反應這麼平淡，這可是半仙啊，世人都不知道的事情。</p>
</p><p>&emsp;&emsp;“其實我還發現了疑似歲月仙的線索。”葉紫金只得說出另一件事。</p>
</p><p>&emsp;&emsp;“在哪裡？”</p>
</p><p>&emsp;&emsp;“西天寺的大雄寶殿，我懷疑那裡有歲月仙留下的法寶，只可惜大雄寶殿戒備森嚴，我無法潛入。”葉紫金篤定的說道。</p>
</p><p>&emsp;&emsp;“仙子，大雄寶殿有問題？”</p>
</p><p>&emsp;&emsp;不朽仙子當即張開仙識，悄無聲息的籠罩大雄寶殿，沒有觸發任何陣法。</p>
</p><p>&emsp;&emsp;“沒什麼問題啊，就是比本仙造的大了點。”</p>
</p><p>&emsp;&emsp;“還有別的線索嗎？”</p>
</p><p>&emsp;&emsp;“藏經閣也有問題，傳聞藏經閣第一層隱藏着世尊證道觀想圖等諸多機緣，歲月仙的法寶可能藏在那裡，今夜我偷偷潛入藏經閣一探究竟，沒想到還沒有找到東西，就被掃地的前輩發現了！”</p>
</p><p>&emsp;&emsp;世尊證道觀想圖陸陽聽不朽仙子描述過，就是一個長相模糊的佛陀在菩提樹下而已，沒什麼出奇的，還不如直接觀想應天仙有用，至於其他東西，雖然能稱得上機緣，但還不至於跟歲月仙掛鉤。</p>
</p><p>&emsp;&emsp;莫說藏經閣第一層，就算是整棟藏經閣，不朽仙子都沒有發現有價值的東西。</p>
</p><p>&emsp;&emsp;“還有嗎？”</p>
</p><p>&emsp;&emsp;“還有最後一個線索，西天寺有一處秘境，唯有明語大師一人知曉秘境的位置，每年都會組織練氣期的小和尚進入某處秘境，秘境內部不知道有什麼，進去的僧人也都失去了記憶，那處秘境有可能有歲月仙留下的東西。”</p>
