<title>《誰讓他修仙的！》▷ 第184章 最強倀鬼</title></p><p>&emsp;&emsp;第184章 最強倀鬼</p>
</p><p>&emsp;&emsp;“就怕不止是問道宗這樣，五大仙門難分高下，另外四大仙門怕是比問道宗只強不弱。”就算是用神識交流，高副教主也壓低了聲音，似乎是生怕被人發現。</p>
</p><p>&emsp;&emsp;“這還只是問道宗一角。”</p>
</p><p>&emsp;&emsp;他們終於意識到四大魔教和五大仙門的差距有多大，這簡直不是一個級數的，難怪他們見了五大仙門的人要能躲就躲，能跑就跑。</p>
</p><p>&emsp;&emsp;若是不躲不跑，就成了他們現在這樣，不是當倀鬼，就是被煉製成頂級法寶。</p>
</p><p>&emsp;&emsp;劉副教主等人生出一種奇怪的感覺，似曾相識。</p>
</p><p>&emsp;&emsp;“這手段怎麼跟咱們這麼像？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到天門峰，雲芝身體留在洞府，神魂出竅。</p>
</p><p>&emsp;&emsp;“大師姐你……”</p>
</p><p>&emsp;&emsp;陸陽還未說完，就見大師姐的神魂直接飛進自己的精神空間，把不朽仙子和陸陽都嚇了一大跳。</p>
</p><p>&emsp;&emsp;“你、伱、你嚇死我了！”原本不朽仙子慵懶的坐在鬆軟的椅子上，翹着玉足，一副迷迷瞪瞪的樣子，非常享受。</p>
</p><p>&emsp;&emsp;大師姐的突然出現，嚇得她騰地一聲站了起來。</p>
</p><p>&emsp;&emsp;大師姐沒有理睬不朽仙子的反應，和陸陽說道：“不朽教總部的位置我已知曉，但我貿然過去，有可能會跟上次一樣打草驚蛇，人走樓空。”</p>
</p><p>&emsp;&emsp;“這次我先藏在你的精神空間，你按照我說的去做，就能進入不朽教總部，確保做到一網打盡，沒有漏網之魚。”</p>
</p><p>&emsp;&emsp;陸陽覺得自己已經可以在精神空間鬥地主了。</p>
</p><p>&emsp;&emsp;他明白大師姐的憂慮，這確實是一個好辦法。</p>
</p><p>&emsp;&emsp;“要怎麼做？”</p>
</p><p>&emsp;&emsp;“先去找孟景舟和蠻骨。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不朽教總部，教主密室。</p>
</p><p>&emsp;&emsp;兩排書架豎立在兩側，上面放置着各種珍貴的丹藥、秘法、功法等。</p>
</p><p>&emsp;&emsp;大多數丹瓶空空如也，丹藥被不朽教主吞服，用作療傷。</p>
</p><p>&emsp;&emsp;書架盡頭，是一尊等人高的不朽仙人像，分辨不出男女。</p>
</p><p>&emsp;&emsp;黑暗中，不朽教教主緩緩睜開雙眼，脫離閉關狀態。</p>
</p><p>&emsp;&emsp;他活動了一下手腳，感應到體內運轉依舊晦澀的靈力，不由的苦笑一聲。</p>
</p><p>&emsp;&emsp;入教考驗時，問道宗雲芝突然出現，給他來的那一下，到現在都難以恢復。</p>
</p><p>&emsp;&emsp;“看這樣，莫非真的要靜修百年？”不朽教教主對未來有些擔憂。</p>
</p><p>&emsp;&emsp;若是百年以後才能完全恢復力量，這期間的不朽教又該誰人帶領？</p>
</p><p>&emsp;&emsp;不朽教的三位副教主，其中劉、高兩位副教主對自己的位置虎視眈眈，唯有組織入教考驗的金副教主暫時沒有表現出對這個位置的貪念。</p>
</p><p>&emsp;&emsp;教主把目光移到不朽仙人像上，露出期盼的眼神，此前他隱隱感覺到不朽仙人正在復甦。</p>
</p><p>&emsp;&emsp;他點燃三柱供香，插在香爐上，雙膝跪地，雙掌合十，對着仙人雕像拜了三拜。</p>
</p><p>&emsp;&emsp;“偉大的不朽仙人布要臉，請您拯救您虔誠的信徒，拯救這個世界！”</p>
</p><p>&emsp;&emsp;“誰在呼喚本仙？”慈祥而蒼老的聲音在密室中迴盪。</p>
</p><p>&emsp;&emsp;教主擡頭，眼神中透露着狂熱與驚喜，身體微微顫抖，手指都在哆嗦，激動的無法控制自己的身體。</p>
</p><p>&emsp;&emsp;只見眼前的雕像眼睛冒出詭異的紅色光芒，嫋嫋香菸籠罩住雕像，形成一團煙霧。</p>
</p><p>&emsp;&emsp;煙霧變形，逐漸變化成一名慈眉善目的老者。</p>
</p><p>&emsp;&emsp;(本章完)</p>
