<title>《誰讓他修仙的！》▷ 第637章 元嬰借力</title></p><p>&emsp;&emsp;看到三人各種程度的驚訝，孟景舟便知道這兩個月以來的苦練沒有白費。</p>
</p><p>&emsp;&emsp;陸陽想了想那副畫面，楊崆峒出戰，後面跟着八九個孩子，咿咿呀呀的叫着，感覺蠻怪異的。</p>
</p><p>&emsp;&emsp;“楊崆峒的體質名爲雙修之體，天生桃花運，修行合歡之法，和女修雙修次數越多，修爲提升的越快。”</p>
</p><p>&emsp;&emsp;“他的體質也讓他行牀笫之事時，非常持久，他的血液也有壯陽的功效。”</p>
</p><p>&emsp;&emsp;“他後宮數量最多的時候，有百人之多。”</p>
</p><p>&emsp;&emsp;孟景舟聽得眼珠子都紅了，大家都是壯陽體質，怎麼我跟人家差這麼多？</p>
</p><p>&emsp;&emsp;還有天理嗎？</p>
</p><p>&emsp;&emsp;“你倒也不必羨慕他，楊崆峒既有桃花運，也有桃花劫，他沒有處理好後宮矛盾，最後被後宮們聯手誅殺，分屍慘死，相當悽慘。”</p>
</p><p>&emsp;&emsp;孟景舟打了個寒顫，覺得自己單身靈根也挺好的。</p>
</p><p>&emsp;&emsp;“等會，漣漪前輩您是說楊崆峒在元嬰期的時候能夠使用後宮的元嬰戰鬥？”孟景舟忽然問道。</p>
</p><p>&emsp;&emsp;“對，有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;孟景舟摸着下巴，有了一個大膽的想法。</p>
</p><p>&emsp;&emsp;“既然楊崆峒能使用別人的元嬰戰鬥，那我能不能也使用別人的元嬰戰鬥？”</p>
</p><p>&emsp;&emsp;“？”      孟景舟語重心長的說道：“您想想，楊崆峒有後宮近百人，那叫後宮嗎，那叫性慾，既然性慾能讓他借別人的元嬰戰鬥，難道我依靠友情就不能也借元嬰戰鬥嗎？”</p>
</p><p>&emsp;&emsp;反正他都有兩個元嬰了，再多來幾個又何妨？</p>
</p><p>&emsp;&emsp;姜漣漪微微瞪大雙眼，被孟景舟的想法驚到了。</p>
</p><p>&emsp;&emsp;更重要的是，從理論上講，這是具有可行性的！</p>
</p><p>&emsp;&emsp;“說不定可行，正好我手頭上也有楊崆峒修煉的功法，可以借鑑。”</p>
</p><p>&emsp;&emsp;有了新的想法，四人都坐不住，烤串吃到一半，就迫不及待的回到天門峰，和大師姐討論這一方法的可行性。</p>
</p><p>&emsp;&emsp;此時大師姐剛好修改完陸陽的功法，就見四人匆匆忙忙的找到自己，說明來意。</p>
</p><p>&emsp;&emsp;“楊崆峒？雙修之體？後宮金丹？”</p>
</p><p>&emsp;&emsp;大師姐並未聽說過這件事，畢竟不是任何事蹟都能從上古流傳下來。</p>
</p><p>&emsp;&emsp;不朽仙子的鬼魂冒出來，證實了楊崆峒確有此人。</p>
</p><p>&emsp;&emsp;蠻骨看到不朽仙子，十分激動，據陸陽說，不朽仙子便是締造了他們上古蠻族一脈的偉大仙人！</p>
</p><p>&emsp;&emsp;上古蠻族的創造者啊！</p>
</p><p>&emsp;&emsp;姜漣漪拿出楊崆峒的功法，叫《多修功法》。</p>
</p><p>&emsp;&emsp;有大師姐、不朽仙子、姜漣漪、陸陽四位蓋世大能在，很快就把《多修功法》研究明白了。</p>
</p><p>&emsp;&emsp;“這本功法大多數是描述如何跟後宮一起修行的，對孟師弟無用，但關於金丹期和元嬰期這一‘借力’概念是可以使用的。”大師姐指着功法其中兩章說道。</p>
</p><p>&emsp;&emsp;這是她此前沒有想過的方法，而且她金丹挺多的，不需要使用這種方法。</p>
</p><p>&emsp;&emsp;“先讓孟家小子試試，他的體質跟楊崆峒最接近，最有可能實現元嬰借力。”不朽仙子提議，隨口便決定了一位元嬰老怪的命運。</p>
</p><p>&emsp;&emsp;四位蓋世大能一邊研究孟景舟，一邊修改功法。</p>
</p><p>&emsp;&emsp;元嬰老怪蠻骨只能在一旁靜靜的等待結果。</p>
</p><p>&emsp;&emsp;“怎麼沒有先祖以智慧著稱？”蠻骨想了一遍各位先祖的特點，頗有些遺憾。</p>
</p><p>&emsp;&emsp;很快小半天時間過去，從傍晚研究到凌晨，終於研究出一些成果。</p>
</p><p>&emsp;&emsp;“孟師弟，伱依照這張紙上面的方法嘗試一下。”大師姐將方法濃縮到一張紙上。</p>
</p><p>&emsp;&emsp;孟景舟如獲至寶，認真鑽研起來。</p>
</p><p>&emsp;&emsp;孟景舟修行悟性不弱於陸陽，沒過多久便明白了紙上的方法，就是把《多修功法》上面的性慾更改爲友情。</p>
</p><p>&emsp;&emsp;“老陸，你配合我試試。”要說關係最鐵的，還得是陸陽。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;兩人同時運轉功法，達成同步，發現這方法果真有用，陸陽的無敵嬰從頭頂飄出，飛向孟景舟丹田。</p>
</p><p>&emsp;&emsp;孟景舟興奮的站起來：“哈哈，果然可行，現在我有三個元嬰了！”</p>
</p><p>&emsp;&emsp;三個元嬰加持，他感覺渾身上下充滿力量。</p>
</p><p>&emsp;&emsp;陸陽猶豫了一下，說道：“我的元嬰不太好控制，比較……暴躁，老孟你小心點。”</p>
</p><p>&emsp;&emsp;孟景舟哈哈大笑，不以爲然：“這話說的，我體內有兩個元嬰，就算你的元嬰暴躁又如何……”</p>
</p><p>&emsp;&emsp;忽然，孟景舟臉色大變，丹田處一陣劇痛，那裡發生劇烈戰鬥。</p>
</p><p>&emsp;&emsp;陸陽的元嬰在揍自己的元嬰！</p>
