<title>《誰讓他修仙的！》▷ 第544章 正道弟子會配置化骨水很正常</title></p><p>&emsp;&emsp;第544章 正道弟子會配置化骨水很正常</p>
</p><p>&emsp;&emsp;就算他不信命也覺得這不吉利。</p>
</p><p>&emsp;&emsp;“喂，你們五個小傢伙在幹什麼！”</p>
</p><p>&emsp;&emsp;“不好，是傳功長老。”</p>
</p><p>&emsp;&emsp;兩人交戰的動靜很大，傳功長老察覺到動靜，動身前往戰鬥地點查看，他抵達的時候戰鬥已經結束，正好看到李浩然傾倒液體，冒起白煙。</p>
</p><p>&emsp;&emsp;蠻骨擔心傳功長老誤會，連忙站出來解釋。</p>
</p><p>&emsp;&emsp;“長老莫要誤會，李師弟只是在毀屍滅跡，沒幹別的！”</p>
</p><p>&emsp;&emsp;傳功長老差點就出手幹掉魔教前教主轉世，替天行道。</p>
</p><p>&emsp;&emsp;還是陸陽和孟景舟這倆口才好的把事情解釋清楚。</p>
</p><p>&emsp;&emsp;李浩然幽幽的看着蠻骨，眼神充滿幽怨。      “原來是陸陽練成了五行法術組合，在這裡進行實戰實驗啊。”</p>
</p><p>&emsp;&emsp;傳功長老微微頷首，倍感欣慰。</p>
</p><p>&emsp;&emsp;想不到白天講課，晚上陸陽就想到如何組合了。</p>
</p><p>&emsp;&emsp;速度真快啊。</p>
</p><p>&emsp;&emsp;陸陽也覺得無敵丹出方案的速度快。</p>
</p><p>&emsp;&emsp;傳功長老並未詳細詢問陸陽是如何組合的，既然陸陽練成了沒有找自己指點，說明有些東西不願意讓自己看到，這也是無可厚非的事情。</p>
</p><p>&emsp;&emsp;“也不對啊，伱們哪來的化骨水配方？”</p>
</p><p>&emsp;&emsp;傳功長老忽然意識到另一個問題，他們堂堂正道弟子，怎麼就知道化骨水的配方了？</p>
</p><p>&emsp;&emsp;李浩然眼角一跳，不知道該如何解釋，他總不能說自己是秦浩然轉世。</p>
</p><p>&emsp;&emsp;問道宗能接受他是秦浩然轉世，相信前世今生並無關聯，但五行宗可就說不準了。</p>
</p><p>&emsp;&emsp;孟景舟作爲隊長認真解釋道：“我們問道宗和朝廷一起剿滅了不朽教，從不朽教那裡繳獲了一些物資、丹方之類的，其中就有化骨水的配方。”</p>
</p><p>&emsp;&emsp;“我們作爲正道，當要把剿滅魔教作爲第一任務，魔教陰險狡猾，詭計多端，手段多樣，唯有掌握魔教的手段，才能更好的剿滅魔教！”</p>
</p><p>&emsp;&emsp;“原來是這樣，我還以爲你們是從不語老賊那裡學來的。”</p>
</p><p>&emsp;&emsp;“行了，你們沒事就行，我還以爲這裡動靜這麼大，是發生了什麼意外。好好休息，明天還有課。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“今天要學習的是五行戰法。”</p>
</p><p>&emsp;&emsp;“所謂五行戰法，便是根據你們個人特性，和五行一一對應，可以讓你們五人聯手戰鬥時，發揮出更爲強大的力量。”</p>
</p><p>&emsp;&emsp;說到這裡，五人眼睛一亮，這節課可比昨天有意思多了。</p>
</p><p>&emsp;&emsp;“根據問道宗提供的資料，已經我對你們的瞭解，可以確定你們五個人對應五種不同屬性，很適合這一套戰鬥方法。”</p>
</p><p>&emsp;&emsp;“金主攻擊，陸陽，你作爲金靈根變異而來的劍靈根，可以視爲是金靈根，而且是攻擊性最強的金靈根，對應的是金位。”</p>
</p><p>&emsp;&emsp;“木主變化，位於虛實之間，桃夭葉，你擅長的幻術也好，羽化仙體也罷，都跟變化相關，你對應的是木位。”</p>
</p><p>&emsp;&emsp;“水主恢復，孟景舟，原本我想着你能作爲輔助的火屬性，可既然你掌握了能恢復傷勢的涅槃真火，命中註定作爲水屬性更好，你對應的是水位。”</p>
</p><p>&emsp;&emsp;“等會，長老我陽氣這麼足，還能站在水屬性位置上？”</p>
</p><p>&emsp;&emsp;在孟景舟的觀念裡，水代表陰，跟他完全相剋。</p>
</p><p>&emsp;&emsp;傳功長老不解孟景舟爲何有此疑問：“可你不是單身靈根嗎，你腎水很充足啊。”</p>
</p><p>&emsp;&emsp;隨着孟景舟掌握壯陽的涅槃真火，他的腎水越發充足，且由於單身靈根的緣故，絕對不會泄露腎水。</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;別以爲我打不過你我就打不過你！</p>
</p><p>&emsp;&emsp;“火主輔助，李浩然你作爲火靈根，又師承周鑫，兼顧煉器師，火位對你再適合不過。”</p>
</p><p>&emsp;&emsp;“土主防禦，蠻骨作爲上古蠻族，乃是天生的體修，上古蠻族便以防禦力著稱，你對應的是土位。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
