<title>《誰讓他修仙的！》▷ 第310章 多個版本的天庭</title></p><p>&emsp;&emsp;第310章 多個版本的天庭</p>
</p><p>&emsp;&emsp;“書中描寫的太過詳細，讓人身臨其境，我一度以爲那是應天仙寫的小說。”</p>
</p><p>&emsp;&emsp;“後來仔細一想覺得不對，應天仙是何等人物，是仙人，仙人怎麼會有閒情雅緻寫小說，這不合常理。”</p>
</p><p>&emsp;&emsp;三位副教主齊齊點頭，覺得教主說的有理。</p>
</p><p>&emsp;&emsp;“那之後我又遇到一本仙書，還是應天仙所著，書中提到了天庭，還將仙人劃分爲一級仙、二級仙、三級仙、四級仙、五級仙！”</p>
</p><p>&emsp;&emsp;“書中情節和《囚天》也大不相同！”</p>
</p><p>&emsp;&emsp;“怎麼會如此矛盾？”三位副教主驚異，應天仙是精神分裂了？</p>
</p><p>&emsp;&emsp;教主搖頭：“原本我也不知原因，百思不得其解，我向研究上古的老學究們請教，他們也給不出答案，只是說上古時期有許多矛盾的地方，至今無法解釋。”</p>
</p><p>&emsp;&emsp;“可就在剛纔，我知曉了天庭教的存在，便覺得一切都能說得通了。”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;教主認真的說道：“上古時期是有天庭的，但不是九重仙、應天仙那樣說劃分許多等級，而是和陸一陽說的一樣，豆天尊統御天庭，九重仙篡位。”</p>
</p><p>&emsp;&emsp;“九重仙、應天仙爲了掩蓋事情真相，故意編造歷史，混淆視聽。”</p>
</p><p>&emsp;&emsp;他們很快就想象出上古時期的樣子：</p>
</p><p>&emsp;&emsp;豆天尊最先成仙，祂建立天庭，成爲上古時期的統治者，祂宅心仁厚，沒有阻攔後世成仙者，於是九重仙、應天仙等人依次成仙。</p>
</p><p>&emsp;&emsp;九重仙等人爲了名利，亦或者其他目的，反攻天庭，擊敗豆天尊，天庭跌落統治地位，九重仙等人成爲上古時期的統治者。</p>
</p><p>&emsp;&emsp;九重仙等人擔心他們名不正言不順，就套用天庭的皮，編造出一個和事實完全不同的天庭，讓後人不知道該相信哪一個。</p>
</p><p>&emsp;&emsp;“竟然是這樣！”四人一合計，心中隱隱激動，覺得窺探到上古隱秘的一角。</p>
</p><p>&emsp;&emsp;“這麼說來，咱們九幽教的根腳也能追溯到上古時期？”</p>
</p><p>&emsp;&emsp;九幽教一直宣稱九幽亙古長存，但沒有任何證據，現在有天庭教作證，九幽教終於揚眉吐氣了。</p>
</p><p>&emsp;&emsp;“陸一陽對咱們應當是有所隱瞞，九真一假，不過大部分事情應該是真的，咱們可以嘗試和他們對接！”</p>
</p><p>&emsp;&emsp;“而且如今正道對咱們打壓勢頭增加，天庭教作爲上古頂尖大勢力，底蘊深厚，正好能頂住正道攻擊！”</p>
</p><p>&emsp;&emsp;他們覺得和天庭教建立聯繫，有利無害。</p>
</p><p>&emsp;&emsp;他們心照不宣的沒有討論秦浩然和秦妍妍的事情，爲了秦浩然留下的遺產，他們不可能承認秦妍妍是秦浩然的轉世身。</p>
</p><p>&emsp;&emsp;若是承認了，豈不是要把秦浩然的遺產轉給天庭教？</p>
</p><p>&emsp;&emsp;雖然他們現在都沒能打開秦浩然的遺產，但想想也知道，一位半步渡劫期大能、魔教教主級人物，他留下的遺產，該是何等豐厚。</p>
</p><p>&emsp;&emsp;絕對不能給天庭教！</p>
</p><p>&emsp;&emsp;即便他們覺得秦妍妍就是秦浩然的轉世。</p>
</p><p>&emsp;&emsp;“應該去延江郡和他們對接，正好去試探他們的底蘊。”教主蓋棺定論。</p>
</p><p>&emsp;&emsp;“不過爲什麼是燒烤店，有什麼說法嗎？”</p>
</p><p>&emsp;&emsp;石化骨一本正經的分析道：“從烹飪歷史看，人族掌握的第一種烹飪技巧就是燒烤，天庭教可能是想通過這種方式，暗示他們歷史悠久。”</p>
</p><p>&emsp;&emsp;“有道理！”</p>
</p><p>&emsp;&emsp;“還是老石有見地！”</p>
</p><p>&emsp;&emsp;三人紛紛稱讚石化骨頭腦清晰，讓石化骨頗爲受用，被雷劈的痛感都小了一些。</p>
</p><p>&emsp;&emsp;第一百四十二章和第一百六十二章，不朽仙子講過天庭的事情。</p>
</p><p>&emsp;&emsp;順便推薦一本書，《白日幻想仙》，輕鬆歡快加腦補的類型～</p>
</p><p>&emsp;&emsp;(本章完)</p>
