<title>《誰讓他修仙的！》▷ 第215章 退婚！（感謝書友行情步雨打賞的盟</title></p><p>&emsp;&emsp;第215章 退婚！（感謝書友行情步雨打賞的盟主）</p>
</p><p>&emsp;&emsp;“我來之前去了一趟任務大殿，兌換了一些丹藥和天材地寶。”</p>
</p><p>&emsp;&emsp;兩人交流完，這才放心下車。</p>
</p><p>&emsp;&emsp;李浩然還未敲門，就聽到家裡傳來陌生女子的聲音。</p>
</p><p>&emsp;&emsp;“我絕對不會同意這門親事的！”</p>
</p><p>&emsp;&emsp;“指腹爲婚？經過我的同意了嗎？”</p>
</p><p>&emsp;&emsp;“想讓我承認這門親事，想都不要想！”</p>
</p><p>&emsp;&emsp;隨後又傳來李浩然父親的聲音：“這門親事都是說好的……”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟聽到吵鬧的聲音，對視一眼，事情似乎並不是很順利。</p>
</p><p>&emsp;&emsp;李浩然皺眉，推開大門，故意大聲說道：“爸媽，我回來了！”</p>
</p><p>&emsp;&emsp;推開門，院裡站着一對夫妻，有些手足無措，似乎事態出乎他們所料，正是李浩然的父母。</p>
</p><p>&emsp;&emsp;和李浩然吵架的是一位靚麗少女，看起來和李浩然的年齡相差不大。</p>
</p><p>&emsp;&emsp;少女身後站着一位美豔女修，眉宇間和少女有幾分相似，不知道是少女的姐姐還是母親。</p>
</p><p>&emsp;&emsp;“浩然回來了？”李父李母見到李浩然回家，喜出望外。</p>
</p><p>&emsp;&emsp;“爸媽，我介紹一下，這是我在問道宗的兩位師兄，陸陽和孟景舟。”</p>
</p><p>&emsp;&emsp;“伯父伯母好。”陸陽和孟景舟帶着親切的笑容，拿出早已準備好的禮物。</p>
</p><p>&emsp;&emsp;“來就來，還拿什麼東西。”</p>
</p><p>&emsp;&emsp;“都是過來的路上隨手買的，不值錢。”</p>
</p><p>&emsp;&emsp;雙方推脫一番，李父李母收下見面禮。</p>
</p><p>&emsp;&emsp;“你就是李浩然？”少女皺眉看着李浩然，平心而論，李浩然長得一表人才，算得上英俊，不過少女現在怎麼看他怎麼不順眼。</p>
</p><p>&emsp;&emsp;“你是誰？”李浩然對少女也沒有好語氣。</p>
</p><p>&emsp;&emsp;李父李母害怕矛盾激化，趕忙介紹道：“她是秦妍妍，這是她的母親蘇伊人，也就是當初救下我們的高人。”</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子輕咦一聲：“這個蘇伊人有點東西啊，是合體期修士。”</p>
</p><p>&emsp;&emsp;中央大陸能人異士不在少數，許多合體期修士陸陽都沒有聽說過。</p>
</p><p>&emsp;&emsp;別說陸陽了，就連出生孟家的孟景舟都沒能把合體期修士認全。</p>
</p><p>&emsp;&emsp;“合體期？”陸陽吃驚，李師弟這麼值錢嗎，合體期修士不僅救下李父李母，還指腹爲婚。</p>
</p><p>&emsp;&emsp;陸陽也沒看出來李浩然除了火靈根以外，有什麼特別值得人注意的。</p>
</p><p>&emsp;&emsp;既沒有突然從天才淪爲廢人，也不會做出奇怪的舉動說着奇怪的臺詞。</p>
</p><p>&emsp;&emsp;不朽仙子調侃道：“你也很值錢啊，雲芝那小丫頭親自給你和蘭亭拉婚約，要是真成功了，你後背能站一羣合體期。”</p>
</p><p>&emsp;&emsp;陸陽翻了個白眼，沒接不朽仙子的話茬。</p>
</p><p>&emsp;&emsp;秦妍妍打量李浩然：“聽說你是問道宗出身，還在你們那一屆實力排名第五，夠丟人的啊，堂堂火靈根只能排在第五。”</p>
</p><p>&emsp;&emsp;李浩然想了想前四位，一個劍靈根被大師姐親自教導，法術天賦比肩大師姐，一個單身靈根出身最大的世家孟家，一個比單靈根更稀有羽化仙體，一個集合了蠻族氣運上古蠻族末裔，自己排在第五好像不怎麼丟人。</p>
</p><p>&emsp;&emsp;蠻骨是最後一位上古蠻族，有傳說稱一個種族的最後一人會凝聚這個種族的全部氣運。</p>
</p><p>&emsp;&emsp;倒不如說自己能比得過前面四個人才奇怪吧？</p>
</p><p>&emsp;&emsp;“勸你一句，婚約作廢，大家相安無事，日後江湖好相見，若你拒絕……”說到這裡，秦妍妍露出一抹冷笑，拒絕的下場不言而喻。</p>
</p><p>&emsp;&emsp;“我若是拒絕呢？”</p>
</p><p>&emsp;&emsp;秦妍妍繼續冷笑，沒想好如果拒絕該怎麼威脅李浩然。</p>
</p><p>&emsp;&emsp;(本章完)</p>
