<title>《誰讓他修仙的！》▷ 第155章 黃豆豆購物</title></p><p>&emsp;&emsp;第155章 黃豆豆購物</p>
</p><p>&emsp;&emsp;陸陽嘆氣，任由仙子使用身體。</p>
</p><p>&emsp;&emsp;一萬貢獻點說花就花，眼睛都不帶眨一下的，陸陽三人辛苦潛入魔教獎勵的貢獻點加起來才八千五百貢獻點。</p>
</p><p>&emsp;&emsp;不朽仙子抱着五十個盲盒，晃晃悠悠的來到大殿角落，坐下慢慢拆盒。</p>
</p><p>&emsp;&emsp;其實用仙識一掃，就什麼都知道了，只不過不朽仙子覺得這樣就失去了新鮮感，不如一件件拆。</p>
</p><p>&emsp;&emsp;“小熊玩偶、小狗玩偶、棒棒糖、大鐵鍋……這都是什麼玩意，說好的珍貴寶物呢？”</p>
</p><p>&emsp;&emsp;不朽仙子覺得自己被坑了。</p>
</p><p>&emsp;&emsp;陸陽心說我就知道是這麼個結果。</p>
</p><p>&emsp;&emsp;不知是不朽仙子運氣好，還是出盲盒的人有良心，還真讓不朽仙子開出來好東西。</p>
</p><p>&emsp;&emsp;“還魂丹，瀕死之際魂魄離體，服用此丹，可喚回魂魄，保住一命。”</p>
</p><p>&emsp;&emsp;保命丹藥，只不過對陸陽和不朽仙子都沒什麼用。</p>
</p><p>&emsp;&emsp;陸陽就算瀕死，魂魄想要離體，不朽仙子都能拉住他的腳脖子，把他拽回來。</p>
</p><p>&emsp;&emsp;不朽仙子就更不用說了，根本不存在瀕死的可能性。</p>
</p><p>&emsp;&emsp;“勉強算個收穫，收起來吧。”</p>
</p><p>&emsp;&emsp;不朽仙子本能的想受到陸陽的身份玉佩裡，身份玉佩能識別靈魂，不朽仙子用不了。</p>
</p><p>&emsp;&emsp;不朽仙子固然能強行打開，但沒這個必要，等把身體還給陸陽的時候，讓陸陽自己收起來就好。</p>
</p><p>&emsp;&emsp;“毀屍散，將粉末灑在屍體上，屍體便會化爲濃水，用水一衝，世上便再無此人。”</p>
</p><p>&emsp;&emsp;“注：只能毀滅金丹期及以下的屍體。”</p>
</p><p>&emsp;&emsp;陸陽眼角微跳，反覆告誡自己，問道宗是名門正派，毀屍散是爲了打敗敵人，消除隱患，萬不得已的情況下才用到的東西。</p>
</p><p>&emsp;&emsp;“山河觀想圖，觀想此圖，能擴充精神空間，提高精神力。”</p>
</p><p>&emsp;&emsp;“作者，季鴻文。”</p>
</p><p>&emsp;&emsp;季鴻文是四長老的弟子，一位擅長畫道的儒修，和大師姐、戴不凡同一屆的。</p>
</p><p>&emsp;&emsp;陸陽眼睛一亮，這是好東西啊，他現在的精神力已經到了築基期的極限，再提升反而會損壞精神空間，等他到了築基後期，就能進一步提升精神力了。</p>
</p><p>&emsp;&emsp;不朽仙子撇嘴，借用陸陽的身體拍胸脯：“觀想這東西做什麼，效率又低又不好用。等你到築基後期了，直接觀想我，我這是名副其實的仙子圖，效果肯定比這什麼不知名的觀想圖好用！”</p>
</p><p>&emsp;&emsp;“守口如瓶丹，服用此丹，面對嚴刑拷打，不使用美人計，絕對不會招供！”</p>
</p><p>&emsp;&emsp;“自動書寫陣，如果你被長輩罰抄經文功法，使用此陣法，可以模仿字跡，幫你罰抄！”</p>
</p><p>&emsp;&emsp;陸陽感嘆：“看來師兄師姐們爲了省事，發明了這套陣法啊。”</p>
</p><p>&emsp;&emsp;“不對！”不朽仙子發現了異樣，“這個自動書寫陣有暗門，一旦使用，會被長輩發現！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;好傢伙，難道這東西是問道宗長老們發明出來，在這裡釣魚的？</p>
</p><p>&emsp;&emsp;他就知道，這幫長老平日裡看起來不着調，真要是算計起人來，一個比一個有辦法！</p>
</p><p>&emsp;&emsp;盲盒開完了，總的來說這一萬貢獻點花的比較虧，不過不朽仙子不在乎，她很喜歡一開始的小熊玩偶和小狗玩偶，想着一會在精神空間模擬出來。</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子可以模擬出任何東西。</p>
</p><p>&emsp;&emsp;“該買點什麼有意思的東西呢……”不朽仙子花貢獻點大手大腳，想一次性花完。</p>
</p><p>&emsp;&emsp;“就你了，來三張！”不朽仙子拍板，決定就是這三張兌換券，正好能把貢獻點花的差不多。</p>
</p><p>&emsp;&emsp;陸陽生出不妙之感，什麼兌換券這麼貴，他仔細看三張兌換券，上面寫道：</p>
</p><p>&emsp;&emsp;問道宗宗主一日體驗遊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
