<title>《誰讓他修仙的！》▷ 第864章 陸陽你小子豔福</title></p><p>&emsp;&emsp;“那爹你是準備繼續微服私訪，還是回來當皇帝？”姜羣問道。</p>
</p><p>&emsp;&emsp;“什麼，陸陽這小子舉報四皇子謀反了？”孟景舟出關打聽這幾日發生了什麼，首先就聽到一則重磅消息。</p>
</p><p>&emsp;&emsp;孟景舟懊悔不已，他當初怎麼就想不開要閉關，這麼大的熱鬧都沒碰上。</p>
</p><p>&emsp;&emsp;“五皇子也被抄家了？”</p>
</p><p>&emsp;&emsp;孟景舟聽得直樂，雖然沒有證據，但孟景舟的直覺告訴他，五皇子的事情估摸着也跟陸陽有關係。</p>
</p><p>&emsp;&emsp;“皇位被陸陽偷了，還揚言要造反？”</p>
</p><p>&emsp;&emsp;雖然陸陽偷皇位的事情保密，但刑部是從孟家抓的人，保密也不可能對孟家保密。</p>
</p><p>&emsp;&emsp;孟景舟聽到這則消息砸的他神情恍惚，他到底是閉關了七天還是七年，怎麼發生了這麼多事情，陸陽這小子還真敢幹啊。</p>
</p><p>&emsp;&emsp;“什麼，你說咱們家還沒動用關係，陸陽剛纔就平安無事的回來了？”</p>
</p><p>&emsp;&emsp;聽到陸陽這麼多消息，孟景舟忍不住去找陸陽。</p>
</p><p>&emsp;&emsp;陸陽就住在他隔壁，他推開陸陽的房間，爽朗笑道：“老陸，聽說你想造反？”</p>
</p><p>&emsp;&emsp;然後他赫然看到陸陽豔福齊天，被兩大一小三位絕世美女包圍。</p>
</p><p>&emsp;&emsp;孟景舟剛想眼紅，之前剛閉關結束，腦子不清醒，現在看到這一幕，熱血漲頭，很快就便清醒了想起來現在陸陽被不朽仙子奪舍了，心裡頓時平衡不少。</p>
</p><p>&emsp;&emsp;“別亂說啊，沒有的事，都是謠言。”陸陽連忙否認。</p>
</p><p>&emsp;&emsp;孟景舟瞬間意識到，這語氣一聽就是陸陽！</p>
</p><p>&emsp;&emsp;“陸陽你小子豔福……”</p>
</p><p>&emsp;&emsp;陸陽當即就是一腳，把孟景舟踹飛出去，打斷他後面的話。</p>
</p><p>&emsp;&emsp;這要是讓麒麟仙聽到了還了得。</p>
