<title>《誰讓他修仙的！》▷ 第315章 拳法也是法</title></p><p>&emsp;&emsp;第315章 拳法也是法</p>
</p><p>&emsp;&emsp;陸陽一想也對，孟景舟的拳法又不能打死人，凡是被這套拳法打中的，說跟孟景舟不死不休都是輕的。</p>
</p><p>&emsp;&emsp;“剛纔孟師兄說他的拳法是金丹自帶的，沒聽說過單身金丹自帶這種拳法啊？”李浩然納悶，他爲了結丹，看過不少結丹心得，其中少不了對於單身金丹的描述。</p>
</p><p>&emsp;&emsp;陸陽指出李浩然想法的缺陷：“你搞錯了一件事，孟景舟他結的不是一枚單身金丹，而是史無前例的兩枚。”</p>
</p><p>&emsp;&emsp;李浩然：“？？？”</p>
</p><p>&emsp;&emsp;陸陽繼續說道：“以前有單身靈根的前輩沒有悟出來這套拳法，說明他們單身程度不如孟景舟深。”</p>
</p><p>&emsp;&emsp;“陸陽，你又污衊我，這明明是我悟性超羣的表現！”孟景舟跳下擂臺，怒視陸陽。</p>
</p><p>&emsp;&emsp;陸陽攤手，當做剛纔沒有說話。</p>
</p><p>&emsp;&emsp;蠻骨悠悠醒來，茫然的看着周圍吵吵鬧鬧的環境：“我輸了？”</p>
</p><p>&emsp;&emsp;他請列祖列宗附體以後，沒有記憶。</p>
</p><p>&emsp;&emsp;陸陽誠懇的說道：“你祖宗們擔心斷了你這個獨苗，認輸了。”</p>
</p><p>&emsp;&emsp;“啊？”蠻骨眨巴了眨巴眼睛，沒搞懂剛纔發生了什麼。</p>
</p><p>&emsp;&emsp;孟兄爲了戰勝自己，連猴子偷桃這種陰招都用上了？</p>
</p><p>&emsp;&emsp;不至於吧。</p>
</p><p>&emsp;&emsp;“陸陽，跟我回去。”</p>
</p><p>&emsp;&emsp;大師姐留下這麼一句話，徑直返回天門峰。</p>
</p><p>&emsp;&emsp;觀戰的問道宗弟子們都散開，有人回去修煉，有人去藏經閣看書，有人去跟師妹約會，都有各自的事情。</p>
</p><p>&emsp;&emsp;陸陽一路小跑，跟上大師姐的步伐。</p>
</p><p>&emsp;&emsp;“大師姐，仙子的廚房搬回來了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子眼睛一亮。</p>
</p><p>&emsp;&emsp;(本章完)</p>
