<title>《誰讓他修仙的！》▷ 第685章 超脫與全知</title></p><p>&emsp;&emsp;天門峰。</p>
</p><p>&emsp;&emsp;“幸好後來大師姐出關，學習環境纔好不少。”</p>
</p><p>&emsp;&emsp;“大師姐教你了？”</p>
</p><p>&emsp;&emsp;三師姐搖頭：“大師姐作爲保證人把師父撈出來了。大師姐不善音律，教不了我。”</p>
</p><p>&emsp;&emsp;“咱師父還會音律呢？”</p>
</p><p>&emsp;&emsp;“會，而且水平比我還高。他能做到彈劍而歌，聲音變化多樣，還能模仿各種樂器的聲音，聽說是年輕的時候講評書，一邊講評書一邊彈奏助興練出來的本事。”</p>
</p><p>&emsp;&emsp;陸陽沒想到自家師父本事居然如此高。</p>
</p><p>&emsp;&emsp;三師姐繼續演奏，陸陽享受琴聲，不和諧的聲音擾亂了祥和的心境。</p>
</p><p>&emsp;&emsp;不朽仙子冷哼一聲，自己居然被陸陽小瞧了：“誰說本仙不會音律之道的，本仙演奏的曲目振奮人心。”</p>
</p><p>&emsp;&emsp;“仙子您還會音律之道呢？沒聽您彈過啊？”考慮到不朽仙子找到了雙生河，正是高興的時候，陸陽暫時性的對不朽仙子敬重一些，稱呼從“伱”變更爲“您”。</p>
</p><p>&emsp;&emsp;“本仙的曲子並非你一介元嬰期有資格聽的。”</p>
</p><p>&emsp;&emsp;“本仙之曲演奏，不借用仙器，以道韻爲琴絃，可使天地震動，可與大道共鳴，氣勢恢宏，獨尊萬古，誰聽了不激動的身體顫抖。”      陸陽越發好奇：“那您是怎麼演奏的？”</p>
</p><p>&emsp;&emsp;“自爆。”</p>
</p><p>&emsp;&emsp;“……那怪不得身體顫抖。”</p>
</p><p>&emsp;&emsp;“說起來仙子你當初被人暗殺的時候沒來得及自爆嗎？”</p>
</p><p>&emsp;&emsp;按照不朽仙子的性格，當時第一反應就該是自爆纔對，既能傷到對方，還能保住性命。</p>
</p><p>&emsp;&emsp;“你要這麼一說，是這個道理，本仙怎麼就沒自爆？”</p>
</p><p>&emsp;&emsp;不朽仙子低頭皺眉回憶當時的事情經過，依舊是一片混沌，不知道是幕後之人使用的手段，還是自己那時候狀態不太對勁。</p>
</p><p>&emsp;&emsp;“可惡，那時候本仙要是沒出事的話，本仙現在早就突破到仙人之上了！”</p>
</p><p>&emsp;&emsp;“九重仙當了第一名仙人，該輪到本仙當一回第一了。”</p>
</p><p>&emsp;&emsp;陸陽聽到這個話題就來勁了，嘴邊的蓮子都顧不上吃：“就是仙子你之前說的斬斷一切因果，修爲更進一步，達到仙人之上的境界？”</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼：“那是九重仙他們的理論，本仙提倡的是因果越多修爲高，才能突破。”</p>
</p><p>&emsp;&emsp;“按照九重仙他們的理論講，仙人之上的境界叫‘超脫’，萬般因果不沾身，超越一切的存在。”</p>
</p><p>&emsp;&emsp;“按照本仙的理論講，仙人之上的境界叫‘全知’，和世間萬物都有聯繫，達到全知全能之地步，正好契合了本仙的聰明才智！”</p>
</p><p>&emsp;&emsp;陸陽上下打量不朽仙子，回到問道宗以後，精神空間的大雄寶殿消失，迴歸原本樸素的房間裝扮，不朽仙子介紹仙人之上境界的時候正一邊打滾一邊說話，披頭散髮，衣衫不整，嘻嘻哈哈，很難跟諸如“聰明”“全知”之類的詞彙聯繫起來。</p>
</p><p>&emsp;&emsp;不朽仙子兩手掰着小腳丫，嘿咻一下盤坐起來，像個不倒翁一樣左右搖擺：“要是本仙的修煉心得還在就好了，說不定看了就能想起來當時發生的事情。”</p>
</p><p>&emsp;&emsp;“對了，本仙建議你現在端着盤子跑遠點，這樣還能保住盤子裡的蓮子。”不朽仙子忽然說道。</p>
</p><p>&emsp;&emsp;陸陽愣了一下：“什麼意思？”</p>
</p><p>&emsp;&emsp;琴聲停止，三師姐忽然對陸陽說道：“小師弟，你快些遠離此地，師姐要突破了。”</p>
</p><p>&emsp;&emsp;說話間，天門峰上空烏雲密佈，隱約有雷霆聲響起。</p>
</p><p>&emsp;&emsp;陸陽猛地反應過來——三師姐要突破煉虛期，這是她招來的雷劫！</p>
</p><p>&emsp;&emsp;元嬰期之後，每個境界突破都會招來雷劫，這是應天仙定下的規矩！</p>
</p><p>&emsp;&emsp;跑！</p>
</p><p>&emsp;&emsp;陸陽二話不說，連盤子裡的蓮子都顧不上，撒腿就往山下跑！</p>
</p><p>&emsp;&emsp;他剛看到《仙人語錄》，現在最害怕就是遇到雷劫！</p>
</p><p>&emsp;&emsp;陸陽跑得快，無敵嬰跑的比他還快，眨眼間就跑到陸陽前面。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;等到無敵嬰跑到山腳下，不再逃跑，陸陽也停下腳步，這意味着無敵嬰認爲這裡就是最安全的地方。</p>
</p><p>&emsp;&emsp;“怎麼突然就突破了？”</p>
</p><p>&emsp;&emsp;“也不算突然，這丫頭正在演奏漣漪給的《鳳棲於溪》，跟本仙的自爆不同，這是能平復心境的曲子，煉虛期境界忽上忽下，這首曲子正好用來穩固境界，再加上她原本就處於突破邊緣，現在突破也在情理之中。”</p>
