<title>《誰讓他修仙的！》▷ 第261章 血脈仇恨</title></p><p>&emsp;&emsp;第261章 血脈仇恨</p>
</p><p>&emsp;&emsp;“你的對手是我。”</p>
</p><p>&emsp;&emsp;一道倩影立在巨蟒身後，撐着紅紙傘，如畫中美人。</p>
</p><p>&emsp;&emsp;巨蟒猛地回頭，剛想攻擊桃夭葉，就見一道又一道倩影從桃夭葉身後出現，將它團團圍繞。</p>
</p><p>&emsp;&emsp;它竟然又中了幻境！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽提劍，一步步走向兩頭妖獸，劍尖在地面劃過，留下一道筆直的印記。</p>
</p><p>&emsp;&emsp;忽然，陸陽向上一挑，劍尖揚起灰塵，眯了兩頭妖獸的眼。</p>
</p><p>&emsp;&emsp;兩頭妖獸張開神識，尋找陸陽。</p>
</p><p>&emsp;&emsp;卻根本沒有找到陸陽，取而代之的是一頭斑斕猛虎，猛虎含着一口絕世寶劍。</p>
</p><p>&emsp;&emsp;陸氏象形拳第一式——虎拳！</p>
</p><p>&emsp;&emsp;兩頭妖獸沒料到這種情況，愣了一下神。</p>
</p><p>&emsp;&emsp;愣神的功夫，斑斕猛虎含劍進攻，要割斷這兩頭妖獸的脖子！</p>
</p><p>&emsp;&emsp;兩頭妖獸連忙躲閃，青鋒劍擦皮而過，將它們引以爲傲的皮毛劃破一道口子，鮮血直流。</p>
</p><p>&emsp;&emsp;兩頭妖獸也不是吃素的主，控制傷口附近的肌肉，肌肉發力，直接堵住了傷口！</p>
</p><p>&emsp;&emsp;金丹期可以調動身體各個部位！</p>
</p><p>&emsp;&emsp;這也正是陸陽爲什麼說合體戰法要到金丹期才能填補漏洞。</p>
</p><p>&emsp;&emsp;斑斕猛虎本就爪子鋒利，撓到人身上，能連肉帶骨頭都撓下來，如今加上口中的劍，更是讓戰力再加一層！</p>
</p><p>&emsp;&emsp;如虎添劍！</p>
</p><p>&emsp;&emsp;兩頭妖獸尋找斑斕猛虎，一無所獲。</p>
</p><p>&emsp;&emsp;在哪裡？</p>
</p><p>&emsp;&emsp;一頭妖獸率先反應過來，盯着地面，剛想鋪開神識檢查，就見猛虎浮出地面，一劍刺出！</p>
</p><p>&emsp;&emsp;直接奪走了妖獸的一條前腿！</p>
</p><p>&emsp;&emsp;兩頭妖獸想要反擊，就見那頭猛虎跳進泥土裡。</p>
</p><p>&emsp;&emsp;對掌握縮地法術的陸陽而言，這不是泥土，而是水池！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蠻骨對上的是一頭披甲妖獸，一人高，甲片像是魚鱗，又比魚鱗更細，像是穿山甲的鱗片。</p>
</p><p>&emsp;&emsp;披甲妖獸咆哮一聲，衝向蠻骨。</p>
</p><p>&emsp;&emsp;蠻骨不甘示弱，大喊一嗓子“不朽仙子保佑”，也衝向披甲妖獸。</p>
</p><p>&emsp;&emsp;披甲妖獸從未見過如此勇敢的人族，不過是個築基後期的人族小鬼，竟然敢和它比拼肉身力量？</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;一人一獸發生碰撞，聲音震耳欲聾。</p>
</p><p>&emsp;&emsp;雙方皆倒退數步，無法站穩，最後都撞倒一株大樹，這才穩住身體。</p>
</p><p>&emsp;&emsp;披甲妖獸如臨大敵，它沒想到對方的肉身竟然如此可怕，能和它與之媲美。</p>
</p><p>&emsp;&emsp;蠻骨喘着粗氣，剛纔的撞擊他是吃了虧的，但隨着他不斷喊着不朽仙子的名字，感覺肉身在不斷變強。</p>
</p><p>&emsp;&emsp;“不朽仙子保佑！”</p>
</p><p>&emsp;&emsp;他大喝一聲，再度衝向披甲妖獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟景舟和陸陽一樣，面對的是兩頭金丹中期妖獸，一頭虎，血脈源於上古大妖陸吾，一頭獅，血脈源於上古九頭獅子，都不好對付。</p>
</p><p>&emsp;&emsp;這兩頭妖獸比陸陽遇到的兩頭妖獸還要危險。</p>
</p><p>&emsp;&emsp;兩頭妖獸虎視眈眈的瞪着孟景舟，血脈的力量促使它們要殺死孟景舟這個障礙，接着殺死蠻骨。</p>
</p><p>&emsp;&emsp;這是源於血脈的仇恨，不可化解，不可斷絕，唯有以死終止！</p>
</p><p>&emsp;&emsp;“嘖，怎麼我運氣就這麼差。”</p>
</p><p>&emsp;&emsp;孟景舟嘀咕了一聲，在懷中摸索，讓兩頭妖獸身體緊繃，集中精力，調動全身力量，無論孟景舟掏出的是何種暗器，它們都能躲過，從而反殺。</p>
</p><p>&emsp;&emsp;這是源於上古血脈的驕傲！</p>
</p><p>&emsp;&emsp;孟景舟以迅雷不及掩耳之勢，把一件閃爍着異樣光彩的東西丟向遠方，壓根就沒有瞄準兩頭妖獸的意思。</p>
</p><p>&emsp;&emsp;獅妖的視力在金丹期中都能排得上名，它看清楚那件東西的樣子，扭頭就跑，去追逐那件東西。</p>
</p><p>&emsp;&emsp;虎妖愣在原地，不知所措：“人族，你剛纔丟出去的是什麼。”</p>
</p><p>&emsp;&emsp;“一枚上品靈石。”</p>
</p><p>&emsp;&emsp;虎妖當即轉身就去追趕獅妖。</p>
</p><p>&emsp;&emsp;血脈仇恨似乎也不是很重要。</p>
</p><p>&emsp;&emsp;(本章完)</p>
