<title>《誰讓他修仙的！》▷ 第1243章 是我殺了歲月</title></p><p>&emsp;&emsp;“麒麟，好久不見！”</p>
</p><p>&emsp;&emsp;麒麟仙隱藏在大乾勢力，大乾勢力一直緊鑼密鼓的尋找上古四仙線索，知道應天仙現身了。</p>
</p><p>&emsp;&emsp;“確實，漣漪小靈相繼甦醒的事情我知道，她們找我的事情我知道，應天仙出現意味着寂滅仙仙隕的事情我也知道，甚至你復活的事情我也能猜到。”</p>
</p><p>&emsp;&emsp;陸陽忍不住問道：“那究竟是爲什麼……”</p>
</p><p>&emsp;&emsp;麒麟仙神情糾結，臉色變了又變，最後痛苦閉上眼睛，揚天長嘆一聲：“若非此次關係到輪迴道果雛形，恐怕我這輩子都不會出現在你們面前，我……我是個混蛋，我沒臉見你們啊。”</p>
</p><p>&emsp;&emsp;“啊？爲什麼？”</p>
</p><p>&emsp;&emsp;“你們應該在五行宗見過了歲月遺體，知曉了在薪火王朝末期，歲月被人暗殺的事情。”</p>
</p><p>&emsp;&emsp;“是我殺了歲月。”</p>
</p><p>&emsp;&emsp;“是你？！”</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子皆大驚，按照歲月仙的說法，他們四人有陣法連結，幕後黑手無法對他直接動手，肯定是幕後黑手奪舍了其中一人才暗殺的他。</p>
</p><p>&emsp;&emsp;麒麟仙被幕後黑手奪舍了？</p>
</p><p>&emsp;&emsp;這反應不像啊。</p>
</p><p>&emsp;&emsp;麒麟仙內疚的低頭，不敢面對不朽仙子，不敢看她的反應：“當時幕後黑手以小靈和漣漪的性命威脅我，說我若是不殺了歲月，他便殺掉小靈和漣漪。”</p>
</p><p>&emsp;&emsp;麒麟仙露出痛苦的神情，但他低着頭，誰都看不見他的表情。</p>
</p><p>&emsp;&emsp;“我別無他法，只好殺了歲月。”</p>
</p><p>&emsp;&emsp;雖然敖靈和姜漣漪當時都處於裝死術狀態，但幕後黑手連不朽都能抹殺，手段匪夷所思，他若是動手，自己的兩位妻子定然活不成。</p>
</p><p>&emsp;&emsp;殺了歲月仙后，麒麟仙便後悔了，跪在地上崩潰大哭，他都做了什麼，他對得起誰，他又有臉見誰？</p>
</p><p>&emsp;&emsp;一旁的中天帝君聽得一頭霧水，雖然現在這個氣氛不適合提問，可他實在憋不住。</p>
</p><p>&emsp;&emsp;“薪火王朝是什麼，我怎麼從來沒聽說過這個勢力？”</p>
</p><p>&emsp;&emsp;聽這意思我辛辛苦苦創建的大乾王朝，不是第一代王朝？</p>
</p><p>&emsp;&emsp;我因爲這事自豪了三十萬年啊。</p>
</p><p>&emsp;&emsp;我白自豪了？</p>
</p><p>&emsp;&emsp;“歲月仙仙隕了？那之前一直在時間回溯的又是誰？”</p>
</p><p>&emsp;&emsp;麒麟仙依舊在嘆氣：“雖然這麼說有些對不住歲月，但我作爲上古四仙第一人，對自己的實力還是有自信的，我一旦出手，歲月定然是活不成。”</p>
</p><p>&emsp;&emsp;“時間回溯的如此頻繁，想必是有誰獲得了歲月道果，爲了研究歲月道果纔不斷進行時間回溯。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我算是發現了，你們上古四仙實力並列第一，誰都敢說自己是上古四仙第一人。</p>
</p><p>&emsp;&emsp;“可是歲月還活着啊，時間回溯就是他弄出來的。”不朽仙子說道。</p>
</p><p>&emsp;&emsp;“什麼！他還活着！”</p>
</p><p>&emsp;&emsp;麒麟仙猛地擡頭，甚至連人形都難以控制，腦袋直接變回麟首，着實嚇了陸陽一大跳。</p>
</p><p>&emsp;&emsp;這時候陸陽注意到麒麟仙眼眶有些許溼潤。</p>
</p><p>&emsp;&emsp;“對啊，他當時遺棄身體，靈魂逃走去西方，創建佛國，利用信仰之力爲自己製造了一具仙軀。”</p>
</p><p>&emsp;&emsp;“歲月還活着，歲月還活着！他還活着！”</p>
</p><p>&emsp;&emsp;麒麟仙激動的掐住陸陽的肩膀：“歲月真的還活着？”</p>
</p><p>&emsp;&emsp;陸陽被掐的生疼，感覺骨頭都快碎成渣了，只能用點頭回應麒麟仙。</p>
</p><p>&emsp;&emsp;麒麟仙欣喜若狂，三十萬年了，他一直活在自責和內疚中，整個人渾渾噩噩的，宛如行屍走肉，甚至多次萌生出了斷生機的念頭。</p>
</p><p>&emsp;&emsp;“我去我去，我就知道他還活着！”</p>
</p><p>&emsp;&emsp;麒麟仙激動的不顧形態，變回原形在天空跳躍，揚起麟角把中天帝君頂來頂去。</p>
</p><p>&emsp;&emsp;“那塊老木頭果然沒那麼容易死！”</p>
</p><p>&emsp;&emsp;慶祝了好一會，麒麟仙才意識到自己失態，趕忙變回原形裝作無事發生。</p>
</p><p>&emsp;&emsp;“咳咳，剛纔有些激動。”</p>
</p><p>&emsp;&emsp;麒麟仙嘴角止不住的上揚，激動的不知道要說什麼，忍不住又問了一遍：“他真的還活着是吧？”</p>
</p><p>&emsp;&emsp;陸陽點頭。</p>
</p><p>&emsp;&emsp;“我剛纔講到哪了？”</p>
</p><p>&emsp;&emsp;陸陽有些猶豫，剛纔講到殺死了歲月仙，但從麒麟仙的表現看，還是別接着這個話題繼續說了。</p>
</p><p>&emsp;&emsp;陸陽換了個話題問道：“您一開始見到我的時候，稱呼我爲仙子的命中之人，您似乎對我的出現並不意外？”</p>
