<title>《誰讓他修仙的！》▷ 第610章 金族長與九幽教</title></p><p>&emsp;&emsp;第610章 金族長與九幽教</p>
</p><p>&emsp;&emsp;金族長的年齡在各大勢力的領導中算是小的，只有九百多歲。</p>
</p><p>&emsp;&emsp;九百年前，他剛剛元嬰期，覺得窮奇族內部一片死水，思維僵化，長此以往，肯定會越來越窮。</p>
</p><p>&emsp;&emsp;爲了尋找出路，他背井離鄉，偷渡來到大夏。      由於沒有正經身份，他長期混跡在黑市裡，機緣巧合下，他加入了九幽教。</p>
</p><p>&emsp;&emsp;在九幽教幹了一段時間，他遇到一位有錢的公子哥。</p>
</p><p>&emsp;&emsp;公子哥跟他一樣吃喝嫖賭，還經常請客，兩人很快就成爲朋友。</p>
</p><p>&emsp;&emsp;公子哥過着醉生夢死的生活，但錢就是花不完，看的他非常羨慕。</p>
</p><p>&emsp;&emsp;有一次他就試探性的問公子哥的身份，是哪個世家這麼有錢。</p>
</p><p>&emsp;&emsp;公子哥說他不是世家弟子，花的錢不是家裡給的，而是自己掙得。</p>
</p><p>&emsp;&emsp;這令金族長更加好奇，就繼續追問公子哥有什麼來錢的路子，他能不能也參與？</p>
</p><p>&emsp;&emsp;一開始公子哥還不同意，是他鞍前馬後，爲公子哥做牛做馬，廢了半天勁才讓公子哥同意的。</p>
</p><p>&emsp;&emsp;公子哥說他有個朋友發明了一款延年益壽的丹方，雖然提升的不顯著，但足夠讓那些壽元將近的修士瘋搶，現在往這個產業投錢就能掙錢，投一百掙一百二，投的多掙得多。</p>
</p><p>&emsp;&emsp;金族長就試探性了往裡面投了兩萬靈石，一年過去公子哥給了他兩萬四。</p>
</p><p>&emsp;&emsp;那天晚上金族長激動的睡不着覺，覺得掙錢的機會來了。</p>
</p><p>&emsp;&emsp;不過他也不是魯莽之人，擔心這行不穩定，就又試探了兩年。</p>
</p><p>&emsp;&emsp;連續三年，年年有高額利潤，公子哥沒騙人！</p>
</p><p>&emsp;&emsp;發家致富的道路就在眼前！</p>
</p><p>&emsp;&emsp;可惜天有不測風雲，這件事被金族長的上級，九幽教的舵主發現了。</p>
</p><p>&emsp;&emsp;舵主擠走了金族長，開始和公子哥對接洽談。</p>
</p><p>&emsp;&emsp;又過了一段時間，金族長被九幽教追殺，搞得他一邊跑一邊想緣由。</p>
</p><p>&emsp;&emsp;直到他逃回妖域，都沒想明白九幽教爲什麼要追殺自己。</p>
</p><p>&emsp;&emsp;兩百年前他跟大長老聊天的時候，無意間提起這件事，他這才知道，他那時候認識的公子哥，就是八長老。</p>
</p><p>&emsp;&emsp;問道宗九子給九幽教設下一個騙局，騙的九幽教血本無虧，而他就是九幽教第一個被騙的那個教徒。</p>
</p><p>&emsp;&emsp;大概是爲了泄憤，當時的九幽教教主下令殺他，被他逃過一劫。</p>
</p><p>&emsp;&emsp;一年多前，他發現有三名九幽教教徒潛入妖域，一想到被追殺的日子，他氣不打一處來，一爪子拍死了這三個教徒。</p>
</p><p>&emsp;&emsp;加入九幽教，被問道宗九子欺騙，這件事肯定不能讓大長老說出來，太丟人了。</p>
</p><p>&emsp;&emsp;他虎目瞪得滾圓，帶有敵意的看着大長老，大長老攤開雙手，表示不會把這件事說出去。</p>
</p><p>&emsp;&emsp;我就是來敘敘舊，沒有惡意。</p>
</p><p>&emsp;&emsp;大長老還想繼續找熟人聊天，就在這時，青銅鐘聲響起，鐘聲厚重，猶如來自萬古歲月之前，迴盪在天壇之上。</p>
</p><p>&emsp;&emsp;天壇上騰起雲霧，龐大的帝江身影在雲霧中若隱若現，十分神秘。</p>
</p><p>&emsp;&emsp;天空白雲變化，化作祥雲。</p>
</p><p>&emsp;&emsp;開國大典正式開始。</p>
</p><p>&emsp;&emsp;出於禮貌，大長老只能暫時中止聊天的打算。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
